"","LDA","LDA + SOC","PBE","PBE + SOC","PBE_SOL","HLE16","HLE16 + SOC","BJ","mBJ","SCAN","HSE06","HSE14","HSE_mix","PBE0","PBE0_mix"
"240",0.8622,0.8612,0.6325,0.6435,0.7385,0.0933000000000002,0.1375,0.4238,-0.1858,0.239,-0.4675,-0.7219,-0.8135,-0.8944,-0.9938
"241",1.0582,1.0568,0.9022,0.9044,0.9806,0.3773,0.3578,0.7561,0.2663,0.6378,0.1312,-0.00229999999999997,-0.0588000000000002,-0.4824,-0.2339
"242",0.2352,0.2352,0.2352,0.2352,0.2352,0.2352,0.2352,0.2352,-0.2097,0.2352,-0.303,-0.5065,-0.4332,-0.7354,-0.4244
"243",0.1278,0.1633,0.00930000000000009,0.0501,0.0891999999999999,-0.4768,-0.3978,-0.1447,-0.4796,-0.164,-0.6702,-0.7462,-0.8369,-1.2589,-1.0073
"244",0.3861,0.4229,0.2689,0.3107,0.3481,-0.2081,-0.1262,0.1233,-0.2187,0.1006,-0.4057,-0.4803,-0.5919,-1.0212,-0.7934
"245",0.2642,0.315,0.1638,0.2184,0.2248,-0.2904,-0.1813,-0.00819999999999999,-0.2676,0.032,-0.4038,-0.4781,-0.5099,-0.9419,-0.6309
"246",1.16,1.16,1.16,1.16,1.16,0.8651,0.8902,1.16,1.1028,1.16,1.0026,1.1127,0.9983,0.4358,0.8937
"247",0.6416,0.6425,0.5504,0.5538,0.5899,0.5349,0.5378,0.4925,0.1461,0.3124,-0.4723,-0.6751,-0.9671,-1.1062,-1.3053
"248",1.1231,1.1782,0.9132,0.9824,1.0021,0.2508,0.3055,0.6611,0.000399999999999956,0.6167,-0.0947,-0.3025,-0.5106,-0.5687,-0.8175
"249",1.4444,1.4857,1.2429,1.2957,1.3477,0.2037,0.2529,0.9642,0.3006,0.9661,0.2755,0.1165,-0.1062,-0.3457,-0.4543
"250",0.1575,0.321,-0.0654999999999999,0.0924,0.0254,-0.822,-0.6394,-0.4254,-1.0665,-0.5159,-0.6552,-0.6648,-0.6953,-1.0663,-0.6414
"251",1.3128,1.3173,1.1353,1.1497,1.2082,0.4449,0.4692,0.974,0.378,0.9643,0.196,-0.00749999999999984,-0.2097,-0.4569,-0.5869
"252",1.0491,1.0507,0.9476,0.9508,1.0007,1.6872,1.809,0.7864,0.0785999999999998,0.5974,-0.4702,-1.12,-1.7292,-1.16,-2.4221
"253",0.7122,0.7704,0.5681,0.6322,0.6264,0.1391,0.1722,0.4261,-0.0913999999999997,0.3266,-0.3567,-0.4603,-0.7382,-0.9017,-1.0284
"254",0.0730999999999997,0.1995,-0.0182000000000002,0.1073,0.0226999999999999,-0.3596,-0.1395,-0.1798,-0.4643,-0.1425,-0.6551,-0.6925,-0.9579,-1.0181,-1.1495
"255",-0.2895,-0.0159,-0.3509,-0.0936000000000001,-0.3225,-0.5259,-0.2026,-0.4617,-0.6091,-0.4627,-0.848,-0.8361,-0.9815,-1.459,-1.052
"256",1.0574,1.2993,0.8689,1.104,0.9242,-0.0367999999999999,0.2032,0.49,-0.00280000000000014,0.6535,0.0790999999999999,-0.0202,-0.1022,-0.3211,-0.1084
"257",0.827,0.9697,0.632,0.7704,0.6938,-0.1137,0.0549999999999999,0.2598,-0.3408,0.189,0.0981999999999998,0.0956999999999999,0.0600999999999998,-0.0906,0.1837
"258",0.7574,0.8681,0.6263,0.7388,0.6675,-0.4167,-0.2666,0.2584,-0.3707,0.3159,0.1155,0.1358,0.101,-0.4144,0.00710000000000011
"259",1.0412,1.2197,0.8274,1.0016,0.8926,-0.307,-0.0886,0.3613,-0.4301,0.5577,0.1303,0.0630999999999999,-0.0189000000000004,-0.3336,-0.1868
"260",2.1021,2.1045,1.8789,1.8874,1.9939,0.5279,0.5318,1.4862,0.7299,1.495,0.7159,0.3543,0.2848,0.0615999999999999,0.0268999999999999
"261",1.5853,1.5863,1.3949,1.4062,1.487,0.5324,0.5332,1.0725,0.5401,1.1466,0.3365,-0.0153000000000001,-0.0618000000000001,-0.3012,-0.3011
"262",0.2078,0.5191,0.0569000000000002,0.3892,0.1378,-0.3346,0.2932,-0.0518000000000001,-0.5064,-0.0796999999999999,-0.7107,-0.7687,-0.9575,-1.2415,-1.156
"263",3.845,4.0097,3.4433,3.6032,3.5892,1.2191,1.396,2.8212,1.3437,2.8897,2.2866,2.022,1.6851,1.575,1.1157
"264",3.9247,3.9679,3.4822,3.5242,3.6479,1.1089,1.1536,2.8011,0.9125,2.9054,2.172,1.8185,1.2527,1.8713,0.5007
"265",1.3336,1.3351,1.2013,1.2079,1.2705,-0.038,-0.0312000000000001,0.72,0.4339,0.9443,0.0846,-0.3322,-0.3793,-0.4982,-0.594
"266",0.5049,0.5176,0.4564,0.4783,0.4967,-0.2534,-0.2401,0.169,0.2508,0.3206,-0.5533,-0.8694,-0.9552,-1.1138,-1.1543
"267",0.9322,0.9491,0.8461,0.8684,0.9194,1.1298,1.342,0.6655,0.5541,0.6559,-0.0949,-0.2605,-0.3945,-0.5209,-0.5402
"268",4.8212,5.0603,4.3194,4.5517,4.45,1.4933,1.7717,3.5643,0.9503,3.5549,2.9237,2.509,1.9535,2.1747,1.2066
"269",1.6199,1.7857,1.4736,1.6441,1.5646,1.5348,1.7485,1.1429,0.0458000000000003,1.1106,0.1088,-0.454699999999999,-1.2317,-0.551499999999999,-1.8438
"270",1.5706,1.5955,1.4763,1.4973,1.5309,3.1384,3.2294,1.1836,0.668,1.076,9.99999999997669e-05,-0.4716,-0.8271,-0.5282,-0.970800000000001
"271",1.5038,1.5093,1.4193,1.4262,1.4717,2.3435,2.4932,1.261,1.0946,1.0932,0.1371,-0.3404,-0.2902,-0.5397,-0.4616
"272",1.3615,1.3929,1.2496,1.3169,1.3145,2.1713,2.544,1.0438,0.9364,0.8973,0.0461999999999998,-0.4215,-0.2869,-0.6019,-0.4067
"273",1.185,1.3816,1.1242,1.3109,1.1594,1.9227,2.2205,0.9205,0.7662,0.8281,0.0992000000000002,-0.206,-0.1107,-0.5292,-0.1987
"274",3.9652,4.1108,3.9671,4.1103,3.8833,7.2987,7.6041,4.037,3.8505,2.8162,0.415099999999999,-1.7329,-2.2768,-0.0997000000000003,-2.9525
"275",1.0908,1.1996,0.9707,1.0758,1.0259,1.0252,1.2557,0.6567,0.2086,0.739,0.1768,-0.0199,0.0196000000000001,-0.4299,-0.1125
"276",1.2281,1.2636,1.0682,1.1022,1.1475,1.0604,1.3582,0.844,0.2868,0.8178,0.2215,0.00689999999999991,0.0381,-0.4049,-0.0903
"277",0.5808,0.6029,0.4943,0.5205,0.5597,0.04,0.0470000000000002,0.4148,0.1784,0.3284,-0.1345,-0.1375,-0.2831,-0.7828,-0.5007
"278",0.3779,0.4169,0.3439,0.3801,0.3653,0.0896000000000001,0.1152,0.2383,0.1293,0.2257,-0.1199,-0.1178,-0.1966,-0.721,-0.3188
"279",2.9471,3.1231,2.6563,2.8321,2.827,0.647799999999999,0.8423,2.0948,1.107,1.8774,1.4302,1.0827,1.0793,0.9331,1.0737
"280",3.3977,3.4373,3.073,3.1173,3.2737,0.886900000000001,0.934100000000001,2.477,1.133,2.2212,1.6601,1.2336,0.9892,1.1215,0.5053
"281",1.1969,1.2029,0.9841,1.1332,1.1157,1.5065,1.5685,0.3147,-1.3801,-0.247,-2.1033,-4.1117,-5.0567,-2.7863,-5.5063
"282",4.7595,4.7801,4.5224,4.5439,4.6947,1.8536,1.876,3.4731,1.5173,3.6213,2.211,0.867899999999999,-1.4876,1.6569,-2.3699
"283",0.9844,1.2532,0.8659,1.1208,0.9285,0.3832,0.6516,0.6234,0.2931,0.6305,0.1429,0.0850999999999997,0.0202,-0.474,-0.1401
"284",2.286,2.2858,1.9365,1.9366,2.1784,0.752000000000001,0.751200000000001,1.2271,0.293600000000001,1.3004,0.9482,0.734900000000001,0.7925,0.278300000000001,0.779000000000001
"285",0.9337,0.9775,0.8229,0.884599999999999,0.892399999999999,0.6095,0.716499999999999,0.4418,-0.219200000000001,0.4779,-0.564100000000001,-1.0607,-1.7441,-1.066,-2.4683
"286",1.375,1.4909,1.1552,1.2707,1.2617,0.3872,0.5143,0.8712,0.2066,0.7858,0.2381,0.0193999999999996,-0.0111000000000003,-0.4031,-0.1675
"287",5.5132,5.6924,5.4798,5.6598,5.5012,5.494,5.6759,5.2615,5.0527,5.329,4.7943,4.5789,4.3203,4.1853,3.6991
"288",0.4243,0.4534,0.3637,0.3951,0.4011,0.6831,0.6914,0.1197,-0.438600000000001,-0.0781000000000001,-1.0373,-1.6538,-2.4789,-1.5204,-3.2518
"289",1.5662,1.6369,1.4453,1.5205,1.517,1.728,1.7925,1.1557,0.0318000000000005,1.0769,0.0257000000000005,-0.6408,-1.4214,-0.7258,-1.326
"290",1.1705,1.2676,0.9738,1.0679,1.0579,0.2601,0.3693,0.6266,-0.0216999999999998,0.6783,0.0860000000000001,-0.2313,-0.0632999999999999,-0.545,-0.1516
"291",1.1863,1.1986,1.2471,1.2614,1.2786,0.3348,0.3372,0.4675,0.00279999999999991,0.9526,0.0244,-0.4681,-0.7369,-0.6785,-1.3009
"292",0.8027,0.8184,0.6837,0.6994,0.8065,-0.2908,-0.2712,0.3875,-0.0150999999999999,0.3916,0.0909,0.0749,-0.00839999999999996,-0.464,-0.1822
"293",0.5441,0.6101,0.5371,0.6004,0.5967,-0.0154000000000001,0.0527,0.1536,0.0761999999999999,0.3141,0.1594,0.2078,0.1987,-0.3526,0.24
"294",0.6117,0.6231,0.5674,0.5783,0.6515,-0.1014,-0.0899,0.2631,0.1687,0.3256,0.1937,0.26,0.2587,-0.3307,0.4476
"295",0.3,0.3,0.3,0.3,0.3,0.218,0.3,0.0409,-0.0444,0.1971,0.0548,0.1391,0.0835,-0.4352,0.2147
"296",0.591,0.7292,0.5452,0.6776,0.57,0.0239,0.1515,0.1205,-0.0296999999999999,0.3045,0.1797,0.266,0.2248,-0.3348,0.3216
"297",2.26,2.2718,1.8656,1.8789,2.0339,-0.0407999999999999,-0.0297000000000001,1.2901,-0.2244,1.0526,0.4674,0.0464000000000002,-0.3206,-0.0532000000000004,-0.7515
"298",5.5873,5.5878,5.2207,5.2246,5.4,2.4075,2.4079,4.1254,1.8721,4.4037,2.9286,1.5716,-0.592599999999999,2.524,-1.4549
"299",3.051,3.0639,2.9612,2.9739,3.063,1.8621,1.8747,2.1022,0.907299999999999,2.147,1.2315,0.3969,-0.3011,0.5347,-0.960400000000001
"300",1.2434,1.2459,1.1144,1.1169,1.2419,-0.0206000000000004,-0.0188000000000001,0.8203,0.4394,0.8358,0.4671,0.4417,0.4246,0.2461,0.633
"301",1.1414,1.3972,0.924,1.1723,1.0452,-0.1663,0.119,0.4997,-0.0511999999999997,0.3086,0.0988000000000002,-0.0208999999999997,0.0151000000000003,-0.4131,0.0815000000000001
"302",0.4216,0.4274,0.3331,0.3449,0.3768,0.1151,0.0614999999999999,0.3009,0.1497,0.2395,-0.2362,-0.2096,-0.3259,-0.8565,-0.4701
"303",0.337,0.3478,0.276,0.2894,0.3107,-0.0888,-0.0495999999999999,0.2076,0.1088,0.1482,-0.2222,-0.1654,-0.2604,-0.8251,-0.2763
"304",0.3242,0.3556,0.2887,0.3215,0.3028,0.1477,0.2043,0.2455,0.2076,0.1312,-0.1379,-0.0591999999999999,-0.1463,-0.4792,-0.0403
"305",-0.2552,-0.2532,-0.5124,-0.5043,-0.4048,-1.3998,-1.3974,-0.8955,-1.7995,-0.9194,-1.5368,-1.7785,-1.9489,-1.7956,-2.3512
"306",0.4219,0.6,0.2348,0.4063,0.2908,-0.2952,-0.0922000000000001,-0.15,-0.7668,-0.3099,-0.3551,-0.375,-0.3755,-0.9205,-0.3549
"307",0.7805,0.8713,0.666,0.757,0.7275,0.2859,0.3882,0.537,0.2519,0.4852,-0.0149000000000001,-0.0559999999999998,-0.1956,-0.4814,-0.2899
"308",0.4597,0.4603,0.3871,0.3911,0.4124,0.753,0.7551,0.2915,-0.4669,0.00379999999999958,-1.2593,-2.0616,-3.1672,-1.4911,-4.0166
"309",0.7828,0.9584,0.677,0.8486,0.7158,-0.0145999999999999,0.192,0.1711,-0.2157,0.2243,0.1654,0.1483,0.1837,-0.3183,0.2603
"310",0.8908,0.895,0.776,0.786,0.8458,0.2534,0.2664,0.6695,0.2926,0.5896,0.0356999999999998,-0.0089999999999999,-0.2146,-0.4083,-0.4796
"311",3.3406,3.5133,2.9738,3.1417,3.1244,1.5538,1.7377,2.3276,0.8887,2.273,1.7809,1.5091,1.2602,1.2966,0.9611
"312",4.0559,4.0995,3.6499,3.6924,3.8224,2.2881,2.3336,2.9739,1.0356,2.9016,2.2922,1.9516,1.4255,1.741,1.4135
"313",5.7449,5.7675,5.394,5.415,5.5325,3.28,3.3732,4.196,1.4516,4.6847,3.287,2.1328,-0.250200000000001,2.7073,-1.1637
"314",2.4634,2.8058,2.1694,2.5041,2.3032,1.2041,1.5749,1.5857,0.6192,1.4492,1.1821,1.0509,0.9662,0.7055,0.8591
"315",0.5581,0.5966,0.4608,0.4993,0.4882,2.5084,2.6327,0.3395,-0.2195,-0.0921000000000003,-1.2943,-1.8849,-2.488,-1.9213,-3.0161
"316",0.2798,0.4088,0.1627,0.2941,0.2227,-0.016,0.1716,0.0310999999999999,-0.3974,-0.0223,-0.6635,-0.7734,-0.9053,-1.3166,-1.0111
"317",1.4278,1.5696,1.2897,1.4362,1.3734,1.4771,1.6572,0.9751,-0.1795,0.9241,-0.1021,-0.675,-1.6688,-0.5485,-2.3364
"319",10.0719,10.176,9.8969,10.0134,9.7265,6.3795,6.5595,7.5734,2.6316,8.7053,7.1778,5.2392,-0.00949999999999918,6.3557,-0.0167000000000002
"320",0.2533,0.2859,0.2154,0.2552,0.2353,0.2029,0.2541,0.1298,0.000500000000000056,0.002,-0.422,-0.5909,-0.4529,-1.0071,-0.2478
"321",0.3745,0.442,0.3477,0.4236,0.3638,0.3949,0.3775,0.2236,0.1104,0.0848,-0.3516,-0.4457,-0.3576,-0.856,-0.0814000000000001
"322",-0.1986,-0.1752,-0.2387,-0.214,-0.2156,-0.1248,-0.1937,-0.2752,-0.4088,-0.3671,-0.7744,-0.8183,-0.7825,-1.325,-0.6165
"323",0.2789,0.2788,0.2948,0.3061,0.2822,-0.1184,-0.1177,0.2032,0.2397,0.2107,0.0646,0.0494,0.0522,-0.5279,0.2092
"324",2.3369,2.337,2.1986,2.2055,2.2872,1.8318,1.833,1.6077,0.7316,1.7592,0.7744,0.3056,-0.2074,0.0373000000000001,-0.8175
"325",1.051,1.4931,0.8471,1.3243,0.9585,-0.1755,0.7926,0.4735,-0.1505,0.5423,-0.0913999999999997,-0.2653,-0.3793,-0.5595,-0.3912
"326",1.1703,1.6637,0.960300000000001,1.4917,1.0856,-0.228,0.7903,0.618300000000001,-0.0401999999999996,0.6058,0.0151000000000003,-0.123399999999999,-0.398999999999999,-0.6578,-0.914199999999999
"327",0.5296,0.5787,0.4871,0.5369,0.5102,0.4697,0.5008,0.4146,0.267,0.2296,-0.4586,-0.6712,-1.4283,-1.0901,-2.253
"328",0.7118,0.9077,0.63,0.8391,0.6864,-0.1132,0.2835,0.4293,0.3158,0.4983,-0.2508,-0.3609,-0.421,-0.7494,-0.3773
"329",1.4265,1.6931,1.2513,1.5277,1.3623,-0.4211,0.0831999999999997,0.5034,-0.2118,0.8127,-0.0641000000000007,-0.4736,-1.5205,-0.6752,-2.3733
"330",0.2609,0.9139,0.0841999999999996,0.7556,0.1848,-1.0493,0.1956,-0.2618,-0.6826,-0.2023,-0.5928,-0.6086,-0.7321,-1.2281,-1.0235
"331",0.9073,1.0128,0.8841,0.9837,0.9186,0.8149,0.863,0.6383,0.4263,0.5346,-0.1199,-0.3098,-1.0279,-0.7673,-1.7962
"332",0.1072,0.1285,-0.0156,0.2499,0.0924,-1.2394,-0.5912,-0.3436,-0.7118,-0.295,-0.4346,-0.339,-0.5231,-1.0258,-0.8975
"333",0.00499999999999998,-0.0945,-0.0995,0.00819999999999999,-0.0124,-1.1762,-0.4799,-0.4371,-0.6885,-0.3605,-0.4845,-0.4159,-0.5385,-1.0525,-0.8378
"334",0.8147,0.9921,0.6537,0.8454,0.7399,0.1696,0.2903,0.0746000000000002,-0.7662,0.27,-0.8068,-1.3411,-1.9789,-1.2114,-2.6239
"335",-0.4261,0.0994,-0.4983,0.1746,-0.4322,-1.2893,-0.1991,-0.755,-0.9143,-0.6746,-0.8491,-0.7528,-0.8721,-1.403,-1.0768
"336",1.0624,1.2557,0.9975,1.1863,1.0523,0.9435,1.0595,0.6908,0.254,0.5983,-0.0420999999999996,-0.2252,-0.9437,-0.6924,-1.6903
"337",0.4836,0.478,0.4827,0.4793,0.4994,0.5,0.5,0.4768,0.3738,0.2941,-0.3321,-0.8382,-0.6718,-0.8382,-0.6667
"338",0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.6858,0.5004,0.5907,-0.1483,-0.5994,-0.5498,-0.7604,-0.7158
"339",0.4,0.4,0.4,0.4,0.4,0.4,0.3227,0.3964,0.283,0.2973,-0.2325,-0.5397,-0.4481,-0.8271,-0.5659
"340",0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0682,-0.00700000000000001,0.11,-0.0165,-0.5498,-0.0948
"341",0.5735,0.5761,0.4842,0.4881,0.5226,0.5081,0.5102,0.4269,0.0864,0.2516,-0.5363,-0.7368,-0.9963,-1.144,-1.2992
"342",1.0903,1.1005,0.9423,0.9622,1.0137,0.1046,0.1104,0.5926,0.4136,0.6658,-0.3384,-0.8291,-0.8149,-0.9295,-0.9462
"343",0.6824,0.6879,0.62,0.6309,0.6493,0.5385,0.5444,0.5587,0.4334,0.38,-0.4106,-0.6093,-0.8507,-1.034,-1.1555
"344",0.566,0.6027,0.5082,0.5444,0.5374,0.42,0.4737,0.4045,0.2979,0.2656,-0.3895,-0.5225,-0.6931,-1.019,-0.9497
"345",0.6636,0.6653,0.5975,0.6033,0.6264,0.6062,0.6096,0.5541,0.3189,0.3984,-0.4626,-0.7656,-0.9544,-1.0842,-1.2366
"346",0.3891,0.4641,0.2876,0.3582,0.3378,-0.1662,-0.0114999999999998,0.0956999999999999,-0.184,0.1688,-0.3256,-0.3606,-0.5883,-0.9446,-1.0437
"347",0.0542,0.3161,-0.0631000000000002,0.2108,-0.00460000000000016,-0.3323,-0.0285,-0.2382,-0.3753,-0.2043,-0.5687,-0.553,-0.6865,-1.0763,-0.9273
"348",0.6444,0.6472,0.578,0.5843,0.6225,0.4113,0.4108,0.4916,0.3767,0.3926,-0.3848,-0.6496,-0.7565,-0.9275,-0.9704
"349",0.7747,0.859,0.7028,0.8026,0.7563,0.1081,0.3626,0.438,0.1985,0.5509,0.1289,0.116,-0.1368,-0.4791,-0.6275
"350",1.6371,1.6418,1.4563,1.472,1.5407,0.6984,0.716,1.1737,0.7039,1.2132,0.3854,0.0256999999999996,-0.0374000000000003,0.0785999999999998,0.0554999999999999
"351",2.6333,2.653,2.5493,2.5706,2.6222,1.5517,1.5955,2.2427,2.1892,1.8945,2.5088,2.75,2.5606,1.9477,1.9569
"352",3.2568,3.4237,2.8422,3.0042,2.9898,0.6809,0.8582,2.2301,0.765000000000001,2.341,1.6862,1.4181,1.1187,1.2514,0.5424
"353",3.6915,3.7401,3.2421,3.2885,3.4014,0.9629,1.0811,2.5775,0.7174,2.7236,1.9381,1.5866,1.0994,1.6407,0.8935
"354",0.4099,0.4111,0.3559,0.3648,0.3798,0.3938,0.4123,0.3599,0.1535,0.1732,-0.6701,-0.96,-1.1314,-1.2781,-1.4129
"355",5.0753,5.119,4.6787,4.7326,4.827,2.0218,2.14,3.5998,1.6226,4.1523,2.7593,1.7535,0.6531,2.3669,0.6668
"356",2.8165,3.139,2.4528,2.7678,2.5976,0.4386,0.7948,1.915,0.8613,1.9381,1.4796,1.3495,1.1856,1.1262,0.795500000000001
