"","Ref","G4MP2","B3LYP","M06-2X","wB97X-D"
"CH4",-17.78,-17.65,-21.82,-15.74,-16.54
"C2H2",54.54,54.25,57.38,55.66,58.47
"C2H4",12.55,12.05,10.73,14.5,14.37
"C2H6",-20.03,-19.79,-25.5,-17.91,-19.26
"C3H4",44.19,44.07,44.01,44.62,46.96
"C3H4.1",45.53,44.52,41.28,44.83,45.9
"C3H4.2",66.23,67.51,65.94,64.78,68.35
"C3H6",4.78,4.47,1.39,6.75,6.21
"C3H6.1",12.74,13,9.88,10.94,12.46
"C3H8",-25.02,-24.74,-30.86,-22.61,-24.36
"C4H6",39.48,39.67,39,40.66,42.61
"C4H6.1",34.82,34.72,31.57,34.53,36.47
"C4H6.2",38.79,38.15,33.49,38.67,39.33
"C4H6.3",26.29,25.71,24.02,28.74,29.08
"C4H6.4",37.45,38.26,37.05,39.68,38.59
"C4H6.5",47.92,45.69,41.98,43.53,45.45
"C4H6.6",58.22,57.2,53.44,54.47,57.39
"C4H6.7",51.89,53.09,52.53,47.8,52.95
"C4H8",0.02,-0.2,-3.64,2.5,1.56
"C4H8.1",-1.7,-1.53,-6.01,0.76,-0.31
"C4H8.2",-2.72,-2.76,-7.48,-0.46,-1.41
"C4H8.3",-4.04,-4.3,-7.97,-1.78,-2.5
"C4H8.4",6.79,6.69,2.88,7.95,5.5
"C4H10",-30.02,-29.83,-36.22,-27.28,-29.49
"C4H10.1",-32.07,-31.84,-37.07,-29.11,-31.02
"C5H6",32.1,31.28,32.72,33.83,33.66
"C5H8",33.63,33.21,28.26,34.22,34.45
"C5H8.1",19.46,19.31,16.34,22.37,22.22
"C5H8.2",18.19,18.01,14.66,21,20.89
"C5H8.3",25.24,24.87,24.19,28.27,28.06
"C5H8.4",31.81,31.66,25.7,32.48,32.68
"C5H8.5",18.04,17.33,15.62,20.49,20.87
"C5H8.6",8.1,8.33,7.33,10.86,9.41
"C5H8.7",44.26,44.05,40.44,38.56,41.8
"C5H8.8",29.04,28.85,26.19,30.59,28.47
"C5H10",-5.09,-5.39,-9.05,-2.23,-3.65
"C5H10.1",-6.6,-6.24,-10.93,-3.4,-4.96
"C5H10.2",-7.62,-7.54,-12.51,-4.73,-6.15
"C5H10.3",-8.44,-8.58,-12.17,-5.55,-6.76
"C5H10.4",-6.6,-7.14,-9.73,-3.67,-4.82
"C5H10.5",-9.99,-9.96,-14.82,-7.25,-8.47
"C5H10.6",-18.26,-18.12,-21.3,-15.77,-18.48
"C5H10.7",-1.96,-2.46,-5.47,-3.07,-2.34
"C5H12",-35.11,-34.91,-41.5,-31.89,-34.6
"C5H12.1",-36.74,-35.56,-40.43,-32.42,-34.95
"C5H12.2",-40.18,-40.22,-43.33,-36.57,-38.35
"C6H6",19.74,18.78,17.9,19.47,20.12
"C6H8",25.38,24.86,25.83,27.77,27.39
"C6H10",20.1,19.32,18.75,23.18,22.52
"C6H10.1",10.78,9.89,8.57,13.38,13.9
"C6H10.2",-0.91,-0.91,-2.81,2.07,0.05
"C6H10.3",1.77,1.21,0.88,4.65,2.75
"C6H10.4",3.49,1.26,0.96,4.7,2.75
"C6H10.5",-1.2,-1.26,-2.09,1.23,-0.26
"C6H10.6",30.93,32,30.49,27.48,30.51
"C6H10.7",2.87,2.46,1.37,5.35,3.36
"C6H10.8",9.15,8.61,8.71,7.9,8.15
"C6H12",-10.4,-10.49,-14.33,-6.85,-8.76
"C6H12.1",-12.5,-11.5,-16.34,-8.16,-10.21
"C6H12.2",-12.88,-12.75,-17.91,-9.48,-11.37
"C6H12.3",-11.38,-11,-15.85,-7.57,-9.64
"C6H12.4",-13,-12.36,-17.54,-9.02,-10.92
"C6H12.5",-14.2,-13.79,-17.51,-10.24,-11.98
"C6H12.6",-11.83,-12.44,-14.86,-8.47,-10.11
"C6H12.7",-12.26,-12.63,-15,-8.78,-10.4
"C6H12.8",-15.99,-14.78,-19.73,-11.44,-13.2
"C6H12.9",-14.89,-14.38,-18.86,-11.05,-12.84
"C6H12.10",-15.08,-14.34,-18.98,-11.04,-12.79
"C6H12.11",-13.74,-13.25,-16.9,-9.51,-11.35
"C6H12.12",-14.7,-14.54,-18.54,-10.89,-12.56
"C6H12.13",-13.38,-12.97,-16.33,-9.31,-11.12
"C6H12.14",-14.96,-14.98,-17.24,-11.12,-12.59
"C6H12.15",-14.46,-14.91,-15.06,-10.69,-11.46
"C6H12.16",-16.3,-15.38,-19.94,-12.06,-13.46
"C6H12.17",-25.38,-25.03,-27.5,-21.79,-24.99
"C6H12.18",-29.49,-29.05,-31.61,-26.44,-29.27
"C6H12.19",-6.29,-6.57,-10.05,-4.02,-7.57
"C6H14",-39.94,-40.01,-46.77,-36.51,-39.72
"C6H14.1",-41.78,-41.51,-46.67,-37.73,-40.71
"C6H14.2",-41.13,-40.87,-45.69,-37.09,-40.08
"C6H14.3",-42.61,-42.14,-45.53,-38.14,-40.93
"C6H14.4",-44.48,-44.21,-46.65,-39.98,-42.33
"C7H8",43.24,42.79,44.85,45.87,46.52
"C7H8.1",12.05,10.89,9.51,12.25,12.46
"C7H8.2",81.05,78.77,84.76,75.44,78.05
"C7H10",22.54,22.03,21.84,25.05,23.92
"C7H10.1",35.66,36.45,39.52,32.92,35.89
"C7H12",-4.71,-5.84,-7.51,-2.51,-4.89
"C7H12.1",-4.33,-4.52,-6.48,-1.4,-3.84
"C7H12.2",-10.35,-10.21,-11.47,-7.18,-9.02
"C7H12.3",-2.2,-1.65,-1.63,1.17,-0.72
"C7H12.4",-13.12,-13.81,-10.56,-9.41,-12.51
"C7H12.5",0.36,-0.19,0.29,0.3,-0.1
"C7H14",-14.89,-15.61,-19.61,-11.47,-13.89
"C7H14.1",-15.7,-16.28,-18.48,-11.91,-14.23
"C7H14.2",-18.98,-19.31,-23.81,-15.31,-17.66
"C7H14.3",-18.36,-19.19,-23.86,-15.2,-17.53
"C7H14.4",-20.03,-21.3,-23.46,-17,-18.99
"C7H14.5",-19.5,-20.52,-20.19,-15.61,-17.13
"C7H14.6",-21.2,-21.85,-25.64,-17.52,-19.62
"C7H14.7",-17.35,-18.24,-18.81,-13.42,-15.2
"C7H14.8",-21.22,-22.28,-23.69,-17.75,-19.09
"C7H14.9",-19,-19.33,-21.27,-15.11,-16.91
"C7H14.10",-20.43,-21.77,-21.11,-16.96,-17.9
"C7H14.11",-33.03,-33.32,-32.98,-28.9,-32.1
"C7H14.12",-30.95,-31.28,-31.77,-27.2,-30.73
"C7H14.13",-32.65,-32.73,-34.03,-28.53,-32.26
"C7H14.14",-32.48,-32.34,-34.07,-28.11,-31.87
"C7H14.15",-31.93,-32.07,-33.78,-27.76,-31.54
"C7H14.16",-30.33,-30.63,-32.82,-26.81,-30.6
"C7H14.17",-36.97,-36.8,-38.27,-33.24,-36.43
"C7H14.18",-28.23,-27.83,-30.09,-24.96,-28.5
"C7H16",-44.86,-45.13,-52.05,-41.13,-44.85
"C7H16.1",-46.51,-45.81,-50.9,-41.56,-45.18
"C7H16.2",-45.72,-45.6,-49.96,-41.32,-44.99
"C7H16.3",-45.32,-45.13,-48.95,-40.92,-44.55
"C7H16.4",-49.21,-49.32,-51.74,-44.44,-47.39
"C7H16.5",-47.54,-46.69,-49.55,-42.05,-45.47
"C7H16.6",-48.21,-45.23,-51.82,-40.76,-44.29
"C7H16.7",-48.09,-48.52,-49.92,-43.74,-46.65
"C7H16.8",-48.88,-49.23,-49.62,-44.07,-46.63
"C8H8",70.72,69.52,73.72,73.29,74.36
"C8H8.1",35.35,33.69,33.96,35.82,36.99
"C8H10",7.15,5.64,4.49,7.7,7.4
"C8H10.1",4.57,2.81,1.61,4.64,4.59
"C8H10.2",4.13,3.09,1.23,5.1,4.85
"C8H10.3",4.3,3.21,1.29,5.25,5.01
"C8H12",4.9,4.3,10.32,9.18,7.55
"C8H12.1",15.56,15.57,18.49,19.82,18.71
"C8H12.2",24.16,23.1,25.36,26.68,25.32
"C8H14",-5.76,-5.98,-5.41,-1.49,-4.49
"C8H14.1",-15.15,-14.67,-15.66,-10.92,-13.41
"C8H14.2",-14.7,-14.28,-15.36,-10.56,-13.04
"C8H14.3",-11.69,-12.21,-10.98,-7.84,-10.3
"C8H14.4",-6.45,-6.14,-5.29,-2.83,-5.39
"C8H14.5",-6.26,-5.98,-4.42,-2.62,-6.92
"C8H14.6",-3.97,-2.55,-1.92,-2.68,-3.62
"C8H14.7",-22.2,-23.24,-20.83,-18.8,-23.13
"C8H14.8",-15.92,-14.62,-12.92,-18.8,-23.13
"C8H14.9",-23.66,-23.05,-19.79,-18.52,-22.09
"C8H14.10",-4.97,-6.02,-5.03,-5.37,-6.13
"C8H16",-19.46,-20.72,-24.88,-16.08,-19.01
"C8H16.1",-21.34,-23.3,-23.76,-17.83,-20.16
"C8H16.2",-25.74,-27.2,-28.72,-22.04,-23.93
"C8H16.3",-23.97,-26.16,-27.31,-21.19,-23.7
"C8H16.4",-26.43,-27.88,-27.19,-22.64,-24.53
"C8H16.5",-25.07,-26.66,-27.23,-21.2,-23.21
"C8H16.6",-35.3,-35.82,-38.08,-31.43,-35.77
"C8H16.7",-41.04,-41.39,-42.55,-37.17,-41.01
"C8H16.8",-43.24,-44.18,-42.56,-39.33,-42.63
"C8H16.9",-41.13,-41.91,-41.27,-37.4,-41.1
"C8H16.10",-43,-43.63,-43.46,-39.07,-42.61
"C8H16.11",-44.12,-44.58,-44.85,-40,-43.6
"C8H16.12",-42.18,-42.74,-42.5,-38.14,-41.91
"C8H16.13",-42.21,-42.76,-42.59,-40,-43.59
"C8H16.14",-44.1,-44.54,-44.89,-40,-43.59
"C8H16.15",-29.73,-29.53,-30.89,-26.3,-30.6
"C8H18",-49.86,-50.24,-57.32,-45.74,-49.97
"C8H18.1",-51.48,-50.94,-56.17,-46.17,-50.32
"C8H18.2",-50.79,-51.15,-56.16,-46.26,-50.34
"C8H18.3",-50.67,-51.11,-56.06,-46.16,-50.28
"C8H18.4",-53.68,-54.53,-57.02,-49.08,-52.58
"C8H18.5",-53.18,-52.42,-55.97,-47.3,-51.28
"C9H8",39.05,36.31,39.04,38.64,38.96
"C9H10",14.51,12.78,13.93,15.08,13.97
"C9H10.1",35.97,35.71,36.81,34.03,36.65
"C9H12",1.89,0.25,-1,2.83,2
"C9H12.1",0.96,-0.91,-0.67,2.13,1.5
"C9H12.2",0.31,-1.82,-2.4,0.88,0.21
"C9H12.3",-0.43,-2.19,-3.79,0.57,-0.22
"C9H12.4",-0.76,-2.04,-3.75,0.71,-0.06
"C9H12.5",-2.27,-3.86,-4.73,-1.93,-2.21
"C9H12.6",-3.3,-4.88,-6.6,-2.36,-2.88
"C9H12.7",-3.8,-4.72,-7.03,-2.59,-3.33
"C9H12.8",34.82,33.16,40.44,39.4,38.06
"CH2O",-25.96,-26.82,-27.69,-26.1,-26.31
"CH4O",-48.16,-47.82,-48.73,-48.18,-47.67
"C2H2O",-11.35,-11.69,-15.88,-14.49,-14.24
"C2H4O",-39.7,-39.61,-42.9,-39.58,-40.45
"C2H4O.1",-12.57,-12.6,-15.12,-16.19,-13.95
"C2H6O",-56.21,-55.5,-57.68,-55.77,-55.63
"C2H6O.1",-44,-43.71,-49.67,-45.81,-44.32
"C3H6O",-29.76,-30.31,-30.15,-30.12,-29.2
"C3H6O.1",-44.36,-44.75,-49.02,-44.76,-45.79
"C3H6O.2",-51.94,-51.39,-55.76,-51.72,-52.96
"C3H6O.3",-22.63,-22.33,-25.81,-25.55,-23.83
"C3H6O.4",-19.24,-18.76,-22.54,-20.5,-20.86
"C3H8O",-60.97,-60.33,-62.99,-60.36,-60.6
"C3H8O.1",-65.2,-64.48,-66.66,-64.4,-64.4
"C3H8O.2",-51.72,-51.79,-58.34,-53.41,-52.35
"C4H4O",-8.34,-8.49,-9.88,-11.62,-9.33
"C4H6O",-24.04,-24.86,-28.78,-24.53,-25.33
"C4H6O.1",-3.25,-3.04,-7.43,-5.23,-2.97
"C4H8O",-48.95,-49.58,-54.23,-49.2,-50.7
"C4H8O.1",-51.58,-50.96,-54.65,-50.42,-51.58
"C4H8O.2",-57.05,-56.61,-61.65,-56.78,-58.18
"C4H8O.3",-33.65,-31.61,-37.15,-33.17,-31.87
"C4H8O.4",-44.02,-42.96,-46.68,-44.69,-44.42
"C4H10O",-65.73,-65.27,-68.16,-64.85,-65.58
"C4H10O.1",-67.85,-67.62,-69.14,-66.99,-67.12
"C4H10O.2",-70,-69.86,-72.01,-69.23,-69.44
"C4H10O.3",-74.69,-74.43,-74.89,-73.45,-73.3
"C4H10O.4",-60.25,-59.82,-66.94,-60.91,-60.35
"C4H10O.5",-56.93,-56.52,-63.51,-57.86,-57.22
"C4H10O.6",-60.23,-59.74,-65.68,-60.8,-60.04
"C5H8O",-45.91,-45.87,-48.28,-46.23,-48.76
"C5H8O.1",-29.9,-27.88,-30.48,-30.05,-28.75
"C5H10O",-61.64,-61.79,-67.36,-61.76,-63.36
"C5H10O.1",-61.9,-61.48,-66.86,-61.22,-63.12
"C5H10O.2",-62.74,-62.41,-66.36,-61.8,-63.42
"C5H10O.3",-53.39,-52.65,-56.07,-54.3,-53.87
"C5H10O.4",-54.61,-54.71,-59.54,-53.85,-55.85
"C5H10O.5",-38.62,-36.38,-42.35,-37.65,-36.77
"C5H10O.6",-35.42,-35.08,-37.54,-35.19,-36.22
"C5H10O.7",-41.54,-40.8,-45.77,-41.73,-40.71
"C5H12O",-70.43,-70.4,-73.48,-69.51,-70.75
"C5H12O.1",-74.74,-74.51,-77.42,-73.59,-74.44
"C5H12O.2",-75.81,-74.43,-77.56,-73.66,-74.31
"C5H12O.3",-72.18,-71.53,-73.52,-70.53,-71.37
"C5H12O.4",-72.01,-70.66,-72.13,-69.61,-70.71
"C5H12O.5",-79.06,-78.88,-79.27,-77.48,-77.62
"C5H12O.6",-75.33,-75.85,-76.85,-74.55,-74.83
"C5H12O.7",-67.76,-67.76,-71.72,-68.07,-67.18
"C5H12O.8",-61.69,-61.49,-68.69,-62.36,-62.21
"C5H12O.9",-65.06,-64.58,-72.12,-65.37,-65.22
"C6H6O",-23.04,-22.73,-22.95,-25.03,-23.11
"C6H6O.1",6.64,3.58,1.67,1.4,4.12
"C6H10O",-54.04,-54.39,-55.82,-54.21,-56.61
"C6H12O",-66.87,-66.63,-72.15,-65.86,-68.27
"C6H12O.1",-69.48,-69.74,-71.19,-68.32,-69.65
"C6H12O.2",-66.52,-66.69,-72.55,-66.2,-68.3
"C6H12O.3",-68.38,-67.82,-72.22,-66.86,-68.76
"C6H12O.4",-68.4,-69.34,-67.76,-68.61,-69.68
