"","Ref","G4MP2","B3LYP","M06-2X","wB97X-D"
"C6H14O",-75.48,-75.52,-78.75,-74.14,-75.88
"C6H14O.1",-70,-69.34,-77.3,-69.81,-70.1
"C6H14O.2",-76.29,-76.11,-81.63,-75.71,-75.91
"C7H6O",-8.77,-10.12,-11.45,-10.75,-10.05
"C7H8O",-24,-23.87,-22.47,-24.81,-22.93
"C7H8O.1",-30.74,-31.3,-31.57,-32.93,-31.1
"C7H8O.2",-31.62,-30.67,-31.33,-32.36,-30.89
"C7H8O.3",-29.97,-30.12,-30.84,-31.69,-30.21
"C7H8O.4",-16.23,-17.55,-21.04,-20.99,-18.13
"C7H10O",-40.77,-40.54,-36.73,-38.72,-41.56
"C7H10O.1",6.43,8,10.06,6.31,6.09
"C7H14O",-63.05,-64.94,-70.11,-63.1,-66.13
"C7H14O.1",-74.98,-74.91,-76.72,-73.11,-74.73
"C7H14O.2",-74.4,-74.07,-77.03,-72.15,-74.35
"C7H16O",-80.4,-80.63,-84.02,-78.75,-81
"C8H8O",-20.72,-21.02,-22.43,-21.67,-21.18
"C8H8O.1",5.43,4.75,2.44,1.82,4.7
"C8H10O",-34.7,-36.31,-36.31,-37.16,-35.76
"C8H10O.1",-34.92,-35.93,-36.33,-36.9,-35.95
"C8H10O.2",-34.44,-35.41,-35.91,-36.27,-35.32
"C8H10O.3",-37.57,-38.41,-38.49,-39.55,-38.02
"C8H10O.4",-38.93,-38.61,-39.43,-39.54,-38.17
"C8H10O.5",-38.62,-38.76,-39.4,-39.87,-38.57
"C8H10O.6",-38.67,-39.44,-39.58,-40.48,-38.81
"C8H10O.7",-37.43,-38.33,-38.81,-39.45,-38.24
"C8H10O.8",-38.6,-38.53,-39.64,-39.6,-38.58
"C8H10O.9",-24.28,-25.76,-29.75,-28.54,-26.2
"C2H2O2",-50.67,-51.59,-52.65,-52.39,-52.55
"C2H4O2",-103.44,-102.29,-104.29,-105.1,-104.96
"C2H4O2.1",-84.97,-85.61,-89.93,-89.41,-87.95
"C2H6O2",-92.61,-91.91,-91.56,-94.65,-92.63
"C2H6O2.1",-30.04,-29.07,-37.23,-31.06,-29.21
"C3H4O2",-67.61,-67.2,-70.64,-70.49,-71.5
"C3H6O2",-71.22,-70.79,-74.65,-76.32,-73.01
"C3H6O2.1",-108.39,-107.38,-110.16,-110.15,-110.15
"C3H6O2.2",-98.45,-97.46,-102.98,-101.62,-100.34
"C3H8O2",-100.69,-101.73,-100.83,-103.96,-102.04
"C3H8O2.1",-83.27,-83.47,-90.43,-89.03,-85.07
"C3H8O2.2",-93.71,-95.15,-94.06,-97.2,-95.91
"C4H4O2",-45.46,-45.69,-49.17,-49.22,-49.68
"C4H4O2.1",-44.53,-43.33,-46.68,-46.36,-49.31
"C4H6O2",-78.18,-78.06,-82.33,-74.45,-75.39
"C4H6O2.1",-75.26,-74.72,-79.82,-78.87,-77.07
"C4H8O2",-106.14,-105.26,-111.51,-108.92,-108.15
"C4H8O2.1",-75.48,-75,-79,-80.7,-77.09
"C4H8O2.2",-84.13,-82.41,-86.36,-87.18,-84.28
"C4H10O2",-103.54,-104.23,-103.06,-105.78,-104.67
"C4H10O2.1",-93.14,-91.69,-98.64,-96.64,-93.07
"C4H10O2.2",-46.08,-44.64,-54.11,-45.84,-44.66
"C4H10O2.3",-101.98,-100.86,-99.86,-102.44,-101.61
"C5H6O2",-50.62,-51.29,-50.3,-55.67,-52.58
"C5H8O2",-81.72,-80.98,-87.42,-84.72,-83.31
"C5H10O2",-117.57,-117.43,-120.72,-119.31,-120.3
"C5H10O2.1",-110.8,-110.37,-117.3,-113.87,-113.27
"C5H10O2.2",-115.13,-114.23,-120.04,-117.17,-116.73
"C5H10O2.3",-90.08,-90.64,-93.68,-95.35,-92.13
"C5H10O2.4",-82.84,-84.82,-88.61,-90.5,-86.86
"C5H10O2.5",-91.44,-92.42,-96.18,-96.37,-93.94
"C5H10O2.6",-90.94,-91.16,-94.94,-95.28,-92.74
"C5H12O2",-102.68,-102.42,-107.09,-106.78,-102.72
"C5H12O2.1",-107.34,-105.72,-105.32,-106.95,-106.71
"C5H12O2.2",-99.14,-99.58,-107.61,-103.94,-101.06
"C6H4O2",-29.37,-28.2,-28.21,-28.7,-28.6
"C6H6O2",-63.41,-62.4,-61.87,-67.5,-64.35
"C6H6O2.1",-65.65,-64.4,-64.03,-69.84,-66.7
"C6H10O2",-89.77,-88.81,-95.94,-92,-91.1
"C6H12O2",-122.35,-122.55,-126.01,-123.94,-125.44
"C6H12O2.1",-112.62,-112.62,-119.31,-115.71,-115.59
"C6H12O2.2",-118.14,-116.3,-119.87,-118.57,-117.23
"C6H12O2.3",-116.06,-115.08,-121.92,-117.91,-118.08
"C6H12O2.4",-95.51,-93.94,-97.65,-98.66,-95.66
"C6H12O2.5",-97.78,-97.82,-99.65,-101.84,-98.96
"C6H14O2",-97.56,-98.22,-106.88,-102.32,-99.76
"C6H14O2.1",-108.39,-107.83,-115.75,-111.44,-109.04
"C7H6O2",-70.29,-71.36,-71.35,-74.79,-72.83
"C7H6O2.1",-37.14,-37.38,-42.96,-29.36,-28.12
"C7H6O2.2",-51.58,-53.36,-55.93,-58.77,-56.31
"C7H6O2.3",-25.31,-25.76,-29.44,-29.89,-27.52
"C7H12O2",-92.16,-90.68,-95.25,-93.07,-92.21
"C7H12O2.1",-92.64,-90.93,-96.83,-94.9,-94.17
"C7H12O2.2",-93.26,-92.25,-98.21,-94.9,-94.17
"C7H12O2.3",-94.24,-93.51,-100.86,-96.15,-95.73
"C7H12O2.4",-94.46,-93.64,-101.14,-96.46,-95.99
"C7H12O2.5",-98.26,-97.83,-104.47,-100.23,-99.66
"C3H4O3",-121.51,-121.27,-126.25,-129.22,-126.91
"C3H6O3",-111.35,-111.22,-114.56,-120.75,-113.93
"C3H8O3",-139.27,-138.38,-136.97,-143.54,-139.63
"C4H6O3",-136.83,-136.74,-142.71,-142.72,-141.58
"C4H10O3",-127.13,-126.62,-134.32,-135.66,-128.81
"C5H4O3",-106.88,-107.28,-110.78,-112.41,-112
"C5H10O3",-152.46,-151.58,-160.07,-159.04,-156.04
"C5H10O3.1",-111.64,-111.06,-116.17,-120.99,-114.46
"C5H12O3",-136.88,-135.77,-141.97,-144.23,-137.22
"C4H6O4",-196.7,-195.01,-195.01,-202.26,-201.11
"C4H8O4",-148.23,-148.57,-154.32,-159.23,-149.4
"C4H10O4",-185.28,-184.59,-179.74,-187.13,-181.71
"C2N2",73.3,73.52,71.58,74.84,77.32
"C4N2",126.48,127.11,122.17,127.15,132.21
"CH5N",-5.5,-4.51,-9.58,-3.77,-5.57
"C2H5N",30.23,30.54,26,27.7,28.52
"C2H7N",-11.33,-11.17,-17.2,-10.22,-12.42
"C2H7N.1",-4.45,-3.42,-11.26,-3.51,-5
"C3H3N",43.16,44.31,42.86,45.79,47.25
"C3H5N",12.31,13.34,10.31,14.14,14.71
"C3H7N",18.4,20.55,16.83,17.86,18.2
"C3H9N",-16.78,-16.18,-22.54,-14.89,-17.52
"C3H9N.1",-20.03,-19.44,-24.65,-17.84,-20.14
"C3H9N.2",-5.66,-5.58,-14.55,-6.11,-6.87
"C4H5N",25.88,25.49,23.35,23.44,23.62
"C4H5N.1",43.45,44.58,42.9,41.59,44.76
"C4H5N.2",37.72,39.53,39.04,41.07,42.41
"C4H5N.3",33.63,35.46,32.09,36.6,37.55
"C4H7N",8.03,8.07,4.67,9.22,9.35
"C4H7N.1",5.57,6.87,4.29,8.34,8.7
"C4H9N",-0.81,-0.23,-5,0.24,-2.26
"C4H9N.1",9.85,11.23,7.96,12.06,8.74
"C4H11N",-21.99,-21.18,-27.27,-19.32,-22.35
"C4H11N.1",-25.07,-24.75,-29.34,-22.65,-25.24
"C4H11N.2",-28.9,-28.79,-31.87,-26.16,-28.31
"C4H11N.3",-17.33,-17.15,-25.5,-16.23,-18.57
"C4H11N.4",-23.59,-23.09,-28.41,-21.27,-24.09
"C5H5N",33.56,32.67,27.94,31.65,31.74
"C5H7N",24.64,24,20,21.92,22.29
"C5H7N.1",28.63,30.73,27.07,32.35,32.85
"C5H7N.2",30.02,31.62,29.59,33.17,34
"C5H9N",-0.6,-1.08,-1.97,1.35,1.8
"C5H9N.1",2.51,2.96,-0.65,4.56,4.2
"C5H11N",-11.28,-11.09,-15.38,-10.48,-12.92
"C5H11N.1",-13.12,-12.14,-14.71,-10.2,-13.79
"C6H7N",20.82,20.18,17.22,19.18,18.87
"C6H7N.1",23.71,22.55,17.23,22.02,21.6
"C6H7N.2",25.43,24.5,19.21,24.11,23.77
"C6H7N.3",24.88,24,18.76,23.52,23.1
"C6H7N.4",65.03,66.37,66.6,64.08,65.92
"C6H7N.5",60.35,60.04,59.97,61.25,60.86
"C6H7N.6",37.4,37.86,37.02,39.8,39.69
"C6H9N",9.51,8.91,4.33,7.74,6.7
"C6H13N",-20.17,-20.32,-23.57,-18.7,-21.48
"C6H13N.1",-25.07,-24.6,-25.71,-22.24,-25.66
"C6H15N",-22.18,-22.72,-30.74,-20.94,-23.52
"C6H15N.1",-27.75,-26.97,-35.86,-25.25,-28.54
"C6H15N.2",-34.42,-32.18,-37.99,-29.49,-32.61
"C7H5N",51.55,50.37,49.86,50.69,52.94
"C7H9N",16.32,14.75,9.53,14.71,14.01
"C7H9N.1",15.27,13.89,8.09,13.92,12.99
"C7H9N.2",15.89,14.53,8.62,14.67,13.81
"C7H9N.3",14.03,12.53,6.63,12.52,11.57
"C7H9N.4",16.75,15.54,10.36,15.52,14.83
"C7H9N.5",17.4,16.41,10.58,16.66,15.85
"C7H9N.6",20.98,19.85,18.49,20.57,20.05
"C7H11N",1.15,1.54,3.11,3.64,2.91
"C7H13N",-1,-0.21,-0.33,1.6,-0.75
"C7H13N.1",-7.41,-7.51,-11.21,-4.95,-6.29
"C8H7N",37.4,37.38,36.22,35.6,36.27
"CH6N2",22.61,23.92,16.02,23.21,20.7
"C2H8N2",20.05,20.45,10.93,19.32,17.51
"C4H2N2",81.31,80.2,78.48,81.16,84.1
"C4H4N2",46.82,44.35,36.44,41.57,41.12
"C4H12N2",-17.69,-15.24,-19.21,-14.03,-17.34
"C6H8N2",48.49,50.37,44.37,47.87,46.77
"C4H12N4",64.7,67.01,46.68,64.16,60.62
"C2H5NO",-56.96,-55.12,-60.51,-57.46,-59.81
"C3H3NO",-3.7,-3.8,-7.82,-8.01,-6.25
"C3H3NO.1",18.79,19.28,14.23,17.45,17.29
"C3H7NO",-61.88,-61.37,-67.52,-63.64,-66.09
"C4H5NO",8.15,8.4,2.04,6.71,5.98
"C4H5NO.1",8.51,9.53,3.45,8.02,7.21
"C4H7NO",-31.19,-29.61,-36.09,-32.48,-32.58
"C4H9NO",-66.49,-66.3,-72.77,-68.14,-71.08
"C5H5NO",-19.05,-16.45,-21.72,-20.18,-21.12
"C5H5NO.1",-10.44,-8.19,-12.51,-12.18,-10.86
"C5H5NO.2",-9.75,-7.01,-11.77,-10.93,-11.65
"C5H7NO",-4.28,-1.32,-8.66,-2.66,-4.05
"C5H9NO",-35.59,-34.09,-40.97,-36.45,-36.94
"C5H11NO",-69.36,-71.42,-78.05,-72.76,-76.21
"C6H7NO",-20.17,-18.38,-22.69,-21.91,-20.83
"C6H7NO.1",-17.14,-17.1,-22.23,-20.6,-21.75
"C6H7NO.2",-16.68,-17.82,-22.72,-21.22,-20.41
"C6H7NO.3",-28.73,-26.66,-32.56,-30.11,-31.46
"C6H11NO",-58.84,-57.03,-61.68,-59.57,-63.02
"C6H13NO",-77.49,-75.3,-82.13,-76.03,-80.05
"C6H13NO.1",-72.85,-72.22,-80.62,-73.65,-77.16
"C7H7NO",9.44,7.16,-0.66,4.52,3.42
"CH3NO2",-15.87,-15.4,-22.63,-14.68,-17.48
"CH3NO2.1",-17.76,-17.82,-25.6,-17.17,-22.18
"C2H5NO2",-24.45,-24.35,-33.33,-23.84,-28.92
"C2H5NO2.1",-93.71,-93.42,-96.55,-97.52,-98.01
"C3H7NO2",-29.59,-29.11,-38.31,-28.02,-33.66
"C3H7NO2.1",-33.22,-33.11,-41.25,-31.75,-36.93
"C4H9NO2",-34.39,-34.25,-43.62,-32.68,-38.81
"C4H9NO2.1",-39.1,-38.87,-46.7,-37.07,-42.54
"C4H9NO2.2",-42.33,-41.73,-48.46,-39.87,-44.5
"C5H11NO2",-108.77,-110.91,-112.31,-113.17,-113.98
"C6H5NO2",16.13,13.87,6.99,13.6,10.38
"C2H5NO3",-36.83,-36.36,-49.5,-38.16,-43.11
"C3H7NO3",-41.56,-41.19,-54.69,-42.64,-48.01
"C3H7NO3.1",-45.65,-45.15,-57.96,-46.44,-51.58
"C4H3NO3",-6.88,-8.12,-16.74,-11.83,-14.38
"C4H6N2O",4.71,8.43,0.33,5.29,2.99
"C4H6N2O.1",25.65,26.88,16.26,27.01,23.2
"C5H8N2O",1.24,0.98,-8.49,-2.25,-4.81
"C5H10N2O",3.97,7.32,-2.6,6.89,1.57
"C6H4N2O",71.87,71.67,63.96,49,47.7
"C2H6N2O2",-1.15,-0.17,-16.1,-3.5,-8.96
"C4H4N2O2",-72.39,-70.09,-79.42,-78.84,-81.13
"C4H6N2O2",24.45,25.72,11.38,26.16,19.38
"C5H10N2O2",-10.64,-8.07,-20.61,-10.37,-17.14
"C3H4N2O3",9.32,14.42,1.98,12.57,7.02
"C3H6N2O4",-24.07,-26.88,-38.78,-25.24,-34.54
"CF4",-223.14,-222.77,-236.58,-231.37,-227.05
"C2FH3",-33.17,-34.1,-38.69,-35.08,-34.53
"C3FH7",-68.33,-69.51,-76.2,-70.16,-70.65
"C6FH5",-27.72,-27.75,-32.7,-30.72,-29.33
"C7FH7",-35.25,-35.29,-40.78,-37.61,-36.68
"CF2H2",-108.08,-107.72,-113.36,-110.84,-109.47
"C6F2H4",-70.22,-69.82,-79.03,-76.4,-74.27
"C6F2H4.1",-73.9,-73.57,-82.76,-80.25,-78.18
"C6F2H4.2",-73.3,-72.76,-82,-79.44,-77.36
"CF3H",-166.2,-166.28,-175.44,-171.98,-169.26
"C2F3H3",-177.96,-179.18,-190.51,-185.56,-182.89
"C2FH3O",-105.66,-104.7,-110.64,-107.54,-107.85
"C3F4H4O",-253.66,-253.75,-265.42,-265.51,-259.52
"C3F5H3O",-313.17,-310.62,-326.81,-323.25,-315.51
"C2F3N",-119,-118.9,-129.78,-124.97,-120.9
"CF5N",-169.1,-167.99,-190.72,-178.71,-175.59
"CF5N3",22.87,21.44,-11.94,11.26,9.51
