"","G4MP2","B3LYP","M06-2X","wB97X-D"
"1",-0.130000000000003,4.04,-2.04,-1.24
"2",0.289999999999999,-2.84,-1.12,-3.93
"3",0.5,1.82,-1.95,-1.82
"4",-0.240000000000002,5.47,-2.12,-0.77
"5",0.119999999999997,0.18,-0.43,-2.77
"6",1.01,4.25,0.700000000000003,-0.369999999999997
"7",-1.28,0.290000000000006,1.45,-2.11999999999999
"8",0.31,3.39,-1.97,-1.43
"9",-0.26,2.86,1.8,0.279999999999999
"10",-0.280000000000001,5.84,-2.41,-0.66
"11",-0.190000000000005,0.479999999999997,-1.18,-3.13
"12",0.100000000000001,3.25,0.289999999999999,-1.65
"13",0.640000000000001,5.3,0.119999999999997,-0.539999999999999
"14",0.579999999999998,2.27,-2.45,-2.79
"15",-0.809999999999995,0.400000000000006,-2.23,-1.14
"16",2.23,5.94,4.39,2.47
"17",1.02,4.78,3.75,0.829999999999998
"18",-1.2,-0.640000000000001,4.09,-1.06
"19",0.22,3.66,-2.48,-1.54
"20",-0.17,4.31,-2.46,-1.39
"21",0.0399999999999996,4.76,-2.26,-1.31
"22",0.26,3.93,-2.26,-1.54
"23",0.0999999999999996,3.91,-1.16,1.29
"24",-0.190000000000001,6.2,-2.74,-0.530000000000001
"25",-0.23,5,-2.96,-1.05
"26",0.82,-0.619999999999997,-1.73,-1.56
"27",0.420000000000002,5.37,-0.589999999999996,-0.82
"28",0.150000000000002,3.12,-2.91,-2.76
"29",0.18,3.53,-2.81,-2.7
"30",0.369999999999997,1.05,-3.03,-2.82
"31",0.149999999999999,6.11,-0.669999999999998,-0.870000000000001
"32",0.710000000000001,2.42,-2.45,-2.83
"33",-0.23,0.77,-2.76,-1.31
"34",0.210000000000001,3.82,5.7,2.46
"35",0.189999999999998,2.85,-1.55,0.57
"36",0.3,3.96,-2.86,-1.44
"37",-0.359999999999999,4.33,-3.2,-1.64
"38",-0.0800000000000001,4.89,-2.89,-1.47
"39",0.140000000000001,3.73,-2.89,-1.68
"40",0.54,3.13,-2.93,-1.78
"41",-0.0299999999999994,4.83,-2.74,-1.52
"42",-0.140000000000001,3.04,-2.49,0.219999999999999
"43",0.5,3.51,1.11,0.38
"44",-0.200000000000003,6.39,-3.22,-0.509999999999998
"45",-1.18,3.69,-4.32,-1.79
"46",0.0399999999999991,3.15,-3.61,-1.83
"47",0.959999999999997,1.84,0.27,-0.380000000000003
"48",0.52,-0.449999999999999,-2.39,-2.01
"49",0.780000000000001,1.35,-3.08,-2.42
"50",0.889999999999999,2.21,-2.6,-3.12
"51",0,1.9,-2.98,-0.96
"52",0.56,0.89,-2.88,-0.98
"53",2.23,2.53,-1.21,0.74
"54",0.0600000000000001,0.89,-2.43,-0.94
"55",-1.07,0.440000000000001,3.45,0.419999999999998
"56",0.41,1.5,-2.48,-0.49
"57",0.540000000000001,0.44,1.25,1
"58",0.0899999999999999,3.93,-3.55,-1.64
"59",-1,3.84,-4.34,-2.29
"60",-0.130000000000001,5.03,-3.4,-1.51
"61",-0.380000000000001,4.47,-3.81,-1.74
"62",-0.640000000000001,4.54,-3.98,-2.08
"63",-0.41,3.31,-3.96,-2.22
"64",0.609999999999999,3.03,-3.36,-1.72
"65",0.370000000000001,2.74,-3.48,-1.86
"66",-1.21,3.74,-4.55,-2.79
"67",-0.51,3.97,-3.84,-2.05
"68",-0.74,3.9,-4.04,-2.29
"69",-0.49,3.16,-4.23,-2.39
"70",-0.16,3.84,-3.81,-2.14
"71",-0.41,2.95,-4.07,-2.26
"72",0.0199999999999996,2.28,-3.84,-2.37
"73",0.449999999999999,0.6,-3.77,-3
"74",-0.92,3.64,-4.24,-2.84
"75",-0.349999999999998,2.12,-3.59,-0.390000000000001
"76",-0.439999999999998,2.12,-3.05,-0.219999999999999
"77",0.28,3.76,-2.27,1.28
"78",0.0700000000000003,6.83000000000001,-3.43,-0.219999999999999
"79",-0.270000000000003,4.89,-4.05,-1.07
"80",-0.260000000000005,4.56,-4.04,-1.05
"81",-0.469999999999999,2.92,-4.47,-1.68
"82",-0.269999999999996,2.17,-4.5,-2.15
"83",0.450000000000003,-1.61,-2.63,-3.28
"84",1.16,2.54,-0.199999999999999,-0.41
"85",2.28,-3.71000000000001,5.61,3
"86",0.509999999999998,0.699999999999999,-2.51,-1.38
"87",-0.790000000000006,-3.86000000000001,2.73999999999999,-0.230000000000004
"88",1.13,2.8,-2.2,0.18
"89",0.19,2.15,-2.93,-0.49
"90",-0.139999999999999,1.12,-3.17,-1.33
"91",-0.55,-0.57,-3.37,-1.48
"92",0.690000000000001,-2.56,-3.71,-0.609999999999999
"93",0.55,0.07,0.06,0.46
"94",0.719999999999999,4.72,-3.42,-1
"95",0.580000000000002,2.78,-3.79,-1.47
"96",0.329999999999998,4.83,-3.67,-1.32
"97",0.830000000000002,5.5,-3.16,-0.829999999999998
"98",1.27,3.43,-3.03,-1.04
"99",1.02,0.690000000000001,-3.89,-2.37
"100",0.650000000000002,4.44,-3.68,-1.58
"101",0.889999999999997,1.46,-3.93,-2.15
"102",1.06,2.47,-3.47,-2.13
"103",0.329999999999998,2.27,-3.89,-2.09
"104",1.34,0.68,-3.47,-2.53
"105",0.289999999999999,-0.0500000000000043,-4.13,-0.93
"106",0.330000000000002,0.82,-3.75,-0.219999999999999
"107",0.0799999999999983,1.38,-4.12,-0.390000000000001
"108",-0.139999999999993,1.59,-4.37,-0.609999999999996
"109",0.140000000000001,1.85,-4.17,-0.390000000000001
"110",0.300000000000001,2.49,-3.52,0.270000000000003
"111",-0.170000000000002,1.3,-3.73,-0.539999999999999
"112",-0.400000000000002,1.86,-3.27,0.27
"113",0.270000000000003,7.19,-3.73,-0.00999999999999801
"114",-0.699999999999996,4.39,-4.95,-1.33
"115",-0.119999999999997,4.24,-4.4,-0.729999999999997
"116",-0.189999999999998,3.63,-4.4,-0.770000000000003
"117",0.109999999999999,2.53,-4.77,-1.82
"118",-0.850000000000001,2.01,-5.49,-2.07
"119",-2.98,3.61,-7.45,-3.92
"120",0.43,1.83,-4.35,-1.44
"121",0.349999999999994,0.739999999999995,-4.81,-2.25
"122",1.2,-3,-2.57000000000001,-3.64
"123",1.66,1.39,-0.469999999999999,-1.64
"124",1.51,2.66,-0.55,-0.25
"125",1.76,2.96,-0.0699999999999994,-0.0199999999999996
"126",1.04,2.9,-0.97,-0.72
"127",1.09,3.01,-0.95,-0.71
"128",0.600000000000001,-5.42,-4.28,-2.65
"129",-0.00999999999999979,-2.93,-4.26,-3.15
"130",1.06,-1.2,-2.52,-1.16
"131",0.220000000000001,-0.35,-4.27,-1.27
"132",-0.48,0.51,-4.23,-1.74
"133",-0.42,0.66,-4.14,-1.66
"134",0.520000000000001,-0.709999999999999,-3.85,-1.39
"135",-0.31,-1.16,-3.62,-1.06
"136",-0.279999999999999,-1.84,-3.64,0.66
"137",-1.42,-2.05,-1.29,-0.35
"138",1.04,-1.37,-3.4,0.93
"139",-1.3,-3,2.88,7.21
"140",-0.609999999999999,-3.87,-5.14,-1.57
"141",1.05,0.0600000000000005,0.4,1.16
"142",1.26,5.42,-3.38,-0.449999999999999
"143",1.96,2.42,-3.51,-1.18
"144",1.46,2.98,-3.7,-1.81
"145",2.19,3.34,-2.78,-0.27
"146",1.45,0.760000000000002,-3.79,-1.9
"147",1.59,2.16,-3.87,-1.86
"148",0.520000000000003,2.78,-3.87,0.470000000000006
"149",0.350000000000001,1.51,-3.87,-0.0300000000000011
"150",0.939999999999998,-0.68,-3.91,-0.609999999999999
"151",0.779999999999994,0.140000000000001,-3.73,-0.0300000000000011
"152",0.630000000000003,0.460000000000001,-3.93,-0.390000000000001
"153",0.460000000000001,0.730000000000004,-4.12,-0.519999999999996
"154",0.560000000000002,0.32,-4.04,-0.270000000000003
"155",0.549999999999997,0.380000000000003,-2.21,1.38
"156",0.439999999999998,0.789999999999999,-4.1,-0.509999999999998
"157",-0.199999999999999,1.16,-3.43,0.870000000000001
"158",0.380000000000003,7.46,-4.12,0.109999999999999
"159",-0.539999999999999,4.69,-5.31,-1.16
"160",0.359999999999999,5.37,-4.53,-0.449999999999996
"161",0.439999999999998,5.39,-4.51000000000001,-0.390000000000001
"162",0.850000000000001,3.34,-4.6,-1.1
"163",-0.759999999999998,2.79,-5.88,-1.9
"164",2.73999999999999,0.00999999999999801,0.409999999999997,0.0899999999999963
"165",1.73,0.58,-0.57,0.539999999999999
"166",0.259999999999998,-0.840000000000003,1.94,-0.68
"167",1.64,2.89,-0.94,-0.11
"168",1.87,1.63,-1.17,-0.54
"169",2.13,2.71,-0.57,0.1
"170",1.76,3.36,-1,-0.21
"171",1.28,2.99,-1.47,-0.7
"172",1.59,2.46,-0.34,-0.0600000000000001
"173",1.58,3.3,-0.94,-0.42
"174",0.92,3.23,-1.21,-0.47
"175",1.66,-5.62,-4.58,-3.24
"176",0.859999999999999,1.73,0.140000000000001,0.349999999999998
"177",-0.339999999999996,0.57,0.0200000000000031,-0.489999999999995
"178",0.34,4.53,3.14,2.89
"179",-0.0900000000000034,3.2,-0.120000000000005,0.75
"180",0.0299999999999994,2.55,3.62,1.38
"181",-0.710000000000001,1.47,-0.439999999999998,-0.579999999999998
"182",-0.289999999999999,5.67,1.81,0.32
"183",0.549999999999997,0.389999999999997,0.359999999999999,-0.560000000000002
"184",0.390000000000001,4.66,0.399999999999999,1.43
"185",-0.549999999999997,3.82,-0.219999999999999,1.02
"186",-0.300000000000001,3.18,2.92,1.2
"187",-0.479999999999997,3.3,1.26,1.62
"188",-0.640000000000001,2.02,-0.609999999999999,-0.369999999999997
"189",-0.719999999999999,1.45999999999999,-0.799999999999997,-0.799999999999997
"190",0.0700000000000003,6.62,1.69,0.630000000000003
"191",0.15,1.54,3.28,0.99
"192",0.82,4.74,0.490000000000002,1.29
"193",-0.21,4.18,1.98,-0.28
"194",0.629999999999995,5.27999999999999,0.25,1.75
"195",-0.619999999999997,3.07,-1.16,0
"196",-0.439999999999998,4.6,-0.269999999999996,1.13
"197",-2.04,3.5,-0.479999999999997,-1.78
"198",-1.06,2.66,0.669999999999995,0.399999999999999
"199",-0.460000000000008,2.42999999999999,-0.88000000000001,-0.150000000000006
"200",-0.22999999999999,1.29000000000001,-0.859999999999999,-0.72999999999999
"201",-0.140000000000001,2.01000000000001,-0.769999999999996,-0.560000000000002
"202",-0.259999999999991,0.200000000000003,-1.23999999999999,-1.39
"203",-0.43,6.69,0.659999999999997,0.100000000000001
"204",-0.409999999999997,6.58,0.93,0.289999999999999
"205",-0.489999999999995,5.45000000000001,0.57,-0.189999999999998
"206",-0.0399999999999991,2.37,0.32,2.85
"207",-2.02,0.580000000000002,0.150000000000002,-1.15
"208",0.149999999999999,5.72,0.119999999999997,1.72
"209",-0.420000000000002,4.96,-0.68,1.22
"210",-0.330000000000005,3.62,-0.940000000000005,0.68
"211",-0.740000000000002,2.68,0.909999999999997,0.479999999999997
"212",0.100000000000001,4.93,-0.759999999999998,1.24
"213",-2.23999999999999,3.73,-0.969999999999999,-1.84999999999999
"214",-0.340000000000003,2.12,-0.230000000000004,0.799999999999997
"215",-0.740000000000002,4.23,0.189999999999998,-0.829999999999998
"216",-0.0300000000000011,3.05,-0.920000000000002,0.319999999999993
"217",-0.22999999999999,2.68000000000001,-1.14999999999999,-0.299999999999997
"218",-1.38,1.75,-2.15000000000001,-1.5
"219",-0.650000000000006,1.33999999999999,-1.65000000000001,-0.810000000000002
"220",-1.35000000000001,0.11999999999999,-2.40000000000001,-1.30000000000001
"221",-0.180000000000007,0.209999999999994,-1.58,-1.44
"222",0.519999999999996,1.52,-0.780000000000001,-0.5
"223",0,3.95999999999999,0.309999999999988,-0.579999999999998
"224",-0.199999999999996,7,0.670000000000002,0.520000000000003
"225",-0.480000000000004,7.06,0.310000000000002,0.159999999999997
"226",-0.309999999999999,-0.0899999999999999,1.99,0.0700000000000003
"227",3.06,4.97,5.24,2.52
"228",0.350000000000001,1.78,0.170000000000002,2.57
"229",-0.240000000000009,5.28,-1.01000000000001,1.39999999999999
"230",0.259999999999991,1.70999999999999,-1.16000000000001,0.170000000000002
"231",0.170000000000002,6.03,-0.319999999999993,1.78
"232",-0.560000000000002,3.84,-1.52,0.38000000000001
"233",0.939999999999998,-0.640000000000001,0.209999999999994,1.28
"234",0.039999999999992,3.27,-1.34,0.399999999999991
"235",-0.659999999999997,7.3,-0.189999999999998,0.0999999999999943
"236",-0.180000000000007,5.33999999999999,-0.580000000000013,-0.38000000000001
"237",1.35,2.68,1.98,1.28
"238",-0.129999999999999,-1.53,0.809999999999999,-1.07
"239",0.560000000000002,0.830000000000002,2.19,0.360000000000003
"240",-0.949999999999999,-0.290000000000003,0.739999999999998,-0.73
"241",0.150000000000002,0.870000000000001,1.72,0.240000000000002
"242",1.32,4.81,4.76,1.9
"243",-0.230000000000004,-4.04000000000001,-2.05,0.789999999999999
"244",-1.57,-3.63,0.12,0.34
"245",1.89,7.06,0.0500000000000043,3.08
"246",-0.0700000000000074,1.73999999999999,-1.87,-0.25
"247",-0.330000000000013,2.63,-2.25,-0.0500000000000114
"248",0.22999999999999,3.61999999999999,-1.65000000000001,0.599999999999994
"249",0.300000000000001,1.71,0.950000000000003,0.460000000000001
"250",0.68,2.99,3.61,0.73
"251",1.61,1.61,2.45999999999999,1.06
"252",1.01,1.41,1.98,1.03
"253",0.969999999999999,1.47,1.83000000000001,0.880000000000003
"254",0.839999999999996,0.920000000000002,1.98,0.450000000000003
"255",-0.32,0.5,0.609999999999999,-0.759999999999998
"256",0.140000000000001,0.780000000000001,1.25,-0.0499999999999972
"257",0.769999999999996,0.909999999999997,1.81,0.140000000000001
"258",0.899999999999999,1.38,2.02,0.810000000000002
"259",-0.0700000000000003,1.04,1,-0.0200000000000031
"260",1.48,5.47,4.26,1.92
"261",0.920000000000002,1.98,1.72,1.88
"262",-1.14999999999999,0.850000000000009,1.66,1.52
"263",0.640000000000001,4.96000000000001,4.44,2.98
"264",-0.700000000000003,-1.05,2.04000000000001,0.019999999999996
"265",-0.969999999999999,7.19,1.02,-0.829999999999998
"266",-0.409999999999997,3.03,2.88,3.89
"267",-0.429999999999993,3.43000000000001,5.09999999999999,1.79000000000001
"268",-1.01000000000001,1.77,1.76000000000001,1.76000000000001
"269",-0.990000000000009,4.53,3.17,1.89
"270",1.04000000000001,0.140000000000001,3.27,1.35000000000001
"271",0.200000000000003,7.16000000000001,5.76000000000001,1.8
"272",1.44000000000001,0.350000000000009,3.49000000000001,2.2
"273",0.229999999999997,3.71,3.76,4.22
"274",-1.2,2.15,1.83,4.78
"275",-0.120000000000005,4.14999999999999,-3.73,-2.79000000000001
"276",-0.540000000000006,4.55999999999999,3.61,1.80999999999999
"277",-0.879999999999995,5.37,2.78,2.01000000000001
"278",-0.480000000000004,3.52,5.22,1.61
"279",-1.72,2.23,3.05000000000001,0.150000000000006
"280",0.689999999999998,-0.480000000000004,2.23999999999999,1.13
"281",-1.45,5.5,3.5,-0.0700000000000074
"282",-1.44,8.03,-0.239999999999995,-1.42
"283",-1.12,-2.12,0.459999999999994,-0.370000000000005
"284",0.670000000000002,-0.32,5.05,1.96
"285",-0.739999999999995,5.7,3,1.59
"286",-0.139999999999986,3.15000000000001,1.74000000000001,2.73
"287",-0.429999999999993,6.5,3.07000000000001,2.47
"288",-0.899999999999991,4.91000000000001,2.04000000000001,1.60000000000001
"289",0.560000000000002,3.60000000000001,5.27,2.05
"290",1.97999999999999,5.77,7.66,4.02
"291",0.980000000000004,4.74000000000001,4.93000000000001,2.5
"292",0.219999999999999,4,4.34,1.8
"293",-0.260000000000005,4.41,4.09999999999999,0.039999999999992
"294",-1.62,-2.02000000000001,-0.390000000000001,-0.63000000000001
"295",0.439999999999998,8.47,4.8,1.92
"296",-1.17,-1.16,-0.670000000000002,-0.77
"297",-1.01,-1.54,4.09,0.939999999999998
"298",-1.25,-1.62,4.19,1.05
"299",-0.959999999999994,6.17,2.23,1.33
"300",0.200000000000003,3.66000000000001,1.59,3.09
"301",0,6.69,3.08999999999999,2.97
"302",-1.84,1.73,0.429999999999993,-0.909999999999997
"303",-0.980000000000004,5.86,1.84999999999999,2.02
"304",-1.57000000000001,2.14,3.14999999999999,0.149999999999991
"305",0.039999999999992,1.87,4.06,1.17999999999999
"306",0.659999999999997,9.31999999999999,4.75999999999999,2.2
"307",-0.560000000000002,7.36,3.05,0.650000000000006
"308",1.06999999999999,1.05999999999999,4.5,2.53999999999999
"309",0.240000000000002,5.82,-7.78,-9.02
"310",1.78,4.35,7.19,4.73
"311",0.450000000000003,4.13,4.58,2.21
"312",-1.47999999999999,3.09,0.909999999999997,0.0499999999999972
"313",-1.70999999999999,4.19,2.26000000000001,1.53
"314",-1.01000000000001,4.94999999999999,1.64,0.909999999999997
"315",-0.72999999999999,6.62,1.91000000000001,1.49000000000001
"316",-0.819999999999993,6.68000000000001,2,1.53
"317",-0.430000000000007,6.20999999999999,1.97,1.39999999999999
"318",-0.240000000000009,4.73999999999999,7.70999999999999,5.39999999999999
"319",-0.129999999999995,3.21000000000001,9.40000000000001,2.58000000000001
"320",-0.890000000000015,-2.30000000000001,4.26999999999998,0.359999999999985
"321",-0.0900000000000034,5.88,5.88999999999999,4.75
"322",-0.509999999999991,7.19,8.53,1.68000000000001
"323",0.400000000000006,3.90000000000001,5.53,5.12
"324",-0.879999999999995,7.60999999999999,6.57999999999998,3.57999999999998
"325",-0.579999999999998,4.53,9.34999999999999,2.81999999999999
"326",-1.10999999999999,5.09,7.34999999999999,0.340000000000003
"327",-1.69,-1.69,5.56,4.41000000000003
"328",0.340000000000003,6.09,11,1.17000000000002
"329",-0.689999999999998,-5.53999999999999,1.84999999999999,-3.56999999999999
"330",-0.219999999999999,1.72,-1.54000000000001,-4.02
"331",-0.629999999999995,4.31,-0.670000000000002,-5.73
"332",-0.99,4.08,-1.73,0.0700000000000003
"333",-0.309999999999999,4.23,2.53,1.71
"334",-0.16,5.87,-1.11,1.09
"335",-1.03,6.81,-0.94,0.55
"336",-1.15000000000001,0.299999999999997,-2.63,-4.09
"337",-1.03,2,-1.83,-2.4
"338",-2.15,1.57,0.539999999999999,0.199999999999999
"339",-0.600000000000001,5.76,-1.89,0.739999999999998
"340",-0.59,4.62,-2.19,0.109999999999999
"341",-0.0800000000000001,8.89,0.45,1.21
"342",0.390000000000001,2.53,2.44,2.26
"343",-1.13,0.550000000000004,1.86,-1.31
"344",-1.81,-1.32,-3.35,-4.69
"345",-1.83,1.54,-2.97,-3.91999999999999
"346",-0.0400000000000009,3.36,-1.19,-1.32
"347",-1.3,1.28,-2.77,-3.13
"348",-0.58,4.19,-1.05,1.45
"349",-1.38,1.89,-2.21,1.11
"350",-0.809999999999999,5.28,-2.67,0.360000000000003
"351",-0.32,4.27,-2.42,0.169999999999998
"352",-0.109999999999999,2.97,-2.74,-0.59
"353",-0.18,8.17,-1.1,1.24
"354",-0.5,4.82,-2.32,0.5
"355",0.890000000000001,5.62,1.91,1.82
"356",0.640000000000001,4.64,2.72,2.35
"357",-2.1,1.56,-3.72,-4.22
"358",-1.6,0.43,-3.15,-3.98
"359",0.48,1.37,-1.95,-2.4
"360",-0.45,3.16,-2.05,-1.69
"361",-0.19,4.1,-0.799999999999999,1.64
"362",-0.979999999999999,1.59,-2.92,0.67
"363",0.640000000000001,3.6,1.64,1.95
"364",1.16,6.48,1.69,2.11
"365",0.93,6.22,1.32,1.66
"366",0.879999999999999,6.12,1.36,1.78
"367",-1.34,-1.56999999999999,0.950000000000003,-0.890000000000001
"368",0.310000000000002,0.380000000000003,-0.899999999999999,-0.509999999999998
"369",-0.460000000000001,0.379999999999995,-2.4,-2.29
"370",0.6,5.18,1.77,2.81
"371",0.149999999999999,3.4,-1.47,1.31
"372",-0.469999999999999,0.640000000000001,-2.83,0.59
"373",0.539999999999999,8.56,-1.24,1.34
"374",-0.780000000000001,8.11,-2.5,0.789999999999999
"375",-2.24,3.57,-4.93,-1.81
"376",1.18,1.69,0.859999999999999,-1.39
"377",1.57,6.79,1.61,2.31
"378",1.38,7.18,1.35,2.28
"379",1.36,7.27,1.22,2.08
"380",1.5,7.4,1.51,2.46
"381",1.21,6.39,1.23,1.92
"382",0.989999999999998,6.82,0.739999999999998,1.55
"383",1.13,2.49,0.41,0.93
"384",-0.39,-1.96,-2.49,-1.76
"385",-0.79,-0.67,-2.6,-0.25
"386",0.0999999999999996,3.8,-2.46,-1.12
"387",0.019999999999996,1.18,1.8,1.13
"388",-1.31,6.59,-0.600000000000001,1.91
"389",-0.399999999999999,9.12,0.73,2.54
"390",1.11,2.83,0.150000000000006,-2.78999999999999
"391",2.47,10.38,5.25,5.7
"392",-2.45,1.52,-3.66,-0.350000000000001
"393",-1.88,4.12,0.620000000000005,1.72
"394",-2.31,18.02,0.540000000000006,4.08000000000001
"395",-1.84,3.55,0.5,2.85
"396",0.0999999999999996,4.12,4.31,2.55
"397",-0.490000000000002,4.56,1.34,1.5
"398",-0.510000000000005,5.63999999999999,1.76,4.21
"399",-0.25,6.11,1.44,2.17
"400",-1.02,5.06,0.49,1.3
"401",-1.58,4.9,1.29,1.39
"402",-0.189999999999998,6.28,1.65000000000001,4.59
"403",-2.6,2.67,1.13,2.07
"404",-2.25,2.07,1.74,0.42
"405",-2.74,2.02,1.18,1.9
"406",-2.96,4.38,-1.62,-0.23
"407",-1.5,5.38,0.859999999999999,1.34999999999999
"408",2.06,8.69,3.40000000000001,6.84999999999999
"409",-1.79,2.52,1.74,0.659999999999997
"410",-0.0399999999999991,5.09,3.46,4.61
"411",1.14,6.04,4.54,3.73
"412",-2.07,3.83,1.38,2.73
"413",-1.81,2.84,0.729999999999997,4.18
"414",-2.19,4.64,-1.45999999999999,2.56
"415",-0.629999999999995,7.77000000000001,0.800000000000011,4.31
"416",2.28,10.1,4.92,6.02
"417",-0.469999999999999,6.76,-1.19,1.61
"418",0.0599999999999987,7.84,-0.59,4.42
"419",-0.0999999999999979,8.88,-0.609999999999999,4.47
"420",-0.289999999999992,2.84,3.81,4.30000000000001
"421",-0.48,8.72,-1.57,4.07
"422",-0.109999999999999,8.03,-1.47,3.71
"423",-0.140000000000001,9.23,-1.71,4.42
"424",-0.230000000000004,7.6,-2.03,3.44
"425",-0.600000000000001,6.13,-2.46,2.17
"426",2.14,3.54000000000001,4.40000000000001,5.21000000000001
"427",2.26,9.14,2.53,5.75
"428",-0.469999999999999,12.67,1.33,6.28
"429",-0.370000000000005,13.13,1.08,6.45
"430",-0.5,12.31,0.789999999999999,5.93
"431",1.24,9.86,4.95,7.5
"432",-3.72,4.38,-0.58,1.72
"433",-1.23,9.39,-1.36,2.45
"434",0.26,9.73,3.49,6.05
"435",-3.35,6.57,-2.92,2.4
"436",0.200000000000003,7.91,22.87,24.17
"437",-0.98,14.95,2.35,7.81
"438",-2.3,7.03,6.45,8.73999999999999
"439",-1.27,13.07,-1.71,5.07
"440",-2.57,9.97,-0.270000000000001,6.5
"441",-5.1,7.34,-3.25,2.3
"442",2.81,14.71,1.17,10.47
"443",-0.369999999999976,13.44,8.23000000000002,3.91000000000003
"444",0.93,5.52,1.91,1.36
"445",1.18000000000001,7.87,1.83,2.32000000000001
"446",0.0300000000000011,4.98,3,1.61
"447",0.0399999999999991,5.53,2.36,1.43
"448",-0.359999999999999,5.28,2.76000000000001,1.39
"449",-0.400000000000006,8.81,6.18000000000001,4.05
"450",-0.330000000000013,8.86,6.34999999999999,4.28
"451",-0.539999999999992,8.7,6.14,4.06
"452",0.0800000000000125,9.24000000000001,5.78,3.06
"453",1.22,12.55,7.59999999999999,4.92999999999998
"454",-0.959999999999994,4.98,1.88000000000001,2.19
"455",0.0900000000000034,11.76,11.85,5.85999999999999
"456",-2.55000000000001,13.64,10.08,2.33999999999997
"457",-0.0999999999999943,10.78,5.97,1.90000000000001
"458",-1.10999999999999,21.62,9.61000000000001,6.49000000000001
"459",1.43,34.81,11.61,13.36
