"","B3LYP","B97-1","BH&HLYP","BLYP","CAM-B3LYP","LC-Ï‰PBE","PBE","PBE0","PW86PBE"
"1",-0.22,1.8,0.59,-0.04,-0.51,1.915,2.28,2.66,1.82
"2",0.0966666666666667,1.07333333333333,1.71,0.34,0.35,2.23333333333333,0.703333333333333,1.59333333333333,1.10666666666667
"3",-0.058,1.192,1.222,0.746,-0.258,0.832,0.138,0.592,1.158
"4",-0.6525,0.715,2.0875,-0.8475,-0.6775,0.8975,-0.91,0.8275,-0.15
"5",0.726666666666667,1.56666666666667,4.4,0.14,0.403333333333333,1.55333333333333,-0.396666666666667,1.99666666666667,1.22333333333333
"6",1.15,1.795,4.935,0.27,0.72,1.445,-0.235,2.31,1.62
"7",-0.303333333333333,0.71,0.43,0.256666666666667,-0.196666666666667,2.09333333333333,1.56666666666667,1.8,2.04666666666667
"8",0.1,1.356,0.214,1.266,-0.218,1.352,2.108,1.752,2.84
"9",-0.2925,0.96,0.75,0.2825,-0.2525,2.0475,1.0925,1.5275,1.9675
"10",0.666666666666667,1.32,2.19666666666667,1.08666666666667,0.713333333333333,2.23333333333333,0.623333333333333,1.37666666666667,1.99666666666667
"11",1.325,1.53,2.835,1.61,1.32,2.17,0.615,1.37,2.055
"12",1.72,1.52,2,1.78,1.615,2.82,2.06,2.48,2.33
"13",0.855,1.52,5.31,-0.875,-0.19,0.995,-0.13,3.42,0.125
"14",0.7175,1.0725,4.4875,0.2525,0.61,1.255,-2.1475,0.4425,-0.8975
"15",0.145,0.786666666666667,2.36,0.558333333333333,-0.0866666666666667,0.736666666666667,-1.22,0.06,0.0983333333333333
"16",0.17625,0.95875,1.6075,1.06125,-0.2375,0.40875,-0.4675,0.12,0.88375
"17",0.0366666666666667,0.18,6.51333333333333,-2.27,0.22,1.10333333333333,-4.22333333333333,0.786666666666667,-3.58
"18",2.545,0.56,11.05,-0.735,1.885,1.465,-4.24,2.46,-2.1
"19",0.275,0.29,4.8925,-0.77,0.0025,0.565,-2.8,0.5425,-1.1175
"20",0.3,0.845,3.02,0.431666666666667,-0.213333333333333,0.538333333333333,-1.11166666666667,0.561666666666667,0.556666666666667
"21",-0.145,-0.275,10.96,-5.51,0.275,0.845,-7.15,1.97,-7.635
"22",-0.836666666666667,0.03,2.74333333333333,-1.39666666666667,-1.06,0.16,-2.34666666666667,0.138333333333333,-1.295
"23",0.61,0.595,6.89,-1.52,0.2225,0.9975,-3.17,1.5275,-0.9975
"24",1.04,-0.02,11.66,-4.555,0.89,0.55,-6.765,1.97,-4.21
"25",1.08333333333333,-1.15,11.37,-2.89666666666667,0.636666666666667,-0.583333333333333,-8.37,-0.206666666666667,-5.25
"26",0.13,-2.69,0.725,-0.25,0.53,2.17,-0.22,0.76,0.415
"27",1.59,0.545,7.835,-1.29,4.015,9.48,-1.275,3.78,-0.015
"28",2.8,0.155,6.645,1.53,3.355,3.52,-2.23,0.8,0.315
"29",3.4,0.78,4.24,3.94,2.775,2.315,2.63,2.97,3.655
"30",4.04,3.075,12.17,0.315,3.66,5.615,-0.225,6.455,1.465
"31",3.655,1.375,10.805,0.625,4.975,6.54,-3.045,2.755,-0.995
"32",1.6,0.265,8.405,-1.565,1.365,1.485,-4.15,1.49,-1.7
"33",0.45125,1.13375,0.59,1.72375,0.02875,1.04125,1.7125,1.395,2.75125
"34",0.69,0.736,2.428,1.272,0.4,0.854,-0.748,0.168,0.872
"35",0.64,0.911666666666667,2.33666666666667,1.28333333333333,0.381666666666667,1.10333333333333,-0.436666666666667,0.421666666666667,1.16166666666667
"36",1.26,0.513333333333333,6.75333333333333,-0.613333333333333,1.13,1.77333333333333,-2.88666666666667,1.30666666666667,-0.63
"37",6.42,3.81333333333333,17.41,1.58333333333333,6.21,5.93333333333333,-3.17333333333333,5.83,0.493333333333333
"38",1.955,0.82,6.57,1.1075,-0.0025,0.06,-2.165,1.4375,0.9775
"39",3.39,0.065,5.5525,3.835,2.7075,1.255,-2.06,-0.46,1.0625
"40",4.4675,3.725,8.8375,3.4425,2.4675,2.0525,1.975,5.355,4.08
"41",4.48,1.19,5.215,5.6725,3.47,1.8925,1.4375,1.735,4.17
"42",1.98,-0.122,8.008,0.486,-0.264,-1.35,-4.924,-0.138,-0.624
"43",4.586,0.846,8.434,4.052,4.002,2.424,-2.862,0.172,0.81
"44",1.2,-1.35666666666667,9.99666666666667,-2.12333333333333,1.67333333333333,1.49333333333333,-7.57,-0.596666666666667,-4.5
"45",1.96333333333333,-0.84,9.36333333333333,-0.7,3.72666666666667,4.91,-6.24,-0.436666666666667,-3.21
"46",5.668,4.6,9.644,5.208,3.256,3.428,2.792,5.864,5.854
"47",5.916,1.912,7.094,7.034,4.868,3.186,1.38,2.122,4.816
"48",-1.34333333333333,-2.42333333333333,12.8366666666667,-8.24333333333333,-0.263333333333333,-0.616666666666667,-12.92,-1.26666666666667,-11.2766666666667
"49",-0.123333333333333,-2.02333333333333,12.14,-6.60333333333333,1.53666666666667,2.40666666666667,-10.4733333333333,-0.05,-8.43666666666667
"50",-0.445,-2.13,9.8875,-5.4875,-1.3725,-1.98,-9.755,-0.92,-6.4325
"51",3.395,2.26,9.01,1.5775,1.49,2.4125,-0.7425,3.985,2.425
"52",2.54,0.166666666666667,20.54,-6.94666666666667,3.57,2.51,-12.1266666666667,2.74,-8.53
"53",0.0933333333333333,-1.48333333333333,12.4066666666667,-6.43666666666667,-0.173333333333333,-0.56,-9.82,0.61,-6.65666666666667
"54",1.05,-0.37,11.4,-4.32,0.8425,0.9125,-8.285,0.7025,-4.9825
"55",0.466666666666667,-1.54833333333333,7.425,-1.57833333333333,-1.21666666666667,-2.325,-7.33166666666667,-1.76833333333333,-3.37
"56",3.63833333333333,0.195,8.06333333333333,3.01,3.065,1.30833333333333,-4.43,-0.998333333333333,-0.81
"57",1.31666666666667,-0.605,8.71833333333333,-1.06333333333333,-0.111666666666667,-0.93,-6.48166666666667,-0.495,-3.22666666666667
"58",0.447142857142857,0.668571428571428,3.37142857142857,0.607142857142857,0.0957142857142857,0.408571428571429,-2.15285714285714,-0.291428571428571,-0.595714285714286
"59",-0.05,0.157142857142857,3.06714285714286,-0.04,-0.232857142857143,0.3,-2.81,-0.754285714285714,-1.22142857142857
"60",0.75,0.807142857142857,3.70285714285714,1.01142857142857,0.29,-0.13,-2.50714285714286,-0.681428571428571,-0.695714285714286
"61",0.312222222222222,0.737777777777778,2.37555555555556,0.92,-0.107777777777778,0.404444444444444,-1.34333333333333,-0.193333333333333,0.191111111111111
"62",0.508888888888889,0.806666666666667,2.45555555555556,1.32333333333333,-0.114444444444444,-0.328888888888889,-1.55666666666667,-0.578888888888889,0.191111111111111
"63",0.384545454545455,0.943636363636364,1.88,1.31454545454545,-0.150909090909091,0.297272727272727,-0.662727272727273,-0.0118181818181818,0.849090909090909
"64",0.404,0.552,3.019,0.752,0.069,0.562,-2.076,-0.43,-0.406
"65",0.462,0.626,3.045,0.871,0.012,0.184,-2.032,-0.464,-0.352
"66",0.268,0.304,2.836,0.768,-0.278,-0.526,-2.646,-1.113,-0.771
"67",0.999,0.93,3.441,1.691,0.252,-0.629,-2.321,-0.949,-0.25
"68",0.862,0.622,3.326,1.438,0.245,-0.097,-2.11,-0.662,-0.071
"69",0.69,0.701666666666667,2.5375,1.57916666666667,-0.0166666666666667,-0.234166666666667,-1.43583333333333,-0.515833333333333,0.4725
"70",0.508333333333333,0.8125,2.47666666666667,1.23166666666667,-0.03,0.319166666666667,-1.29583333333333,-0.223333333333333,0.350833333333333
"71",0.512857142857143,0.942857142857143,2.04357142857143,1.47,-0.0942857142857143,0.237142857142857,-0.767142857142857,-0.0807142857142857,0.837142857142857
"72",0.6,1.01928571428571,2.12357142857143,1.56428571428571,-0.0278571428571429,0.302142857142857,-0.696428571428571,-0.01,0.914285714285714
"73",0.710769230769231,0.650769230769231,2.97076923076923,1.48923076923077,-0.0584615384615385,-0.761538461538462,-2.28846153846154,-1.05153846153846,-0.253076923076923
"74",0.673333333333333,0.111666666666667,3.7925,1.05416666666667,0.0941666666666667,-0.0975,-3.34416666666667,-1.34916666666667,-1.10083333333333
"75",0.564,0.276,4.396,0.016,-0.494,-0.314,-2.632,0.168,-0.186
"76",1.236,0.068,6.222,0.152,-0.394,-0.796,-3.828,0.04,-0.48
"77",1.778,0.604,4.142,2.03,1.41,1.23,-1.528,0.018,0.742
"78",3.104,0.674,6.184,2.97,2.642,1.794,-2.228,0.044,0.73
"79",-0.19,0.638571428571429,2.11285714285714,0.11,-0.528571428571429,0.402857142857143,-1.14571428571429,0.215714285714286,0.0757142857142857
"80",0.0783333333333333,0.183333333333333,4.18,-0.561666666666667,-0.178333333333333,0.22,-3.13666666666667,-0.206666666666667,-1.83166666666667
"81",0.04,-0.414285714285714,6.73714285714286,-2.12857142857143,-0.314285714285714,-0.357142857142857,-5.59142857142857,-0.418571428571429,-3.38142857142857
"82",0.144285714285714,-0.314285714285714,6.75857142857143,-2.14,-0.25,-0.0757142857142857,-5.28714285714286,-0.0428571428571429,-3.17142857142857
"83",0.55875,1.27375,1.29375,1.67,0.0875,0.96125,1,1.09125,2.19375
"84",0.758,0.114,6.51,-0.734,0.03,0.152,-3.974,0.362,-1.454
"85",0.50125,0.195,4.75375,-0.105,-0.25875,-0.02875,-3.1075,-0.025,-0.9
"86",0.217777777777778,0.204444444444444,3.90555555555556,-0.0722222222222222,-0.411111111111111,-0.0966666666666667,-2.83444444444444,-0.252222222222222,-0.971111111111111
"87",0.16375,0.3825,3.02375,0.36375,-0.35,-0.38,-2.39875,-0.6025,-0.72625
"88",0.0475,-1.1025,10.27,-4.2625,0.655,0.99,-8.72,-0.3925,-7.665
"89",0.068,0.669,2.193,0.569,-0.425,0.267,-1.212,0.013,0.213
"90",0.045,0.616,2.164,0.56,-0.451,0.185,-1.272,-0.061,0.168
"91",-0.018,-0.54,5.36,-1.286,-0.28,-0.27,-4.866,-0.874,-2.796
"92",0.551428571428571,0.471428571428571,3.94285714285714,0.494285714285714,-0.0957142857142857,-0.364285714285714,-2.63285714285714,-0.4,-0.548571428571429
"93",0.382857142857143,0.417142857142857,3.77428571428571,0.204285714285714,-0.124285714285714,0.19,-2.32571428571429,-0.0185714285714286,-0.512857142857143
"94",0.741666666666667,-0.236666666666667,6.78833333333333,-0.891666666666667,0.155,0.045,-4.645,-0.0333333333333333,-2.285
"95",0.508888888888889,0.883333333333333,2.87333333333333,0.947777777777778,-0.128888888888889,0.365555555555556,-1.12555555555556,0.264444444444444,0.632222222222222
"96",0.325555555555556,0.761111111111111,2.72,0.705555555555555,-0.288888888888889,0.352222222222222,-1.22666666666667,0.22,0.48
"97",0.912857142857143,0.514285714285714,3.35571428571429,1.38714285714286,0.541428571428571,0.324285714285714,-1.98571428571429,-0.55,0.08
"98",1.477,1.315,4.321,1.583,1.008,1.324,-1.119,0.788,0.894
"99",0.783333333333333,0.947777777777778,2.48,1.55444444444444,0.334444444444444,0.792222222222222,-0.651111111111111,0.203333333333333,1.06222222222222
"100",0.691111111111111,0.827777777777778,2.44111111111111,1.41666666666667,0.301111111111111,0.745555555555556,-0.773333333333333,0.127777777777778,0.922222222222222
"101",0.163333333333333,0.166666666666667,3.58,-0.0616666666666667,-0.428333333333333,-0.0516666666666667,-2.78666666666667,-0.408333333333333,-0.833333333333333
"102",0.7825,0.8025,2.51,1.52375,0.2925,0.57125,-0.92,-0.02125,0.82
"103",0.29,-0.075,3.03166666666667,0.443333333333333,-0.0116666666666667,0.203333333333333,-2.68166666666667,-0.883333333333333,-0.801666666666667
"104",0.478571428571429,0.242857142857143,5.11142857142857,-0.388571428571429,0.31,0.674285714285714,-3.68428571428571,-0.272857142857143,-2.17285714285714
"105",0.551,0.569,3.417,0.755,-0.083,0.101,-1.99,-0.136,-0.129
"106",0.8,0.41375,4.97,0.3075,-0.01375,0.025,-2.91125,0.0575,-0.60125
"107",0.77,0.231428571428571,5.12428571428571,0.11,-0.115714285714286,-0.288571428571429,-3.32571428571429,-0.14,-0.935714285714286
"108",1.00428571428571,0.141428571428571,5.01571428571429,0.47,0.537142857142857,0.438571428571429,-3.20142857142857,-0.288571428571429,-0.908571428571429
"109",0.816363636363636,0.818181818181818,2.52454545454545,1.64363636363636,0.224545454545455,0.398181818181818,-1,-0.126363636363636,0.793636363636364
"110",0.673333333333333,0.9425,2.85583333333333,1.27166666666667,-0.0491666666666667,0.303333333333333,-1.1025,0.148333333333333,0.71
"111",0.431666666666667,0.764166666666667,2.64083333333333,0.98,-0.251666666666667,0.22,-1.25583333333333,0.0341666666666667,0.508333333333333
"112",0.252307692307692,0.718461538461538,2.27846153846154,0.869230769230769,-0.346153846153846,0.218461538461538,-1.23,-0.0738461538461538,0.314615384615385
"113",0.858888888888889,0.0355555555555556,4.98111111111111,0.67,0.0522222222222222,-0.463333333333333,-3.98666666666667,-1.14888888888889,-1.35666666666667
"114",1.40444444444444,0.35,4.85555555555556,1.56555555555556,0.905555555555556,0.361111111111111,-3.33777777777778,-1.04777777777778,-0.751111111111111
"115",0.417,-0.083,4.039,0.467,-0.25,-0.545,-3.772,-1.359,-1.518
"116",0.340833333333333,-0.260833333333333,3.88416666666667,0.260833333333333,-0.1525,-0.250833333333333,-3.80916666666667,-1.3675,-1.78583333333333
"117",-0.245,2.515,0.575,0.18,0.3,2.74,2.575,2.675,2.59
"118",0.225,0.367,2.932,0.531,-0.131,0.212,-2.359,-0.658,-0.665
"119",0.6,0.686153846153846,2.98769230769231,1.12769230769231,0.116923076923077,0.446153846153846,-1.83615384615385,-0.386153846153846,-0.0930769230769231
"120",0.883333333333333,0.876,2.62266666666667,1.868,0.100666666666667,-0.0866666666666667,-1.22733333333333,-0.389333333333333,0.723333333333333
"121",0.605294117647059,0.951176470588235,2.15882352941177,1.57941176470588,-0.0476470588235294,0.207647058823529,-0.825294117647059,-0.115882352941176,0.838235294117647
"122",0.825294117647059,1.14176470588235,2.35823529411765,1.82176470588235,0.12,0.361764705882353,-0.644705882352941,0.06,1.03470588235294
"123",0.911428571428571,0.590714285714286,3.45428571428571,1.51571428571429,0.215,-0.0135714285714286,-2.31285714285714,-0.77,-0.211428571428571
"124",0.929285714285714,0.611428571428571,3.42857142857143,1.56571428571429,0.2,-0.0728571428571429,-2.27,-0.766428571428571,-0.165714285714286
"125",0.960555555555555,0.954444444444444,2.64722222222222,1.99166666666667,0.131666666666667,-0.0272222222222222,-1.14333333333333,-0.333888888888889,0.799444444444445
"126",0.6615,0.9485,2.2305,1.648,-0.0245,0.1785,-0.875,-0.1495,0.83
"127",0.7805,1.0455,2.3445,1.7765,0.071,0.2665,-0.7845,-0.0565,0.9245
"128",0.754,0.294,3.59933333333333,1.26333333333333,0.119333333333333,-0.0686666666666667,-2.916,-1.144,-0.726666666666667
"129",0.70304347826087,0.94695652173913,2.28434782608696,1.69826086956522,-0.00652173913043478,0.15695652173913,-0.911304347826087,-0.173478260869565,0.824347826086957
"130",0.999375,0.423125,4.161875,1.29625,0.3925,0.196875,-3.069375,-0.964375,-0.888125
"131",0.739230769230769,0.949615384615385,2.32961538461538,1.74153846153846,0.0111538461538462,0.144230769230769,-0.935,-0.188461538461538,0.824230769230769
"132",0.932777777777778,-0.0338888888888889,4.37833333333333,1.27444444444444,0.263888888888889,-0.245555555555556,-3.99833333333333,-1.72722222222222,-1.45666666666667
"133",0.937222222222222,-0.0388888888888889,4.63333333333333,1.08833333333333,0.493888888888889,0.175555555555556,-4.165,-1.66722222222222,-1.63055555555556
"134",0.71,0.496363636363636,4.21909090909091,0.591818181818182,-0.106363636363636,0.03,-2.46545454545455,-0.0372727272727273,-0.323636363636364
"135",0.863333333333333,1.05666666666667,2.92733333333333,1.56866666666667,0.0733333333333333,0.327333333333333,-1.00266666666667,0.156,0.842
"136",0.477857142857143,-0.0414285714285714,3.885,0.657857142857143,-0.130714285714286,-0.251428571428571,-3.61857142857143,-1.34857142857143,-1.41285714285714
"137",0.896923076923077,0.128461538461538,4.58615384615385,0.985384615384615,0.18,-0.121538461538462,-3.66769230769231,-1.17923076923077,-1.16923076923077
"138",0.470909090909091,0.375454545454545,3.82636363636364,0.437272727272727,-0.106363636363636,0.254545454545455,-2.70727272727273,-0.412727272727273,-0.715454545454545
"139",0.896923076923077,0.742307692307692,3.28923076923077,1.51769230769231,0.0184615384615385,-0.138461538461538,-1.71076923076923,-0.300769230769231,0.441538461538462
"140",0.924285714285714,0.493571428571429,3.66214285714286,1.39642857142857,0.06,-0.372142857142857,-2.33357142857143,-0.624285714285714,-0.0971428571428572
"141",1.23833333333333,-0.0966666666666667,6.33583333333333,0.4775,0.518333333333333,-0.0833333333333333,-4.82166666666667,-1.02583333333333,-2.10416666666667
"142",-0.11,-0.895,4.6,-0.727,-0.622,-0.658,-5.234,-1.808,-3.061
"143",2.72363636363636,2.23181818181818,6.05727272727273,2.69272727272727,1.97181818181818,1.89454545454545,-0.646363636363636,1.67272727272727,1.74090909090909
"144",1.13166666666667,0.0591666666666667,4.51,1.38833333333333,0.5025,-0.0075,-3.69583333333333,-1.445,-1.17166666666667
"145",0.56,0.049,5.363,-0.317,0.104,0.028,-4.032,-0.477,-2.404
"146",0.276,-0.5,5.073,-0.395,-0.194,-0.179,-4.883,-1.391,-2.719
"147",1.07777777777778,0.582222222222222,5.39222222222222,0.523333333333333,0.58,0.542222222222222,-3.24777777777778,-0.136666666666667,-1.20444444444444
"148",0.434545454545455,0.240909090909091,3.75727272727273,0.412727272727273,-0.0790909090909091,0.11,-2.79454545454545,-0.53,-0.846363636363636
"149",0.851538461538462,0.192307692307692,5.17923076923077,0.344615384615385,-0.0592307692307692,-0.245384615384615,-3.45384615384615,-0.31,-1.02538461538462
"150",1.15727272727273,0.504545454545455,3.67636363636364,1.72636363636364,0.523636363636364,0.173636363636364,-2.19545454545455,-0.664545454545455,0.0881818181818182
"151",0.708333333333333,0.7325,3.58333333333333,0.914166666666667,0.145,0.3025,-1.95166666666667,-0.0816666666666667,-0.331666666666667
"152",0.656153846153846,0.657692307692308,3.23692307692308,1.06538461538462,-0.0384615384615385,0.0738461538461538,-1.79230769230769,-0.183076923076923,0.0869230769230769
"153",0.810769230769231,0.796923076923077,3.40076923076923,1.20461538461538,0.13,0.249230769230769,-1.64,-0.02,0.234615384615385
"154",0.945714285714286,0.655714285714286,3.86285714285714,1.27785714285714,-0.0721428571428571,-0.145714285714286,-2.10428571428571,-0.204285714285714,0.211428571428571
"155",1.22153846153846,0.836153846153846,3.17307692307692,2.07769230769231,0.509230769230769,0.252307692307692,-1.34538461538462,-0.303846153846154,0.800769230769231
"156",1.05214285714286,1.01642857142857,2.73857142857143,1.945,0.352142857142857,0.472857142857143,-0.877142857142857,-0.01,0.964285714285714
"157",0.894285714285714,0.886428571428571,2.59214285714286,1.77,0.244285714285714,0.36,-0.988571428571429,-0.127142857142857,0.836428571428572
"158",0.625714285714286,0.615714285714286,2.82785714285714,1.31214285714286,-0.145,-0.199285714285714,-1.72,-0.462142857142857,0.202142857142857
"159",0.67875,0.444375,4.525625,0.338125,0.00125,-0.075,-2.998125,-0.278125,-0.936875
"160",0.559333333333333,0.829333333333333,2.65733333333333,1.20866666666667,-0.165333333333333,0.204666666666667,-1.20866666666667,-0.0133333333333333,0.59
"161",0.759375,0.83875,3.334375,1.169375,-0.105625,0.2375,-1.481875,0.145,0.49875
"162",1.06533333333333,1.104,2.738,1.96666666666667,0.4,0.615333333333333,-0.712666666666667,0.132666666666667,1.112
"163",1.148125,0.88625,3.085,1.87125,0.659375,0.855,-1.026875,0.060625,0.924375
"164",0.625625,0.94375,2.54625,1.37125,-0.07,0.28375,-1.026875,0.025625,0.615
"165",1.10352941176471,1.32058823529412,2.37882352941176,2.17588235294118,0.458823529411765,0.721176470588235,0.135294117647059,0.627058823529412,1.75176470588235
"166",1.29333333333333,0.489166666666667,4.31333333333333,1.67,0.715,0.2675,-2.8175,-0.885,-0.3875
"167",0.526153846153846,0.156923076923077,3.71923076923077,0.783076923076923,-0.175384615384615,-0.371538461538462,-3.16384615384615,-1.09307692307692,-1
"168",0.968125,0.838125,3.1925,1.695,0.05625,-0.065625,-1.54875,-0.26375,0.5575
"169",0.690625,0.68,3.0925,1.226875,-0.04375,0.02375,-1.7,-0.244375,0.190625
"170",0.855294117647059,0.71,3.70588235294118,1.15705882352941,-0.00352941176470588,0.0629411764705882,-1.95705882352941,-0.0952941176470588,0.115294117647059
"171",1.2275,0.91,3.096875,2.14375,0.454375,0.2325,-1.26,-0.273125,0.839375
"172",0.791176470588235,0.778823529411765,2.86647058823529,1.57,-0.03,-0.0817647058823529,-1.51470588235294,-0.351764705882353,0.404117647058824
"173",0.837777777777778,1.01944444444444,2.845,1.57944444444444,0.0327777777777778,0.301111111111111,-1.035,0.0944444444444444,0.792777777777778
"174",0.904166666666667,-0.293333333333333,5.205,0.666666666666667,-0.0541666666666667,-0.705,-4.6925,-1.61916666666667,-1.80916666666667
"175",0.905,-0.286666666666667,5.215,0.660833333333333,-0.05,-0.693333333333333,-4.68833333333333,-1.60916666666667,-1.81083333333333
"176",0.815,-0.0633333333333333,4.52666666666667,0.884166666666667,0.0466666666666667,-0.3725,-3.9925,-1.45583333333333,-1.43083333333333
"177",0.803333333333333,0.972380952380952,2.76714285714286,1.57952380952381,0.00142857142857143,0.238571428571429,-1.08904761904762,0.00142857142857143,0.750952380952381
"178",5.30833333333333,3.71333333333333,10.135,4.41333333333333,2.69,2.73,0.708333333333333,4.62666666666667,4.72333333333333
"179",5.63714285714286,3.41,11.8057142857143,3.98714285714286,3.06285714285714,1.96285714285714,-1.66857142857143,3.41285714285714,3.05142857142857
"180",3.9225,1.2175,9.1725,2.695,5.515,5.4775,-3.4875,0.47,-0.3925
"181",7.3875,4.35,18.0275,3.085,6.805,5.4825,-3.055,5.62,1.215
"182",3.20666666666667,-0.133333333333333,7.57333333333333,1.84666666666667,3.89,4.10666666666667,-3.01666666666667,0.56,0.0966666666666667
"183",5.546,2.106,9.962,4.656,4.91,4.092,-0.856,2.72,2.766
"184",5.065,1.06333333333333,8.15333333333333,4.87166666666667,4.70833333333333,3.67333333333333,-1.50333333333333,1.00666666666667,2.17666666666667
"185",6.802,3.28,14.316,4.142,6.542,5.464,-2.416,3.756,1.744
"186",3.51,0.17,6.9425,2.8,3.765,4.06,-1.9175,0.9375,1.125
"187",2.59,-1.04,7.825,0.695,3.7825,4.2875,-4.81,-0.355,-1.4025
"188",3.37666666666667,0.286666666666667,5.84333333333333,3.18333333333333,3.42333333333333,3.85,-0.496666666666667,1.48,2.03666666666667
"189",2.248,-0.194,7.882,0.856,0.436,-0.726,-4.858,-0.348,-0.746
"190",2.12,-0.14375,8.16125,0.69625,-0.22625,-1.44625,-5.20625,-0.34875,-0.8675
"191",-3.915,-1.2,-3.715,-3.465,-3.92,-3.615,-2.73,-2.875,-3.115
"192",-0.695,0.4,0.7,-0.79,-0.26,1.185,-0.335,0.555,-0.395
"193",-0.5,0.993333333333333,0.536666666666667,0.196666666666667,-0.606666666666667,-0.94,-1.28333333333333,-1.00666666666667,-0.406666666666667
"194",-0.53,0.965,0.6225,0.1975,-0.68,0.015,-0.525,-0.1325,0.28
"195",-2.185,-0.505,0.035,-2.935,-1.73,-0.59,-2.43,-0.775,-2.795
"196",-1.99666666666667,-0.346666666666667,0.683333333333333,-2.54333333333333,-1.74666666666667,-0.23,-2.24,-0.386666666666667,-2.10666666666667
"197",-0.67,0.28,2.355,-1.435,-0.76,0.155,-1.535,0.57,-0.765
"198",-0.363333333333333,0.753333333333333,-0.01,0.473333333333333,-0.463333333333333,-0.52,0.06,-0.113333333333333,1.15666666666667
"199",-0.325,0.94,-0.1125,0.685,-0.5525,0.4975,1.1475,0.8825,1.9725
"200",-1.53333333333333,-0.09,-0.533333333333333,-1.16333333333333,-1.41,0.76,-0.17,0.296666666666667,0.44
"201",1.39,0.765,12.445,-4.525,3.01,3.38,-7.615,1.735,-7.275
"202",-0.243333333333333,-0.603333333333333,6.04,-2.46333333333333,-0.483333333333333,-0.423333333333333,-5.15666666666667,-0.293333333333333,-3.31666666666667
"203",-0.755,-1.66,10.615,-6.38,-0.785,-1.585,-9.23,0.15,-8
"204",-1.195,-3.155,10.6,-7,-1.545,-3.205,-11.155,-1.55,-7.945
"205",1.73,0.28,4.025,0.945,5.05,6.8,-1.87,1.29,-0.39
"206",0.97,-1.385,6.22,-1.14,2.52,3.855,-5.005,-0.77,-2.47
"207",1.21,-0.48,9.81,-2.905,1.405,1.73,-6.05,1.075,-3.41
"208",0.705,-0.91,8.64,-3.555,1.28,1.585,-6.805,0.23,-4.475
"209",-0.095,0.585,1.125,0.105,0.005,1.25,-0.025,0.62,0.865
"210",1.38,1.59,6.19333333333333,0.0533333333333333,1.54666666666667,1.11333333333333,-3.39333333333333,0.14,-2.10666666666667
"211",-0.374,0.228,2.174,-0.278,-0.518,-0.076,-2.48,-0.852,-1.18
"212",0.045,-0.125,4.08,-0.591666666666667,-0.435,-0.413333333333333,-3.50166666666667,-0.598333333333333,-1.61333333333333
"213",-0.118,0.372,3.07,-0.358,-0.654,-0.246,-2.258,-0.128,-0.522
"214",-0.526,-0.054,2.228,-0.728,-0.878,-0.172,-2.4,-0.422,-0.914
"215",0.55375,0.415,2.86875,0.82375,-0.38875,0.41625,-1.3875,0.14625,0.26375
"216",0.048,0.214,1.786,0.554,-0.216,0.262,-1.348,-0.374,0.154
"217",-0.164285714285714,0.664285714285714,1.31714285714286,0.621428571428571,-0.552857142857143,-0.154285714285714,-1.12571428571429,-0.458571428571429,0.177142857142857
"218",0.039,0.6,1.632,0.867,-0.464,-0.191,-1.317,-0.553,0.192
"219",0.31,0.72,1.95,1.17230769230769,-0.270769230769231,-0.0746153846153846,-1.26846153846154,-0.461538461538462,0.354615384615385
"220",-1.27666666666667,-2.92666666666667,13.2133333333333,-8.48,-0.746666666666667,-1.88,-13.6233333333333,-1.65666666666667,-10.9133333333333
"221",0.55,-1.205,6.915,-1.5025,-1.265,-2.5525,-6.6025,-1.42,-2.725
"222",0.474545454545455,-0.235454545454545,3.86545454545455,0.670909090909091,-0.0672727272727273,-0.537272727272727,-4.16636363636364,-1.90636363636364,-1.84363636363636
