"systems","nAtoms","compos","Eref","B3LYP","B97-1","BH&HLYP","BLYP","CAM-B3LYP","LC-Ï‰PBE","PBE","PBE0","PW86PBE"
"lih",2,"1 H + 1 Li ","  -58.03"," -0.44","  3.60","  1.18"," -0.08"," -1.02","  3.83","  4.56","  5.32","  3.64"
"ch2sing",3,"2 H + 1 C "," -180.93","  0.29","  3.22","  5.13","  1.02","  1.05","  6.70","  2.11","  4.78","  3.32"
"ch4",5,"4 H + 1 C "," -420.33"," -0.29","  5.96","  6.11","  3.73"," -1.29","  4.16","  0.69","  2.96","  5.79"
"nh3",4,"1 N + 3 H "," -297.98"," -2.61","  2.86","  8.35"," -3.39"," -2.71","  3.59"," -3.64","  3.31"," -0.60"
"h2o",3,"1 O + 2 H "," -232.76","  2.18","  4.70"," 13.20","  0.42","  1.21","  4.66"," -1.19","  5.99","  3.67"
"hf",2,"1 F + 1 H "," -141.39","  2.30","  3.59","  9.87","  0.54","  1.44","  2.89"," -0.47","  4.62","  3.24"
"sih2sing",3,"2 H + 1 Si "," -151.87"," -0.91","  2.13","  1.29","  0.77"," -0.59","  6.28","  4.70","  5.40","  6.14"
"sih4",5,"4 H + 1 Si "," -322.32","  0.50","  6.78","  1.07","  6.33"," -1.09","  6.76"," 10.54","  8.76"," 14.20"
"ph3",4,"1 P + 3 H "," -241.94"," -1.17","  3.84","  3.00","  1.13"," -1.01","  8.19","  4.37","  6.11","  7.87"
"sh2",3,"2 H + 1 S "," -182.99","  2.00","  3.96","  6.59","  3.26","  2.14","  6.70","  1.87","  4.13","  5.99"
"hcl",2,"1 H + 1 Cl "," -107.24","  2.65","  3.06","  5.67","  3.22","  2.64","  4.34","  1.23","  2.74","  4.11"
"li2",2,"2 Li ","  -24.33","  3.44","  3.04","  4.00","  3.56","  3.23","  5.64","  4.12","  4.96","  4.66"
"lif",2,"1 F + 1 Li "," -137.98","  1.71","  3.04"," 10.62"," -1.75"," -0.38","  1.99"," -0.26","  6.84","  0.25"
"c2h2",4,"2 H + 2 C "," -405.68","  2.87","  4.29"," 17.95","  1.01","  2.44","  5.02"," -8.59","  1.77"," -3.59"
"c2h4",6,"4 H + 2 C "," -563.66","  0.87","  4.72"," 14.16","  3.35"," -0.52","  4.42"," -7.32","  0.36","  0.59"
"c2h6",8,"6 H + 2 C "," -712.36","  1.41","  7.67"," 12.86","  8.49"," -1.90","  3.27"," -3.74","  0.96","  7.07"
"hcn",3,"1 N + 1 H + 1 C "," -312.90","  0.11","  0.54"," 19.54"," -6.81","  0.66","  3.31","-12.67","  2.36","-10.74"
"co",2,"1 O + 1 C "," -259.57","  5.09","  1.12"," 22.10"," -1.47","  3.77","  2.93"," -8.48","  4.92"," -4.20"
"h2co",4,"1 O + 2 H + 1 C "," -374.05","  1.10","  1.16"," 19.57"," -3.08","  0.01","  2.26","-11.20","  2.17"," -4.47"
"h3coh",6,"1 O + 4 H + 1 C "," -512.79","  1.80","  5.07"," 18.12","  2.59"," -1.28","  3.23"," -6.67","  3.37","  3.34"
"n2",2,"2 N "," -228.53"," -0.29"," -0.55"," 21.92","-11.02","  0.55","  1.69","-14.30","  3.94","-15.27"
"h2nnh2",6,"2 N + 4 H "," -438.30"," -5.02","  0.18"," 16.46"," -8.38"," -6.36","  0.96","-14.08","  0.83"," -7.77"
"hooh",4,"2 O + 2 H "," -269.16","  2.44","  2.38"," 27.56"," -6.08","  0.89","  3.99","-12.68","  6.11"," -3.99"
"f2",2,"2 F ","  -39.16","  2.08"," -0.04"," 23.32"," -9.11","  1.78","  1.10","-13.53","  3.94"," -8.42"
"co2",3,"2 O + 1 C "," -389.76","  3.25"," -3.45"," 34.11"," -8.69","  1.91"," -1.75","-25.11"," -0.62","-15.75"
"na2",2,"2 Na ","  -17.07","  0.26"," -5.38","  1.45"," -0.50","  1.06","  4.34"," -0.44","  1.52","  0.83"
"p2",2,"2 P "," -117.23","  3.18","  1.09"," 15.67"," -2.58","  8.03"," 18.96"," -2.55","  7.56"," -0.03"
"cl2",2,"2 Cl ","  -59.61","  5.60","  0.31"," 13.29","  3.06","  6.71","  7.04"," -4.46","  1.60","  0.63"
"nacl",2,"1 Na + 1 Cl ","  -98.85","  6.80","  1.56","  8.48","  7.88","  5.55","  4.63","  5.26","  5.94","  7.31"
"sio",2,"1 O + 1 Si "," -192.98","  8.08","  6.15"," 24.34","  0.63","  7.32"," 11.23"," -0.45"," 12.91","  2.93"
"sc",2,"1 S + 1 C "," -171.95","  7.31","  2.75"," 21.61","  1.25","  9.95"," 13.08"," -6.09","  5.51"," -1.99"
"fcl",2,"1 F + 1 Cl ","  -62.62","  3.20","  0.53"," 16.81"," -3.13","  2.73","  2.97"," -8.30","  2.98"," -3.40"
"si2h6",8,"6 H + 2 Si "," -531.13","  3.61","  9.07","  4.72"," 13.79","  0.23","  8.33"," 13.70"," 11.16"," 22.01"
"ch3cl",5,"3 H + 1 C + 1 Cl "," -395.39","  3.45","  3.68"," 12.14","  6.36","  2.00","  4.27"," -3.74","  0.84","  4.36"
"h3csh",6,"4 H + 1 S + 1 C "," -474.22","  3.84","  5.47"," 14.02","  7.70","  2.29","  6.62"," -2.62","  2.53","  6.97"
"hocl",3,"1 O + 1 H + 1 Cl "," -165.55","  3.78","  1.54"," 20.26"," -1.84","  3.39","  5.32"," -8.66","  3.92"," -1.89"
"so2",3,"2 O + 1 S "," -259.32"," 19.26"," 11.44"," 52.23","  4.75"," 18.63"," 17.80"," -9.52"," 17.49","  1.48"
"bf3",4,"3 F + 1 B "," -471.34","  7.82","  3.28"," 26.28","  4.43"," -0.01","  0.24"," -8.66","  5.75","  3.91"
"bcl3",4,"1 B + 3 Cl "," -325.26"," 13.56","  0.26"," 22.21"," 15.34"," 10.83","  5.02"," -8.24"," -1.84","  4.25"
"alf3",4,"3 F + 1 Al "," -428.07"," 17.87"," 14.90"," 35.35"," 13.77","  9.87","  8.21","  7.90"," 21.42"," 16.32"
"alcl3",4,"1 Al + 3 Cl "," -308.96"," 17.92","  4.76"," 20.86"," 22.69"," 13.88","  7.57","  5.75","  6.94"," 16.68"
"cf4",5,"4 F + 1 C "," -477.74","  9.90"," -0.61"," 40.04","  2.43"," -1.32"," -6.75","-24.62"," -0.69"," -3.12"
"ccl4",5,"1 C + 4 Cl "," -315.98"," 22.93","  4.23"," 42.17"," 20.26"," 20.01"," 12.12","-14.31","  0.86","  4.05"
"ocs",3,"1 O + 1 S + 1 C "," -334.40","  3.60"," -4.07"," 29.99"," -6.37","  5.02","  4.48","-22.71"," -1.79","-13.50"
"cs2",3,"2 S + 1 C "," -279.04","  5.89"," -2.52"," 28.09"," -2.10"," 11.18"," 14.73","-18.72"," -1.31"," -9.63"
"sif4",5,"4 F + 1 Si "," -575.02"," 28.34"," 23.00"," 48.22"," 26.04"," 16.28"," 17.14"," 13.96"," 29.32"," 29.27"
"sicl4",5,"1 Si + 4 Cl "," -387.19"," 29.58","  9.56"," 35.47"," 35.17"," 24.34"," 15.93","  6.90"," 10.61"," 24.08"
"n2o",3,"2 N + 1 O "," -270.78"," -4.03"," -7.27"," 38.51","-24.73"," -0.79"," -1.85","-38.76"," -3.80","-33.83"
"clno",3,"1 N + 1 O + 1 Cl "," -192.43"," -0.37"," -6.07"," 36.42","-19.81","  4.61","  7.22","-31.42"," -0.15","-25.31"
"nf3",4,"1 N + 3 F "," -205.78"," -1.78"," -8.52"," 39.55","-21.95"," -5.49"," -7.92","-39.02"," -3.68","-25.73"
"pf3",4,"3 F + 1 P "," -365.08"," 13.58","  9.04"," 36.04","  6.31","  5.96","  9.65"," -2.97"," 15.94","  9.70"
"o3",3,"3 O "," -147.55","  7.62","  0.50"," 61.62","-20.84"," 10.71","  7.53","-36.38","  8.22","-25.59"
"f2o",3,"2 F + 1 O ","  -93.96","  0.28"," -4.45"," 37.22","-19.31"," -0.52"," -1.68","-29.46","  1.83","-19.97"
"clf3",4,"3 F + 1 Cl "," -127.33","  4.20"," -1.48"," 45.60","-17.28","  3.37","  3.65","-33.14","  2.81","-19.93"
"c2f4",6,"4 F + 2 C "," -585.56","  2.80"," -9.29"," 44.55"," -9.47"," -7.30","-13.95","-43.99","-10.61","-20.22"
"c2cl4",6,"2 C + 4 Cl "," -470.13"," 21.83","  1.17"," 48.38"," 18.06"," 18.39","  7.85","-26.58"," -5.99"," -4.86"
"cf3cn",6,"1 N + 3 F + 2 C "," -640.86","  7.90"," -3.63"," 52.31"," -6.38"," -0.67"," -5.58","-38.89"," -2.97","-19.36"
"propyne",7,"4 H + 3 C "," -705.09","  3.13","  4.68"," 23.60","  4.25","  0.67","  2.86","-15.07"," -2.04"," -4.17"
"allene",7,"4 H + 3 C "," -703.50"," -0.35","  1.10"," 21.47"," -0.28"," -1.63","  2.10","-19.67"," -5.28"," -8.55"
"cyclopropene",7,"4 H + 3 C "," -683.20","  5.25","  5.65"," 25.92","  7.08","  2.03"," -0.91","-17.55"," -4.77"," -4.87"
"propylene",9,"6 H + 3 C "," -860.73","  2.81","  6.64"," 21.38","  8.28"," -0.97","  3.64","-12.09"," -1.74","  1.72"
"cyclopropane",9,"6 H + 3 C "," -853.39","  4.58","  7.26"," 22.10"," 11.91"," -1.03"," -2.96","-14.01"," -5.21","  1.72"
"propane",11,"8 H + 3 C ","-1006.75","  4.23"," 10.38"," 20.68"," 14.46"," -1.66","  3.27"," -7.29"," -0.13","  9.34"
"butadiene",10,"6 H + 4 C ","-1012.85","  4.04","  5.52"," 30.19","  7.52","  0.69","  5.62","-20.76"," -4.30"," -4.06"
"2-butyne",10,"6 H + 4 C ","-1004.36","  4.62","  6.26"," 30.45","  8.71","  0.12","  1.84","-20.32"," -4.64"," -3.52"
"methylene-cyclopropane",10,"6 H + 4 C "," -991.03","  2.68","  3.04"," 28.36","  7.68"," -2.78"," -5.26","-26.46","-11.13"," -7.71"
"bicyclobutane",10,"6 H + 4 C "," -987.45","  9.99","  9.30"," 34.41"," 16.91","  2.52"," -6.29","-23.21"," -9.49"," -2.50"
"cyclobutene",10,"6 H + 4 C ","-1001.99","  8.62","  6.22"," 33.26"," 14.38","  2.45"," -0.97","-21.10"," -6.62"," -0.71"
"cyclobutane",12,"8 H + 4 C ","-1149.08","  8.28","  8.42"," 30.45"," 18.95"," -0.20"," -2.81","-17.23"," -6.19","  5.67"
"isobutene",12,"8 H + 4 C ","-1158.79","  6.10","  9.75"," 29.72"," 14.78"," -0.36","  3.83","-15.55"," -2.68","  4.21"
"trans-butane",14,"10 H + 4 C ","-1301.19","  7.18"," 13.20"," 28.61"," 20.58"," -1.32","  3.32","-10.74"," -1.13"," 11.72"
"isobutane",14,"10 H + 4 C ","-1302.95","  8.40"," 14.27"," 29.73"," 21.90"," -0.39","  4.23"," -9.75"," -0.14"," 12.80"
"spiropentane",13,"8 H + 5 C ","-1284.51","  9.24","  8.46"," 38.62"," 19.36"," -0.76"," -9.90","-29.75","-13.67"," -3.29"
"benzene",12,"6 H + 6 C ","-1368.25","  8.08","  1.34"," 45.51"," 12.65","  1.13"," -1.17","-40.13","-16.19","-13.21"
"ch2f2",5,"2 F + 2 H + 1 C "," -437.21","  2.82","  1.38"," 21.98","  0.08"," -2.47"," -1.57","-13.16","  0.84"," -0.93"
"chf3",5,"3 F + 1 H + 1 C "," -458.90","  6.18","  0.34"," 31.11","  0.76"," -1.97"," -3.98","-19.14","  0.20"," -2.40"
"ch2cl2",5,"2 H + 1 C + 2 Cl "," -371.47","  8.89","  3.02"," 20.71"," 10.15","  7.05","  6.15"," -7.64","  0.09","  3.71"
"chcl3",5,"1 H + 1 C + 3 Cl "," -345.77"," 15.52","  3.37"," 30.92"," 14.85"," 13.21","  8.97","-11.14","  0.22","  3.65"
"methylamine",7,"1 N + 5 H + 1 C "," -582.25"," -1.33","  4.47"," 14.79","  0.77"," -3.70","  2.82"," -8.02","  1.51","  0.53"
"methyl-cyanide",6,"1 N + 3 H + 2 C "," -615.89","  0.47","  1.10"," 25.08"," -3.37"," -1.07","  1.32","-18.82"," -1.24","-10.99"
"nitromethane",7,"1 N + 2 O + 3 H + 1 C "," -601.48","  0.28"," -2.90"," 47.16","-14.90"," -2.20"," -2.50","-39.14"," -2.93","-23.67"
"methyl-nitrite",7,"1 N + 2 O + 3 H + 1 C "," -598.75","  1.01"," -2.20"," 47.31","-14.98"," -1.75"," -0.53","-37.01"," -0.30","-22.20"
"methylsilane",8,"6 H + 1 Si + 1 C "," -627.75","  4.47"," 10.19"," 10.35"," 13.36","  0.70","  7.69","  8.00","  8.73"," 17.55"
"formic-acid",5,"2 O + 2 H + 1 C "," -501.49","  3.79","  0.57"," 32.55"," -3.67","  0.15","  0.76","-19.87","  1.81"," -7.27"
"methyl-formate",8,"2 O + 4 H + 2 C "," -785.24","  4.01","  1.56"," 38.03"," -0.84"," -2.07"," -0.23","-24.86"," -0.20"," -7.20"
"acetamide",9,"1 N + 1 O + 5 H + 2 C "," -868.63","  1.96","  1.84"," 35.15"," -0.65"," -3.70"," -0.87","-25.51"," -2.27"," -8.74"
"aziridine",8,"1 N + 5 H + 2 C "," -720.07","  1.31","  3.06"," 24.19","  2.91"," -2.80"," -3.04","-19.19"," -4.82"," -5.81"
"cyanogen",4,"2 N + 2 C "," -502.50","  0.19"," -4.41"," 41.08","-17.05","  2.62","  3.96","-34.88"," -1.57","-30.66"
"dimethylamine",10,"1 N + 7 H + 2 C "," -870.30","  0.68","  6.69"," 21.93","  5.69"," -4.25","  2.67","-12.12","  0.13","  2.13"
"trans-ethylamine",10,"1 N + 7 H + 2 C "," -877.43","  0.45","  6.16"," 21.64","  5.60"," -4.51","  1.85","-12.72"," -0.61","  1.68"
"ketene",5,"1 O + 2 H + 2 C "," -532.84"," -0.09"," -2.70"," 26.80"," -6.43"," -1.40"," -1.35","-24.33"," -4.37","-13.98"
"oxirane",7,"1 O + 4 H + 2 C "," -650.91","  3.86","  3.30"," 27.60","  3.46"," -0.67"," -2.55","-18.43"," -2.80"," -3.84"
"acetaldehyde",7,"1 O + 4 H + 2 C "," -677.25","  2.68","  2.92"," 26.42","  1.43"," -0.87","  1.33","-16.28"," -0.13"," -3.59"
"glyoxal",6,"2 O + 2 H + 2 C "," -634.00","  4.45"," -1.42"," 40.73"," -5.35","  0.93","  0.27","-27.87"," -0.20","-13.71"
"ethanol",9,"1 O + 6 H + 2 C "," -810.44","  4.58","  7.95"," 25.86","  8.53"," -1.16","  3.29","-10.13","  2.38","  5.69"
"dimethyl-ether",9,"1 O + 6 H + 2 C "," -798.07","  2.93","  6.85"," 24.48","  6.35"," -2.60","  3.17","-11.04","  1.98","  4.32"
"thiooxirane",7,"4 H + 1 S + 2 C "," -624.38","  6.39","  3.60"," 23.49","  9.71","  3.79","  2.27","-13.90"," -3.85","  0.56"
"dimethylsulfoxide",10,"1 O + 6 H + 1 S + 2 C "," -856.00"," 14.77"," 13.15"," 43.21"," 15.83"," 10.08"," 13.24","-11.19","  7.88","  8.94"
"ethanethiol",9,"6 H + 1 S + 2 C "," -769.42","  7.05","  8.53"," 22.32"," 13.99","  3.01","  7.13"," -5.86","  1.83","  9.56"
"dimethyl-sulfide",9,"6 H + 1 S + 2 C "," -767.77","  6.22","  7.45"," 21.97"," 12.75","  2.71","  6.71"," -6.96","  1.15","  8.30"
"vinyl-fluoride",6,"1 F + 3 H + 2 C "," -572.48","  0.98","  1.00"," 21.48"," -0.37"," -2.57"," -0.31","-16.72"," -2.45"," -5.00"
"ethyl-chloride",8,"5 H + 2 C + 1 Cl "," -692.12","  6.26","  6.42"," 20.08"," 12.19","  2.34","  4.57"," -7.36"," -0.17","  6.56"
"vinyl-chloride",6,"3 H + 2 C + 1 Cl "," -540.16","  1.74"," -0.45"," 18.19","  2.66"," -0.07","  1.22","-16.09"," -5.30"," -4.81"
"acrylonitrile",7,"1 N + 3 H + 3 C "," -764.23","  3.35","  1.70"," 35.78"," -2.72","  2.17","  4.72","-25.79"," -1.91","-15.21"
"acetone",10,"1 O + 6 H + 3 C "," -978.89","  5.51","  5.69"," 34.17","  7.55"," -0.83","  1.01","-19.90"," -1.36"," -1.29"
"acetic-acid",8,"2 O + 4 H + 2 C "," -803.48","  6.40","  3.31"," 39.76","  2.46"," -0.11","  0.20","-23.29","  0.46"," -4.81"
"acetyl-fluoride",7,"1 F + 1 O + 3 H + 2 C "," -706.76","  5.39","  1.62"," 35.87","  0.77"," -0.81"," -2.02","-23.28"," -0.98"," -6.55"
"acetyl-chloride",7,"1 O + 3 H + 2 C + 1 Cl "," -668.75","  7.03","  0.99"," 35.11","  3.29","  3.76","  3.07","-22.41"," -2.02"," -6.36"
"propyl-chloride",11,"7 H + 3 C + 1 Cl "," -986.33","  8.98","  9.00"," 27.77"," 18.08","  2.47","  4.38","-11.00"," -1.39","  8.73"
"isopropanol",12,"1 O + 8 H + 3 C ","-1108.47","  8.08"," 11.31"," 34.27"," 15.26"," -0.59","  3.64","-13.23","  1.78","  8.52"
"methyl-ethyl-ether",12,"1 O + 8 H + 3 C ","-1095.11","  5.18","  9.17"," 31.69"," 11.76"," -3.02","  2.64","-15.07","  0.41","  6.10"
"trimethylamine",13,"1 N + 9 H + 3 C ","-1160.45","  3.28","  9.34"," 29.62"," 11.30"," -4.50","  2.84","-15.99"," -0.96","  4.09"
