"systems","nAtoms","compos","Eref","B3LYP","B97-1","BH&HLYP","BLYP","CAM-B3LYP","LC-Ï‰PBE","PBE","PBE0","PW86PBE"
"furan",9,"1 O + 4 H + 4 C "," -994.38","  7.73","  0.32"," 44.83","  6.03","  0.47"," -4.17","-35.88","-10.34","-12.21"
"thiophene",9,"4 H + 1 S + 4 C "," -963.79"," 12.64","  3.15"," 43.70"," 14.09","  8.15","  3.25","-30.04"," -9.43"," -6.76"
"pyrrole",10,"1 N + 5 H + 4 C ","-1072.10","  4.17"," -0.83"," 40.39","  4.67"," -2.50"," -5.45","-37.72","-13.59","-15.18"
"pyridine",12,"1 N + 5 H + 5 C ","-1238.20","  4.09"," -3.13"," 46.61","  3.13"," -1.83"," -3.01","-45.71","-16.41","-21.43"
"h2",2,"2 H "," -109.64"," -0.49","  5.03","  1.15","  0.36","  0.60","  5.48","  5.15","  5.35","  5.18"
"methyl-allene",10,"6 H + 4 C "," -999.91","  2.25","  3.67"," 29.32","  5.31"," -1.31","  2.12","-23.59"," -6.58"," -6.65"
"isoprene",13,"8 H + 5 C ","-1310.44","  7.80","  8.92"," 38.84"," 14.66","  1.52","  5.80","-23.87"," -5.02"," -1.21"
"cyclopentane",15,"10 H + 5 C ","-1464.30"," 13.25"," 13.14"," 39.34"," 28.02","  1.51"," -1.30","-18.41"," -5.84"," 10.85"
"n-pentane",17,"12 H + 5 C ","-1595.73"," 10.29"," 16.17"," 36.70"," 26.85"," -0.81","  3.53","-14.03"," -1.97"," 14.25"
"neopentane",17,"12 H + 5 C ","-1600.27"," 14.03"," 19.41"," 40.09"," 30.97","  2.04","  6.15","-10.96","  1.02"," 17.59"
"1-3-cyclohexadiene",14,"8 H + 6 C ","-1477.86"," 12.76","  8.27"," 48.36"," 21.22","  3.01"," -0.19","-32.38","-10.78"," -2.96"
"1-4-cyclohexadiene",14,"8 H + 6 C ","-1478.16"," 13.01","  8.56"," 48.00"," 21.92","  2.80"," -1.02","-31.78","-10.73"," -2.32"
"cyclohexane",18,"12 H + 6 C ","-1765.05"," 17.29"," 17.18"," 47.65"," 35.85","  2.37"," -0.49","-20.58"," -6.01"," 14.39"
"n-hexane",20,"14 H + 6 C ","-1890.10"," 13.23"," 18.97"," 44.61"," 32.96"," -0.49","  3.57","-17.50"," -2.99"," 16.60"
"3-methylpentane",20,"14 H + 6 C ","-1890.98"," 15.61"," 20.91"," 46.89"," 35.53","  1.42","  5.33","-15.69"," -1.13"," 18.49"
"toluene",15,"8 H + 7 C ","-1665.00"," 11.31","  4.41"," 53.99"," 18.95","  1.79"," -1.03","-43.74","-17.16","-10.90"
"n-heptane",23,"16 H + 7 C ","-2184.48"," 16.17"," 21.78"," 52.54"," 39.06"," -0.15","  3.61","-20.96"," -3.99"," 18.96"
"cyclooctatetraene",16,"8 H + 8 C ","-1779.50"," 15.99","  6.77"," 66.59"," 20.74","  6.28","  3.15","-49.11","-15.43","-14.21"
"n-octane",26,"18 H + 8 C ","-2478.96"," 19.22"," 24.69"," 60.57"," 45.28","  0.29","  3.75","-24.31"," -4.90"," 21.43"
"naphthalene",18,"8 H + 10 C ","-2163.01"," 16.79"," -0.61"," 78.81"," 22.94","  4.75"," -4.42","-71.97","-31.09","-26.22"
"azulene",18,"8 H + 10 C ","-2129.34"," 16.87"," -0.70"," 83.40"," 19.59","  8.89","  3.16","-74.97","-30.01","-29.35"
"methyl-acetate",11,"2 O + 6 H + 3 C ","-1087.80","  7.81","  5.46"," 46.41","  6.51"," -1.17","  0.33","-27.12"," -0.41"," -3.56"
"t-butanol",15,"1 O + 10 H + 4 C ","-1406.79"," 12.95"," 15.85"," 43.91"," 23.53","  1.10","  4.91","-15.04","  2.34"," 12.63"
"aniline",14,"1 N + 7 H + 6 C ","-1540.43","  6.69"," -0.58"," 54.39","  9.21"," -1.83"," -3.52","-50.66","-18.88","-19.78"
"phenol",13,"1 O + 6 H + 6 C ","-1472.57"," 11.66","  1.67"," 59.62"," 12.81","  2.34"," -1.58","-47.68","-15.33","-15.20"
"divinyl-ether",11,"1 O + 6 H + 4 C ","-1103.84","  5.18","  4.13"," 42.09","  4.81"," -1.17","  2.80","-29.78"," -4.54"," -7.87"
"tetrahydrofuran",13,"1 O + 8 H + 4 C ","-1262.22"," 11.66","  9.65"," 42.76"," 19.73","  0.24"," -1.80","-22.24"," -3.91","  5.74"
"cyclopentanone",14,"1 O + 8 H + 5 C ","-1437.11"," 12.94","  6.91"," 51.27"," 19.55","  0.84"," -5.21","-32.67"," -8.74"," -1.36"
"benzoquinone",12,"2 O + 4 H + 6 C ","-1424.22"," 14.86"," -1.16"," 76.03","  5.73","  6.22"," -1.00","-57.86","-12.31","-25.25"
"pyrimidine",10,"2 N + 4 H + 4 C ","-1108.79"," -1.10"," -8.95"," 46.00"," -7.27"," -6.22"," -6.58","-52.34","-18.08","-30.61"
"dimethyl-sulfone",11,"2 O + 6 H + 1 S + 2 C "," -971.06"," 29.96"," 24.55"," 66.63"," 29.62"," 21.69"," 20.84"," -7.11"," 18.40"," 19.15"
"chlorobenzene",12,"5 H + 6 C + 1 Cl ","-1348.17"," 13.58","  0.71"," 54.12"," 16.66","  6.03"," -0.09","-44.35","-17.34","-14.06"
"butanedinitrile",10,"2 N + 4 H + 4 C ","-1104.52","  5.60","  0.49"," 53.63"," -3.17","  1.04","  0.28","-40.32"," -4.77","-24.04"
"pyrazine",10,"2 N + 4 H + 4 C ","-1108.54","  2.76"," -5.00"," 50.73"," -3.95"," -1.94"," -1.79","-48.83","-13.91","-27.19"
"butyn-3-one",9,"1 O + 4 H + 4 C "," -968.85","  9.70","  5.24"," 48.53","  4.71","  5.22","  4.88","-29.23"," -1.23","-10.84"
"crotonaldehyde",11,"1 O + 6 H + 4 C ","-1124.74","  4.78","  2.65"," 41.33","  4.54"," -0.87","  1.21","-30.74"," -5.83"," -9.31"
"acetic-anhydride",13,"3 O + 6 H + 4 C ","-1360.76"," 11.07","  2.50"," 67.33","  4.48"," -0.77"," -3.19","-44.90"," -4.03","-13.33"
"2-5-dihydrothiophene",11,"6 H + 1 S + 4 C ","-1086.29"," 12.73","  5.55"," 40.44"," 18.99","  5.76","  1.91","-24.15"," -7.31","  0.97"
"methylpropanenitrile",12,"1 N + 7 H + 4 C ","-1207.15","  8.50","  8.79"," 43.00"," 10.97","  1.74","  3.63","-23.42"," -0.98"," -3.98"
"methyl-ethyl-ketone",13,"1 O + 8 H + 4 C ","-1273.57","  8.53","  8.55"," 42.08"," 13.85"," -0.50","  0.96","-23.30"," -2.38","  1.13"
"methylpropanal",13,"1 O + 8 H + 4 C ","-1268.12"," 10.54"," 10.36"," 44.21"," 15.66","  1.69","  3.24","-21.32"," -0.26","  3.05"
"1-4-dioxane",14,"2 O + 8 H + 4 C ","-1355.41"," 13.24","  9.18"," 54.08"," 17.89"," -1.01"," -2.04","-29.46"," -2.86","  2.96"
"tetrahydrothiophene",13,"8 H + 1 S + 4 C ","-1231.62"," 15.88"," 10.87"," 41.25"," 27.01","  6.62","  3.28","-17.49"," -3.95"," 10.41"
"t-butyl-chloride",14,"9 H + 4 C + 1 Cl ","-1286.96"," 14.73"," 14.23"," 38.34"," 27.23","  4.93","  6.62","-12.28"," -0.14"," 13.50"
"n-butyl-chloride",14,"9 H + 4 C + 1 Cl ","-1281.28"," 12.52"," 12.41"," 36.29"," 24.78","  3.42","  5.04","-13.84"," -1.78"," 11.71"
"tetrahydropyrrole",14,"1 N + 9 H + 4 C ","-1330.89","  8.76","  8.62"," 39.59"," 18.37"," -2.03"," -2.79","-24.08"," -6.47","  2.83"
"nitro-s-butane",16,"1 N + 2 O + 9 H + 4 C ","-1490.96"," 10.86","  7.11"," 72.41","  5.41","  0.02"," -1.20","-47.97"," -4.45","-14.99"
"diethyl-ether",15,"1 O + 10 H + 4 C ","-1393.02","  8.39"," 12.44"," 39.86"," 18.13"," -2.48","  3.07","-18.13"," -0.20","  8.85"
"acetaldehyde-dimethyl-acetal",16,"2 O + 10 H + 4 C ","-1487.65"," 12.15"," 13.42"," 53.35"," 18.71"," -1.69","  3.80","-23.71","  2.32","  7.98"
"t-butanethiol",15,"10 H + 1 S + 4 C ","-1362.62"," 15.98"," 16.56"," 41.07"," 29.50","  6.00","  9.23","-10.69","  1.99"," 16.68"
"diethyl-disulfide",16,"10 H + 2 S + 4 C ","-1423.08"," 18.37"," 14.18"," 49.36"," 29.94"," 10.55"," 13.68","-16.43","  0.97"," 14.79"
"t-butylamine",16,"1 N + 11 H + 4 C ","-1472.90"," 10.01"," 15.10"," 40.74"," 21.94"," -1.12","  4.54","-16.43","  0.41","  9.84"
"tetramethylsilane",17,"12 H + 1 Si + 4 C ","-1546.05"," 18.76"," 22.45"," 40.44"," 36.99","  7.80"," 12.26","  2.30"," 10.66"," 29.78"
"2-methyl-thiophene",12,"6 H + 1 S + 5 C ","-1260.64"," 15.52","  5.87"," 51.76"," 20.04","  8.58","  3.21","-33.81","-10.62"," -4.65"
"n-methyl-pyrrole",13,"1 N + 7 H + 5 C ","-1362.46","  6.84","  2.04"," 48.35"," 10.18"," -2.28"," -4.83","-41.13","-14.21","-13.00"
"tetrahydropyran",16,"1 O + 10 H + 5 C ","-1561.19"," 15.49"," 13.41"," 51.08"," 27.12","  0.90"," -1.05","-24.78"," -4.22","  8.92"
"diethyl-ketone",16,"1 O + 10 H + 5 C ","-1567.64"," 11.05"," 10.88"," 49.48"," 19.63"," -0.70","  0.38","-27.20"," -3.91","  3.05"
"isopropyl-acetate",17,"2 O + 10 H + 5 C ","-1682.95"," 14.54"," 12.07"," 63.00"," 19.67"," -0.06","  1.07","-33.27"," -1.62","  1.96"
"tetrahydrothiopyran",16,"10 H + 1 S + 5 C ","-1528.15"," 19.64"," 14.56"," 49.55"," 34.30","  7.27","  3.72","-20.16"," -4.37"," 13.43"
"piperidine",17,"1 N + 11 H + 5 C ","-1630.92"," 13.45"," 13.24"," 48.73"," 26.69"," -0.51"," -1.39","-25.75"," -5.98","  6.87"
"t-butyl-methyl-ether",18,"1 O + 12 H + 5 C ","-1689.20"," 15.08"," 18.35"," 51.21"," 28.43","  0.59","  5.42","-18.63","  1.70"," 14.27"
"1-3-difluorobenzene",12,"2 F + 4 H + 6 C ","-1387.25"," 10.85"," -3.52"," 62.46","  8.00"," -0.65"," -8.46","-56.31","-19.43","-21.71"
"1-4-difluorobenzene",12,"2 F + 4 H + 6 C ","-1386.59"," 10.86"," -3.44"," 62.58","  7.93"," -0.60"," -8.32","-56.26","-19.31","-21.73"
"fluorobenzene",12,"1 F + 5 H + 6 C ","-1378.42","  9.78"," -0.76"," 54.32"," 10.61","  0.56"," -4.47","-47.91","-17.47","-17.17"
"diisopropyl-ether",21,"1 O + 14 H + 6 C ","-1987.22"," 16.87"," 20.42"," 58.11"," 33.17","  0.03","  5.01","-22.87","  0.03"," 15.77"
"pf5",6,"5 F + 1 P "," -558.74"," 31.85"," 22.28"," 60.81"," 26.48"," 16.14"," 16.38","  4.25"," 27.76"," 28.34"
"sf6",7,"6 F + 1 S "," -480.73"," 39.46"," 23.87"," 82.64"," 27.91"," 21.44"," 13.74","-11.68"," 23.89"," 21.36"
"p4",4,"4 P "," -289.74"," 15.69","  4.87"," 36.69"," 10.78"," 22.06"," 21.91","-13.95","  1.88"," -1.57"
"so3",4,"3 O + 1 S "," -344.72"," 29.55"," 17.40"," 72.11"," 12.34"," 27.22"," 21.93","-12.22"," 22.48","  4.86"
"scl2",3,"1 S + 2 Cl "," -130.80","  9.62"," -0.40"," 22.72","  5.54"," 11.67"," 12.32"," -9.05","  1.68","  0.29"
"pocl3",5,"1 O + 1 P + 3 Cl "," -361.36"," 27.73"," 10.53"," 49.81"," 23.28"," 24.55"," 20.46"," -4.28"," 13.60"," 13.83"
"pcl5",6,"1 P + 5 Cl "," -312.88"," 30.39","  6.38"," 48.92"," 29.23"," 28.25"," 22.04"," -9.02","  6.04"," 13.06"
"cl2o2s",5,"2 O + 1 S + 2 Cl "," -334.41"," 34.01"," 16.40"," 71.58"," 20.71"," 32.71"," 27.32","-12.08"," 18.78","  8.72"
"pcl3",4,"1 P + 3 Cl "," -234.90"," 14.04","  0.68"," 27.77"," 11.20"," 15.06"," 16.24"," -7.67","  3.75","  4.50"
"cl2s2",4,"2 S + 2 Cl "," -197.70"," 10.36"," -4.16"," 31.30","  2.78"," 15.13"," 17.15","-19.24"," -1.42"," -5.61"
"sicl2",3,"1 Si + 2 Cl "," -207.94"," 10.13","  0.86"," 17.53","  9.55"," 10.27"," 11.55"," -1.49","  4.44","  6.11"
"cf3cl",5,"3 F + 1 C + 1 Cl "," -433.74"," 11.24"," -0.97"," 39.41","  4.28","  2.18"," -3.63","-24.29"," -1.74"," -3.73"
"c2f6",8,"6 F + 2 C "," -790.86"," 16.96"," -1.15"," 65.29","  5.57"," -1.81","-11.57","-41.65"," -2.79"," -6.94"
"beh",2,"1 H + 1 Be ","  -49.94"," -7.83"," -2.40"," -7.43"," -6.93"," -7.84"," -7.23"," -5.46"," -5.75"," -6.23"
"ch",2,"1 H + 1 C ","  -83.99"," -1.39","  0.80","  1.40"," -1.58"," -0.52","  2.37"," -0.67","  1.11"," -0.79"
"ch2trip",3,"2 H + 1 C "," -190.49"," -1.50","  2.98","  1.61","  0.59"," -1.82"," -2.82"," -3.85"," -3.02"," -1.22"
"ch3",4,"3 H + 1 C "," -307.59"," -2.12","  3.86","  2.49","  0.79"," -2.72","  0.06"," -2.10"," -0.53","  1.12"
"nh",2,"1 N + 1 H ","  -83.52"," -4.37"," -1.01","  0.07"," -5.87"," -3.46"," -1.18"," -4.86"," -1.55"," -5.59"
"nh2",3,"1 N + 2 H "," -181.71"," -5.99"," -1.04","  2.05"," -7.63"," -5.24"," -0.69"," -6.72"," -1.16"," -6.32"
"oh",2,"1 O + 1 H "," -106.69"," -1.34","  0.56","  4.71"," -2.87"," -1.52","  0.31"," -3.07","  1.14"," -1.53"
"sih2trip",3,"2 H + 1 Si "," -131.15"," -1.09","  2.26"," -0.03","  1.42"," -1.39"," -1.56","  0.18"," -0.34","  3.47"
"sih3",4,"3 H + 1 Si "," -225.84"," -1.30","  3.76"," -0.45","  2.74"," -2.21","  1.99","  4.59","  3.53","  7.89"
"ph2",3,"1 P + 2 H "," -152.92"," -4.60"," -0.27"," -1.60"," -3.49"," -4.23","  2.28"," -0.51","  0.89","  1.32"
"cn",2,"1 N + 1 C "," -181.53","  2.78","  1.53"," 24.89"," -9.05","  6.02","  6.76","-15.23","  3.47","-14.55"
"hco",3,"1 O + 1 H + 1 C "," -279.05"," -0.73"," -1.81"," 18.12"," -7.39"," -1.45"," -1.27","-15.47"," -0.88"," -9.95"
"no",2,"1 N + 1 O "," -152.93"," -1.51"," -3.32"," 21.23","-12.76"," -1.57"," -3.17","-18.46","  0.30","-16.00"
"o2",2,"2 O "," -120.76"," -2.39"," -6.31"," 21.20","-14.00"," -3.09"," -6.41","-22.31"," -3.10","-15.89"
"si2",2,"2 Si ","  -75.61","  3.46","  0.56","  8.05","  1.89"," 10.10"," 13.60"," -3.74","  2.58"," -0.78"
"s2",2,"2 S "," -102.79","  1.94"," -2.77"," 12.44"," -2.28","  5.04","  7.71","-10.01"," -1.54"," -4.94"
"so",2,"1 O + 1 S "," -125.81","  2.42"," -0.96"," 19.62"," -5.81","  2.81","  3.46","-12.10","  2.15"," -6.82"
"clo",2,"1 O + 1 Cl ","  -65.62","  1.41"," -1.82"," 17.28"," -7.11","  2.56","  3.17","-13.61","  0.46"," -8.95"
"sh",2,"1 H + 1 S ","  -87.47"," -0.19","  1.17","  2.25","  0.21","  0.01","  2.50"," -0.05","  1.24","  1.73"
"cch",3,"1 H + 2 C "," -266.31","  4.14","  4.77"," 18.58","  0.16","  4.64","  3.34","-10.18","  0.42"," -6.32"
"c2h3",5,"3 H + 2 C "," -445.08"," -1.87","  1.14"," 10.87"," -1.39"," -2.59"," -0.38","-12.40"," -4.26"," -5.90"
"ch3co",6,"1 O + 3 H + 2 C "," -581.78","  0.27"," -0.75"," 24.48"," -3.55"," -2.61"," -2.48","-21.01"," -3.59"," -9.68"
"h2coh",5,"1 O + 3 H + 1 C "," -409.79"," -0.59","  1.86"," 15.35"," -1.79"," -3.27"," -1.23","-11.29"," -0.64"," -2.61"
"ch3o",5,"1 O + 3 H + 1 C "," -400.71"," -2.63"," -0.27"," 11.14"," -3.64"," -4.39"," -0.86","-12.00"," -2.11"," -4.57"
"ch3ch2o",8,"1 O + 5 H + 2 C "," -698.45","  4.43","  3.32"," 22.95","  6.59"," -3.11","  3.33","-11.10","  1.17","  2.11"
"ch3s",5,"3 H + 1 S + 1 C "," -381.63","  0.24","  1.07","  8.93","  2.77"," -1.08","  1.31"," -6.74"," -1.87","  0.77"
"c2h5",7,"5 H + 2 C "," -603.55"," -1.15","  4.65","  9.22","  4.35"," -3.87"," -1.08"," -7.88"," -3.21","  1.24"
"ch3chch3",10,"7 H + 3 C "," -900.41","  0.39","  6.00"," 16.32","  8.67"," -4.64"," -1.91","-13.17"," -5.53","  1.92"
"t-butyl-radical",13,"9 H + 4 C ","-1199.08","  4.03","  9.36"," 25.35"," 15.24"," -3.52"," -0.97","-16.49"," -6.00","  4.61"
"no2",3,"1 N + 2 O "," -227.82"," -3.83"," -8.78"," 39.64","-25.44"," -2.24"," -5.64","-40.87"," -4.97","-32.74"
"cf3",4,"3 F + 1 C "," -344.85","  2.20"," -4.82"," 27.66"," -6.01"," -5.06","-10.21","-26.41"," -5.68","-10.90"
"phenyl-radical",11,"5 H + 6 C ","-1248.06","  5.22"," -2.59"," 42.52","  7.38"," -0.74"," -5.91","-45.83","-20.97","-20.28"
