"","HF","MP2","LSDA","PBE","HCTH","N12","revTPSS","tHCTH","M11-L","MN12-L","PBE0","mPW1PW","B3LYP","B3PW91","B97-2","M06","M06-2X","M06-HF","SOGGA11X","tHCTHhyb","BMK","TPSSh","LC-rTPSS","LC-wPBE","LC-N12","LC-HCTH","LC-tHCTH","M11","CAM-B3LYP","wB97XD","wB97","wB97X","N12-SX","MN12-SX","HSE06","HISS"
"1",-0.134391281135515,-0.43262946666912,-4.72394558073601,-4.51775621789797,-3.68931681363795,-3.2677332056923,-3.39476058101216,-3.40396546328172,-6.99018759550065,-5.35171855151972,-1.79679301901728,-1.61269537362617,-3.09836337193247,-1.83729450100333,-1.76365544284688,-3.04681603122295,-1.01437802610504,-1.18006590695705,-1.91645648852151,-2.53318360058174,-1.57403486809403,-2.42088403689316,0.920488226955577,0.706934958301884,1.62926416171138,-0.683002264401029,-2.24230932086378,-0.96835361475726,-1.85754524199636,-1.62374123234963,-1.10458587234668,-1.43964358695852,-1.36784550525598,-5.33699073988844,-1.92934332369888,-0.167528857305904
"2",1.74365126974605,0.389922015596881,-5.94881023795241,-5.73085382923415,-4.46710657868427,-3.92721455708858,-4.12117576484703,-4.01919616076786,-6.51269746050791,-4.24115176964608,-2.0755848830234,-1.80963807238553,-3.44131173765248,-2.3255348930214,-2.02759448110378,-2.86942611477705,-1.26574685062988,0.207958408318335,-1.14977004599081,-3.09138172365527,-1.98360327934414,-2.95340931813638,1.86562687462507,1.00779844031193,2.69146170765846,0.30593881223755,-1.33173365326935,-1.751649670066,-1.71365726854629,-2.12757448510298,-1.03979204159169,-1.71365726854629,-1.32373525294941,-4.17316536692662,-2.32753449310138,0.247950409918007
"3",2.99444003177125,0.0595710881652127,-5.6791104050834,-5.14098490865766,-3.37172359015091,-2.61517077045274,-3.27640984908657,-2.97656870532169,-6.85663224781573,-2.67474185861795,-1.20929308975378,-0.953137410643376,-2.77204130262113,-1.54686258935664,-1.02065131056395,-3.07386814932486,-0.802223987291508,1.1517077045274,-0.216441620333602,-2.19817315329627,-1.33637807783956,-2.02938840349483,2.85742652899126,2.05321683876092,3.92573471008736,1.5945194598888,-0.295869737887214,-1.61040508339952,-0.889594916600477,-1.33439237490071,0.248212867355044,-0.702938840349482,-0.401111993645747,-3.50675138999205,-1.53296266878475,1.15766481334392
"4",0.0273563266766232,-0.286189263693937,-6.12150417710065,-5.76376759748321,-4.78735716840975,-4.05925801224722,-3.85303339576186,-4.06977967635361,-7.9017697439027,-5.52808232149997,-2.41366974600703,-2.0959154899939,-3.87197239115338,-2.57149470760296,-2.31476610340692,-4.0108583573578,-1.58245828160182,0.732307821805095,-1.68136192420193,-3.30169819658678,-2.52309505271353,-2.97552660928853,1.58877128006566,0.839628795690328,2.26636644851749,-0.450327223753706,-2.14431514488331,-1.92756886429157,-2.15062814334715,-2.54413838092632,-1.36571200101008,-2.11275015256413,-1.68136192420193,-4.96201679257591,-2.72300667073504,-0.374571242187659
"5",3.48577662163296,-0.288663254174703,-10.3616682050852,-10.3281027104137,-8.63975832843837,-8.1866241503734,-9.02576151716035,-8.86129059327011,-12.8589410086431,-8.26214651338423,-4.81161366115633,-4.65049928673324,-6.33548711924142,-5.41747083997651,-5.05999832172527,-5.20097339934547,-2.35797600067131,-1.16640093983385,-3.63682134765461,-6.75673407736846,-3.99597214063942,-6.83561298984644,0.676344717630274,-0.421246958127041,1.84106738273056,0.302089452043299,-1.36779390786271,-2.94033733322145,-3.5730469077788,-3.90366703029286,-2.14483510950742,-2.88159771754636,-4.03289418477805,-7.98019635814383,-5.00293698078376,-1.46177729294286
"6",2.86047869235259,-0.163832551833223,-7.18038528896672,-6.1578441895938,-5.24640792422274,-4.55341506129597,-4.56283072519444,-5.04114645123628,-7.75285765399318,-6.30472854640981,-2.3445003107169,-1.97917255145661,-3.22768958439259,-2.39346176298891,-2.23904487505414,-2.4217087546843,-1.13552906615446,-1.32195921134399,-1.6345592527729,-3.37834020676797,-1.3181929457846,-3.27100163832552,1.21273751012184,0.828578423064619,2.40476055966706,0.129936161798773,-1.09974954334029,-1.3935182569723,-1.72871589175753,-1.85111952243752,-0.80033143136922,-1.38975199141291,-1.56488333992429,-5.55900796565165,-2.42359188746398,0.32954823644616
"7",-8.82140019422619,-1.78688090403461,-6.49068597157235,-6.25231747152821,-5.78087754921868,-5.94155557517437,-5.3765339454401,-6.05985697889998,-13.0290456431535,-11.021453165004,-5.01809834907742,-4.8715458638651,-6.33353933080251,-4.89449986757305,-5.04988081574998,-7.70195109031518,-3.73797121921074,-2.60969365233513,-5.75968923810365,-5.61490244548424,-4.91568817868809,-5.12580559724552,-2.63794473382184,-2.51081486713164,-2.31129160413173,-4.95453341573233,-7.03098790500574,-3.57376180806922,-5.5654630528825,-5.37123686766134,-4.60139489714841,-5.20349607133399,-4.91745387128102,-9.69894941290722,-5.15405667873224,-4.18116006003355
"8",4.63325337709886,-0.19969930334784,-4.7262168458987,-3.91249956961358,-2.35736993722097,-1.00423500246755,-2.18636306251506,-2.0383101307227,-7.61152747013119,-1.55053884380989,-0.166416086123189,0.0987019545282374,-1.53561878091608,-0.391364726675918,0.0837818916344278,-1.94534666192284,0.293810469293363,1.40133821487186,0.759775510438313,-1.01685967106999,0.213471669095967,-0.824046550596233,3.76788972925824,3.28241383663679,5.69946402543296,2.84399352698809,1.20163891152402,0.378740058073474,0.392512423821601,0.490066681204172,2.27244034844086,1.20737739725242,0.786172544788884,-2.98286488161504,-0.399398606695664,2.16570451389287
"9",0.141653619622742,-0.524366907726349,-6.27997713660877,-5.47975844330129,-4.00854892020179,-3.21081537811576,-4.03091528119486,-3.95387559332986,-10.0549218419941,-5.50709510673725,-2.27391336762844,-2.0278833967047,-3.70784562240613,-2.4453888019086,-2.08752702601954,-4.49066825716345,-1.55570466462885,-0.447327219861328,-1.9558140112826,-3.16359750490818,-2.26397276274262,-2.88526056810557,0.976664430030569,0.730634459106829,2.37580456770794,-0.228633912373582,-2.2391212505281,-1.82907129898855,-2.27391336762844,-2.34598275305053,-0.912050498272831,-1.8116752404384,-1.67250677203708,-5.71833296056066,-2.4354481970228,-0.13668331717985
"10",3.89394275571332,0.843132904370965,-5.10871976924785,-5.19747060128689,-3.38362547148881,-2.29088085200799,-4.12691368981584,-3.14510761038385,-5.23075216330154,-2.91213667628135,-1.12047925449302,-0.931883736410045,-2.41846017306412,-1.44220102063458,-1.10938540048815,-1.61970268471268,0.410472598180597,1.27579321056135,-0.837585977368537,-2.21322387397382,-0.981806079431992,-2.34080319502996,0.820945196361214,0.0332815620146452,2.0357222098957,0.299534058131787,-1.15930774351009,-0.832039050366109,-1.54204570667851,-1.92478366984691,-2.14666074994453,-2.09673840692257,0.0166407810073226,-2.96760594630575,-1.12602618149547,1.45884180164188
"11",7.43273699426458,-0.352829631471765,-5.52248317453409,-5.0748402940765,-3.54539378584639,-2.71538927833129,-3.69616239488941,-3.28271445668899,-4.21219515986134,-2.33613628238805,-0.194289444643051,0.0373035733714673,-1.30873369911559,-0.579759702814851,-0.2067239691002,-0.752288729657887,1.27609307241557,2.01128433094487,0.746071467429324,-1.49991451264436,0.655921165114948,-1.72684458398743,3.26250835444613,2.42317795358814,4.39094144893297,2.79155074063137,1.53410945490154,0.935697965400942,0.430545409329004,0.195843760200203,0.834667454186558,0.547119076114839,0.697887685157849,-2.23199714005936,-0.285994062514568,2.76512737615991
"12",-2.83089254119502,-0.385837010509257,-8.23047899213403,-8.18144997974889,-7.2520304406216,-7.42043443968366,-7.26268892157489,-7.33516659205729,-13.7814158726098,-10.637163991388,-5.18428513568247,-4.96258873185393,-6.75747692438874,-5.36974270426978,-5.34416234998188,-4.8240284794611,-3.89460894033382,-4.83042356803308,-4.88584766899022,-6.56775596342008,-5.8152672081175,-6.14568011766962,0.0724776704824005,-0.332544605742787,1.21506682867558,-1.48152885250794,-3.74325851079704,-2.97797957835049,-4.49574726609964,-4.63430751849246,-2.52605998593079,-3.64520048602673,-4.762209289932,-9.68642749035407,-5.36334761569781,-2.84155102214832
"13",3.2865164605884,0.183439989917802,-6.19495049920884,-5.87007967736968,-4.26673014717208,-3.51056530323611,-3.79762788287847,-3.53577079803398,-5.85887723523728,-2.19707896321398,-1.484323582541,-1.19586069763208,-3.06106731267417,-1.86380630977554,-1.34989427695237,-3.06806883900691,-0.883592623191856,1.60474983546413,0.0154033579320231,-2.5933653536471,-1.50252755100613,-2.48134093232325,3.37193508184784,2.34691162673463,4.45577135815608,1.96182767843389,0.242252811112825,-1.59634800386484,-0.714155685939542,-1.23506924509544,0.474703485359807,-0.508310811756962,-0.715555991206097,-2.88042793328946,-1.88481088877376,0.980213686583679
"14",1.53174964642711,1.02116643095142,-6.11501306421843,-5.79619819258336,-4.61442577366542,-4.18054989572596,-4.61921998226143,-4.51614449744709,-7.64915981494355,-5.40067598341204,-2.30361723038569,-2.08308363496896,-3.34875470431718,-2.47620873984227,-2.32519116906776,-2.76865546419925,-1.35915813697054,-1.28245079943429,-2.03514154900881,-3.34396049572118,-2.06150969628688,-3.25047342809886,0.798235731236662,0.28046120286693,1.73550351175779,-0.146223362178488,-1.68516432149964,-1.55092648081118,-2.05192127909486,-2.31080854327971,-1.62523671404944,-2.04233286190283,-1.61085408826139,-5.2352757868495,-2.34676510774984,0.191768343840636
"15",7.92716944768474,-0.564656556947467,-6.50369393585906,-5.84098324626802,-4.65080894659431,-2.94838633328262,-4.00838531892951,-4.16222887187029,-5.45045730418758,-2.37358624537201,-0.576490676404446,-0.197798853780997,-1.61451201163125,-0.823316596507235,-0.525773021588815,-1.22567665804466,1.57731906476644,3.88497235887813,0.76752717621004,-1.75144967963347,1.94755794492063,-2.11154502882453,3.2662169701273,2.39894507277984,4.91115957464794,2.42599448868151,1.64156142753293,1.62127436560667,0.201180030768722,0.160605906916208,0.867271897347475,0.485198897736312,0.950110733546355,-2.10816385183682,-0.716809521394396,2.80637689979883
"16",8.09565233485721,-1.01797182994317,-5.89868404005256,-5.39525069869884,-4.40504173684502,-3.30748301837902,-3.88124895889244,-3.87569638527456,-4.68081955986599,-3.10759036813562,-0.344259564308057,-0.00185085787261965,-1.51215088193376,-0.544152214551439,-0.3016898332377,-1.04018212441466,1.34002109977975,1.79718299431787,0.925428936311981,-1.5843343389661,1.3659331099965,-1.99892650243387,3.26121157156342,2.49495641229711,4.60123267134318,2.38020322419442,1.64171093301745,1.01241925632531,0.246164097058992,0.203594365988648,1.01241925632531,0.605230524348045,0.814377463954552,-2.93360972810897,-0.475670473264354,2.8040496770253
"17",6.70575712871842,-1.01211928815522,-7.00080297286698,-6.462997889862,-5.96814251834699,-4.51532184272936,-4.28189949767511,-4.78982652051315,-6.64039887210322,-4.52279135777109,-0.896341805008304,-0.45564041754589,-2.39958170715766,-0.939291516498292,-0.793635973184436,-1.89538944184049,0.972904334186104,1.64889544546321,0.685328005079278,-2.11013799929039,1.21006143676122,-2.47801161509589,3.77210509607664,3.04942951578869,5.4788892831133,2.0055647887061,1.31089988982466,1.0494668633639,-0.11204272562603,0.218483314970784,1.65449758174451,0.860861608560061,0.216615936210341,-4.4462288285933,-1.08868181733301,2.38651005583462
"18",6.38605423831201,-0.473560440982942,-2.15637203080839,-1.80686500830618,-0.456300834933445,0.727060904834839,-0.385104959979288,-0.331168691074629,-6.46803736704709,-0.93741235356303,1.81225863519664,2.00211430174106,0.291255852085172,1.58896248193135,1.88884813704128,0.147785376798775,2.14774222778365,1.40018554076503,1.88237578477272,0.913680395244972,2.44439170675928,1.08088282884943,5.38823326357576,4.84239822226058,6.99121917542231,4.29116955405492,2.59757071044854,2.58894090742378,2.09056978274471,2.00750792863153,3.58891933291622,2.67416021229315,2.89314146404609,-2.09596340963517,1.62456041940843,4.18761191775798
"19",-3.6568192935387,-1.29552495441947,-10.2070764715474,-9.33548760061071,-8.82113158323823,-8.42980596771566,-7.65753079465783,-8.78407423328343,-13.9943376369269,-11.7783081096305,-5.93510516875918,-5.62827031113353,-7.10611742733055,-5.98846775269408,-5.99587922268503,-7.2202540651913,-3.8658227472837,-2.7911595985948,-5.5259920252583,-7.09425907534501,-4.73592932422218,-6.7266501637935,-1.25846760446468,-1.46895335220788,-0.465440315432173,-3.08317151623855,-4.70628344425835,-3.7086995834754,-5.05758712182975,-5.02794124186593,-3.34405525992025,-4.2215733068497,-5.58231919718958,-9.97880319582586,-6.14114403450781,-3.83765916131808
"20",-0.459373047664547,-0.255411414501494,-8.58108853037375,-7.85895409944508,-6.93285803535336,-6.55617213626843,-6.37242291720261,-6.92734555878138,-10.9165411047003,-8.72073793686377,-4.21336959317924,-3.94325824115248,-5.29197750909559,-4.37874389033847,-4.25930689794569,-5.00532872735292,-2.55227665282423,-1.70151776854949,-3.75950902208667,-5.38201462643784,-3.36628569328581,-5.15049061041491,-0.21682407849767,-0.637609790158394,0.639447282349048,-1.47918121347984,-3.01348719267943,-2.60372643416266,-3.55187240454228,-3.6915218110323,-2.44937709014738,-3.11271177097498,-3.7227591782735,-7.59068023960898,-4.33280658557202,-1.78787990151043
"21",1.71244437624674,-0.489489028694188,-7.78118766303514,-6.72702163572196,-5.48258401104802,-4.83044345557771,-4.99002608562221,-5.46570507902409,-9.90639864968544,-6.63955807887064,-2.87862513426424,-2.56559766763848,-3.94506674850391,-3.01825993555317,-2.71750805585392,-4.22126745435017,-1.62037747429799,-0.894583397268679,-1.87509590302285,-3.93279116157742,-1.90271597360748,-3.74405401258247,1.02501150836275,0.672088384225874,2.39373945066749,0.104342488875246,-1.32883228479362,-1.91959490563143,-2.1758477827221,-2.18965781801441,-0.638330520177991,-1.4853460181065,-2.23415682062299,-6.33573730243978,-3.04127666104035,-0.402025471842873
"22",4.53225123706375,-0.113853654264408,-8.14053627990483,-7.93764322935673,-6.54658512020318,-5.79923805631377,-6.08241252974062,-5.84156826110437,-6.98594345268505,-4.88402983549607,-2.47704681136785,-2.21138828475091,-4.02428877957641,-2.95873534864033,-2.54273161190501,-3.87248390722388,-0.429140696842746,2.51499802945598,-0.938562816564248,-3.94546701893182,-1.41587236713424,-4.16149702958735,2.70183479542834,1.53118568363282,3.58493044709455,1.42025135383672,0.0379512180881289,-0.796975579850832,-1.47133953203228,-1.85669036185028,-0.426221372374435,-1.13123823147325,-1.77348961450321,-4.17609365192895,-2.80401115181948,0.528397728765556
"23",5.92301078113632,-0.712679410013885,-4.73741649579999,-4.16528870957074,-3.04418281632383,-1.94291950525829,-2.20087307361598,-2.5117401944573,-9.52940009259873,-4.18843838878233,0.360473576294723,0.654805211984921,-1.21205106157815,0.261260665387925,0.482836166413125,-1.43858720814868,1.22362590118394,1.0466962100668,0.729214895165028,-0.590316819895495,1.51299689132879,-0.577088431774594,4.45962034526092,3.90072094715259,6.10159402076857,3.19134863416893,1.84039949732125,1.3046497784245,0.846616839738079,0.849923936768298,2.46544083603413,1.5758317349031,1.57252463787288,-5.13757523645744,0.153780011905543,3.23268734704676
"24",2.78596395038037,-1.02460420807348,-8.01007470358441,-7.12082790761429,-6.50058255088754,-5.23439106298403,-5.15386196970736,-5.79124117606744,-8.92673565896786,-7.04201219930094,-2.57350421492701,-2.14858474402029,-3.79686107874717,-2.59920498937702,-2.486121581797,-3.32910698375712,-0.620245356726753,0.60653827702008,-1.66541018436022,-3.67007059146049,-0.863546021520124,-3.72489891028716,1.5009252278802,0.997190048660134,2.92646151737372,-0.248440819683372,-1.32958673154685,-0.709341374820097,-1.97895963265027,-1.9087108491536,-0.709341374820097,-1.37584812555686,-1.57631416626688,-5.91289150846412,-2.71228839695704,0.316976218216701
"25",7.05943420711133,-0.629379704126663,-7.03131758802666,-6.16835366381176,-5.01340946448656,-3.53620555411369,-4.23263258067307,-4.47919370187734,-6.15321394584308,-4.00553681114284,-1.04896617354442,-0.646682238948005,-2.11090924820488,-1.23496842287396,-0.919197162384299,-1.59183320356433,0.964616316290332,2.6645903624881,0.231421403235573,-2.19958473916429,0.93649969720564,-2.43965740981054,2.52184445021195,1.77134700233583,4.00986244484817,1.5788563024483,0.808893502898164,0.702915477117389,-0.480145341292502,-0.503936326671866,0.272514923436278,-0.14058309542349,0.229258586382893,-3.48862358335496,-1.1419672982092,2.23418980880698
"26",7.02918032143488,-0.0686826664573414,-5.55348417355128,-4.83722208049608,-3.47141819894425,-2.33324829765105,-3.26537019957219,-3.17313919032948,-4.487921662513,-2.41762985929865,-0.0333601522792753,0.245295237347672,-1.08714849192487,-0.302203732412324,0.0372848760768568,-1.06556251103828,1.58951313801292,3.09268235247945,0.902686473439433,-1.17349241547126,1.2323632724347,-1.46784670028846,2.81795168665005,2.18999587904001,4.05816440667989,2.297925783473,1.26964814851156,1.18134186306639,0.321827351400148,0.280617751525738,0.686826664573483,0.490590474695343,1.00865401597363,-2.25279145980101,-0.105967542534184,2.84738711513177
"27",2.97259499509032,-0.382360817686799,-8.11140536197816,-7.94031005445295,-6.72925283423096,-5.90650757282709,-6.4019400720088,-6.35433094295831,-11.2536078793109,-7.20385633945309,-2.9830094920701,-2.6690867973934,-4.54072068319101,-3.22700627845389,-3.08417889130242,-3.43083286220132,-1.21700836135329,-0.429969946737289,-2.31350611479752,-4.54815960960515,-2.43401672270657,-4.53030618621121,1.85675603296933,1.09947332400989,3.51266105275687,0.523700419555456,-1.20808164965632,-0.787038414615997,-2.24655577707026,-2.43996786383789,-1.00127949534323,-1.73029428392894,-1.89543845032285,-6.31118516975631,-3.12732466450442,0.269289136191861
"28",1.96656349190703,-0.482029848392252,-8.06537468209688,-7.51828559036334,-6.20330027798041,-5.66804013958165,-5.96179248072867,-6.10275417463478,-12.4204010015181,-6.99485440529937,-3.11791494982552,-2.85077775368176,-4.56794747944719,-3.36632296985589,-3.12777241093784,-4.32742542830669,-2.16666995248704,-2.00205035191137,-2.18638487471167,-4.53541785777655,-2.72953098200028,-4.35896930386609,2.58166906531554,2.08978175581098,4.30081028330343,1.44608954517674,-0.412041874494811,-1.42440313072966,-1.74674210910239,-1.81870157522228,0.508644993395492,-0.691993770084575,-2.43282140251957,-7.16045975198628,-3.39195236874791,-0.384440983380321
"29",4.93913530152513,-0.545683503567926,-7.92990065761858,-6.94697075696097,-5.96404085630334,-4.36896599972016,-4.99860081152931,-5.38337764096823,-7.35273541346019,-5.65621939275219,-2.13026444662095,-1.69301804953127,-3.13418217433889,-2.20721981250875,-1.92738211837134,-2.14075836015111,-0.0979431929480855,0.937456275360293,-0.808031341821737,-3.16216594375262,-0.157408702952281,-3.33356653141178,0.881488736532819,0.332307261788171,2.48355953546943,-0.206380299426324,-0.783545543584722,-0.699594235343498,-1.82244298306982,-1.74198964600531,-1.12634671890303,-1.49363369245837,-0.93046033300685,-4.96362109976214,-2.19672589897859,0.881488736532819
"30",5.41942407440529,-0.435223275502298,-7.68496989208848,-6.95761044535862,-5.71156024563287,-3.79180826328027,-5.12132594049962,-5.19883145531509,-7.02319203481787,-4.8947713587313,-2.02110534788051,-1.62761581112502,-3.13003040600965,-2.18207834018959,-1.81839861682466,-2.47421451141715,0.208668693733978,2.50402432480772,-0.727359446729863,-2.99290526441304,0.232516544446419,-3.30888928635307,0.268288320515103,-0.411375424789835,1.91379001967446,-0.649853931914397,-0.953914028498183,-0.566386454420789,-2.12842067608656,-1.95552375842127,-1.82436057950278,-1.94359983306505,-0.673701782626838,-4.38800453109164,-2.06283908662732,0.989685804566866
"31",-4.50414911452684,-1.19894616717621,-5.7185928232294,-5.48331196551092,-5.18885867650996,-4.93385367503064,-4.59431662886205,-5.13532171487341,-11.3258851209513,-8.91672184730696,-3.51371532425083,-3.31224728440806,-4.78028712717846,-3.38973499203991,-3.58134096000226,-5.48894743515688,-2.60076924160668,-2.07103509488722,-4.28859240056918,-4.32663182067935,-3.43763648403048,-3.97864157004184,-0.291635554178007,-0.278955747474616,0.329674974288162,-2.47256230716127,-4.29000126798067,-2.08089716676764,-3.49258231307852,-3.47990250637512,-2.43170515222812,-3.09246396821596,-3.20799109595796,-8.07421913523718,-3.67150847433747,-2.19783316192113
"32",4.64730679156909,-0.164871194379393,-6.22014051522248,-5.44918032786885,-3.17470725995316,-2.31194379391101,-4.17142857142857,-3.32552693208431,-7.22341920374707,-1.31896955503513,-1.07915690866511,-0.864637002341922,-2.27259953161593,-1.47634660421545,-0.818735362997654,-2.96955503512881,-0.458079625292744,-0.0496487119437914,0.328805620608898,-2.21264637002341,-0.47400468384075,-2.34285714285715,3.20468384074942,2.72693208430913,5.34145199063232,3.29648711943794,1.49039812646369,-0.846838407494142,-0.0599531615924992,-0.215456674473072,1.8688524590164,0.731615925058554,-0.313817330210767,-2.72037470725995,-1.30772833723653,1.56065573770492
"33",-2.36199872930448,-0.90069888253541,-13.0707229260879,-13.0009592505388,-12.0666243101494,-12.3693488308355,-11.8548417236611,-12.2946020356044,-18.0687919672111,-14.3688256032689,-8.51116841698745,-8.30810628994281,-10.2041833289731,-9.00200570567204,-8.90483487187153,-7.59302861556477,-5.67577331788566,-5.61223854193917,-7.15326830362149,-10.5492643669569,-7.97174571140262,-10.2440482864297,-0.224240385693454,-0.9779372376076,0.772383550721935,-1.46877452629219,-3.55794745300295,-4.43373073712798,-6.23637428211932,-6.27001033997334,-2.94253217226644,-4.45366321585629,-8.39406510445865,-12.7605237258786,-8.89611441242791,-5.68823111709086
"34",1.12806539509537,0.335149863760231,-8.34332425068119,-8.51771117166212,-7.37329700272478,-6.82016348773842,-7.29700272479563,-7.0517711171662,-12.9155313351498,-8.19073569482289,-3.66212534059944,-3.49591280653949,-5.55858310626703,-4.0408719346049,-3.92643051771116,-4.7275204359673,-1.49046321525885,-0.0871934604904536,-3.34332425068119,-5.30517711171661,-3.29700272479562,-5.43324250681199,1.38147138964579,0.613079019073573,2.54223433242507,-0.0136239782016225,-1.94277929155312,-1.17711171662124,-3.2534059945504,-3.39782016348774,-1.74931880108991,-2.59128065395095,-2.66485013623977,-7.69482288828337,-3.80653950953678,-0.267029972752041
"35",6.00584177490522,-0.485985954881617,-7.42278292213039,-6.42595239574918,-4.70325026412281,-3.27139394692686,-4.33907153066932,-4.34777204648562,-9.09328195885899,-3.41930271580387,-1.06146292958797,-0.718414020259776,-2.48959045429122,-1.30134857995152,-0.876266235783977,-3.00416381828351,0.20135479460567,1.31999254241501,0.238642719532649,-2.3603256478777,0.193897209620274,-2.42495805108447,3.67037474364552,2.99297744080542,5.59443166987758,2.61139767571935,1.06021999875706,0.259772543657949,-0.124293083089937,-0.146665838046107,1.65434093592692,0.669939717854703,0.308246846063022,-4.22347896339568,-1.29886271828973,2.08812379591075
