"","HF","MP2","LSDA","PBE","HCTH","N12","revTPSS","tHCTH","M11-L","MN12-L","PBE0","mPW1PW","B3LYP","B3PW91","B97-2","M06","M06-2X","M06-HF","SOGGA11X","tHCTHhyb","BMK","TPSSh","LC-rTPSS","LC-wPBE","LC-N12","LC-HCTH","LC-tHCTH","M11","CAM-B3LYP","wB97XD","wB97","wB97X","N12-SX","MN12-SX","HSE06","HISS"
"72",6.75340488860827,-0.049607648597453,-7.45016686209074,-6.73762063678182,-5.24262649950393,-3.58978984396139,-5.01713718769731,-4.70596193740418,-6.05213312888969,-3.85586723189321,-1.14548570397764,-0.80725173626771,-2.23459908000361,-1.38224948137458,-1.04176062054659,-2.11959953098223,0.791467484441235,2.62695048254713,-0.0473527554793921,-2.39018670515018,0.568233065752689,-2.82989086317309,1.96401190583567,1.24470100117254,3.59429963019753,1.42283755749978,0.487056913502302,0.502841165328761,-0.717056011545048,-0.850094705510964,-0.489311806620363,-0.669703256065672,0.239018670515021,-3.49508433300263,-1.21989717687383,2.13312888969062
"73",0.758127462513769,-0.442552237969865,-9.45605288219147,-9.41497208373014,-8.05743842548504,-7.85763636024127,-8.24790394562396,-8.16760965772226,-13.3680652811234,-9.60543760386908,-4.99131701305249,-4.79711687487163,-6.5598565906672,-5.40212499766587,-5.19672100535918,-5.05667282878645,-2.98022519746794,-2.67025189998693,-4.22945493249678,-6.67749705898829,-4.81392265606036,-6.53558157339458,0.511642671745736,-0.296902134334222,1.68431273691482,-0.41267529363435,-2.3434728213172,-2.8588501111049,-3.96429705151906,-4.21825107837096,-2.25944391537356,-3.18189457173268,-4.34896270983885,-8.83050436016656,-5.18364984221239,-2.06711108621366
"74",4.82823198923158,-0.487212500731548,-6.95411716509627,-5.86264411540938,-4.65119681629309,-3.60215368408732,-3.90794171007199,-4.28395856499092,-8.57230643179024,-4.74483525487212,-1.32703224673728,-0.964183297243527,-2.53409024404518,-1.4894364136478,-1.17925908585474,-2.7008837127641,-0.0673026277286921,0.713993094165154,-0.292620120559494,-2.47995552174169,-0.292620120559494,-2.38485398255983,3.19687481711243,2.62187628021303,4.68045882834903,2.10393866682273,0.787148124305022,-0.0263358108503551,-0.443319482647623,-0.535494820623866,1.23632000936384,0.289693919353885,-0.339439339849007,-4.73605665125533,-1.50845672148418,1.59770585825481
"75",5.99657949119932,-0.0944202950188919,-6.43839521128769,-5.85762132117153,-3.51492909570298,-2.13069194042615,-4.55533385591107,-3.37775244067555,-6.64505095132902,-1.88127984037626,-0.965581130193119,-0.733984180146795,-2.274994655455,-1.36107746027222,-0.717950545143588,-2.79341552055869,0.156773320031356,1.51785078030356,0.288605430057719,-2.07902800541581,-0.190622105038123,-2.43533100548707,2.02558255540512,1.38780018527755,4.21506449084301,2.01845649540368,0.384807240076963,-0.789211145157851,-0.671631155134331,-0.807026295161411,0.080168175016024,-0.443597235088724,0.0694790850138858,-2.97156702059431,-1.11522839022305,1.78864106035772
"76",6.82348761672757,0.0989646772229027,-7.14321965083231,-6.74228583028826,-5.00913520097441,-3.24299634591961,-5.37454323995128,-4.54983759642712,-5.64859926918392,-3.45615103532278,-1.10383678440926,-0.806942752740555,-2.25334957369062,-1.39311814859927,-1.00487210718636,-2.16453511977264,0.992184328055213,2.74817295980511,-0.0938895655704401,-2.31171335769387,0.6293138449046,-3.0171538773853,1.4768574908648,0.735891189606169,3.30643524157533,1.1622005684125,0.20554202192449,0.243605359317914,-0.916057653268365,-0.943970767356882,-1.04293544457978,-0.999796995533898,0.337494924888354,-3.32166057653268,-1.17488834754365,2.08333333333333
"77",6.20361138805803,-0.911155422621028,-4.06696576935861,-3.55599867065472,-2.0092500276947,-0.470809792843696,-2.02863631328238,-1.64229533621359,-5.83942616594662,-1.82231084524206,0.484657139692027,0.751910933865061,-0.738063587016729,0.285255345075868,0.697906281156518,-0.584358037000126,1.28918799158081,1.780768804697,1.21025811454525,-0.342029467154093,1.42350725600974,-0.423728813559338,3.22781655034894,2.64484324803367,4.96981278387061,2.45928880026586,1.13271297219452,0.995624238395915,0.607898526642286,0.729755178907723,1.36673313393153,0.936080646948028,1.65337321369224,-2.72931206380858,0.355876814002424,2.90932757283704
"78",4.405272402171,0.341788376030509,-7.14274411760051,-6.83260281342468,-5.28822570691647,-4.31982530816337,-5.50184344193554,-5.07460797189739,-6.92912638258144,-4.02708989350761,-1.93521844391348,-1.68678892985427,-3.16787189265312,-2.30548918461318,-1.99851258762282,-2.69000110764752,-0.232605978131871,1.27695934933621,-1.06334161431713,-3.31503077677738,-0.968400398753097,-3.54130734053832,1.74691836637815,0.925676851749293,3.12356599205659,0.990553349051387,-0.582306122126042,-0.469959017041943,-1.35132996819469,-1.58393594632655,-0.927259205342023,-1.26113581340886,-0.901941547858285,-3.66314856717882,-2.03965378103391,1.05226513916801
"79",3.47537681841566,0.512276016068833,-5.71713169215276,-5.50477795899602,-4.33573781976203,-3.69429819280405,-3.38342984117254,-3.41298422671497,-4.61705178585112,-2.50774434361899,-1.24347340652604,-0.913996738071515,-2.60625896209376,-1.50946287640794,-1.14714800179516,-2.35887780903489,-0.512276016068833,1.68022154843088,0.284597786704911,-2.28663375548672,-0.98295697100386,-2.22314655691409,3.73589325393784,2.65551627133115,4.61705178585112,2.08632069792135,0.741048852304687,-0.959970226693078,-0.251759580546651,-0.79249537528597,0.746521886664407,-0.122595969657492,-0.49147848550193,-2.62267806517289,-1.6572348041201,1.11212058189302
"80",8.8157981205231,-0.262863902214623,-7.47847801800618,-7.29118748767825,-5.22113425773806,-3.06893605835578,-5.95058158638364,-4.68554905697575,-5.46099756850889,-3.13465203390945,-1.17960176118814,-0.906880462640467,-2.31977393704409,-1.5706118157324,-1.05145560885851,-2.43806269304067,1.33403430373925,3.96924492344089,0.289150292436094,-2.41834790037458,0.824735493198401,-3.25951238746138,0.584872182427551,-0.364723664322799,2.65821121114543,0.670302950647304,-0.0361437865545089,-0.0887165669974288,-1.20917395018729,-1.32417690740619,-2.1259118091608,-1.65604258395215,0.305579286324505,-3.180653216797,-1.23546034040875,1.89919169350069
"81",4.30008465713858,-0.458144514715396,-7.73118868582243,-7.37762063642249,-5.8537921418256,-4.47437876599772,-5.96334843882278,-5.64463921119467,-7.54942482944077,-5.37074846870177,-2.56959314775162,-2.30815198446292,-3.58547881081619,-2.83850405856282,-2.49738558836711,-3.63527712763309,-0.527862158259059,1.22503859369553,-1.34704446989693,-3.73487376126687,-0.87894029181814,-4.06354265225835,-0.323689059309802,-1.03829490563219,1.22005876201385,-0.684726856232256,-1.63836462327574,-1.6308948757532,-2.38782929136996,-2.45007718739107,-2.58204272695583,-2.47746626164035,-1.55619740052786,-4.83541656292017,-2.64429062297694,-0.0497983168168994
"82",-2.05267972859647,-1.01776320805062,-7.33018220629716,-6.59449569261263,-6.04940153998628,-5.80353739422123,-4.99161393611344,-6.02843638026987,-11.4145765037737,-9.48006403903331,-3.59838377677822,-3.30677746435923,-4.82008081116108,-3.56026530456658,-3.58885415872531,-5.30799725546999,-1.99931386750019,-1.19120225661355,-3.39444995044598,-4.55515742929022,-2.6225508881604,-4.18159640161621,0.0343066249904717,-0.148662041625364,0.853853777540597,-1.87542883281237,-3.42113288099412,-1.8411222078219,-3.30105969352748,-3.13333841579629,-1.91354730502401,-2.6320805062133,-3.17526873522909,-8.15163528245787,-3.74513989479301,-1.62003506899442
"83",3.27130235698142,0.170242742669288,-6.6101147670903,-5.7882532507558,-3.91851830109484,-3.24048255011887,-4.40429716164253,-3.99483401332589,-8.32428307258798,-3.87742522527811,-1.70242742669288,-1.46467463089611,-2.95576623910299,-1.97687046875458,-1.53952273327657,-3.12307376207109,-0.997974698406165,-0.760221902609411,-0.877630690657194,-2.83248701165281,-1.30176993747982,-2.77525022747951,2.13977516217089,1.70389503654349,3.74534033872436,1.56887493028854,-0.317003727729012,-1.26067686166309,-1.10657782735036,-1.29589949807742,0.278845871613508,-0.613460917549667,-0.978895770348413,-4.5378496580469,-1.86826733981038,0.906982887669155
"84",6.31578947368422,-0.421052631578947,-7.67213114754098,-7.16134598792062,-5.81190681622087,-3.94823123382225,-5.5358067299396,-5.297670405522,-7.64106988783433,-5.24590163934426,-1.839516824849,-1.47713546160482,-2.86453839516824,-2.02588438308887,-1.69456427955134,-2.62295081967212,0.379637618636766,2.4849007765315,-0.576358930112159,-2.9646246764452,0.362381363244177,-3.44089732528041,0.776531492666096,0.0483175150992335,2.48835202761001,0.172562553925801,-0.303710094909396,-0.331320103537533,-1.59792924935288,-1.70146678170836,-1.57722174288178,-1.62553925798102,-0.500431406384813,-4.85245901639344,-1.89818809318377,1.23554788610872
"85",7.5996075420186,-1.82578278303899,3.66649603276171,3.69848988994113,5.1104854534596,5.89540141626142,4.40448767170036,5.37923385376674,4.4855387765549,5.09342206296391,5.39843016807439,5.52427267298013,4.45141199556353,5.31098029178398,5.6693114921935,4.81614196740893,5.01023803429742,4.82254073884481,5.11475130108353,5.1552768535108,4.47274123368314,5.20006825356199,4.80761027216107,4.54952649091375,5.72903335892842,4.13360634758127,2.79413019366949,4.57725450046924,4.18053067144442,4.24025253817934,3.17592355601057,3.49159628018087,6.17908028325228,3.94804197594062,5.42189233000598,6.50328470267042
"86",4.86656200941916,-0.92922950065807,-5.31531960103389,-5.07587650444792,-4.17043274186131,-3.13654599368884,-3.67093224236081,-3.75180375180375,-6.88834974549259,-3.87866102151816,-0.769072197643625,-0.507429078857651,-2.06618778047349,-0.975215260929538,-0.829329400757966,-2.30087372944515,0.756386470672191,2.74170274170274,-0.130028701457274,-1.94408765837337,0.353614639328923,-2.09948781377352,3.36806051091766,2.66241694813124,4.6112617541189,2.1185164042307,0.922886637172353,1.30662987805846,-0.112585826871538,-0.169671598243026,0.968872397443833,0.363128934557505,0.0618429189857785,-3.62177505034647,-0.93398664827236,1.89493046635904
"87",2.19510888490075,-0.136608362574671,-4.92593683872177,-4.73977446227199,-3.74735488709721,-2.91163313958161,-3.64958615701927,-3.58396057107653,-7.46122733238689,-3.90003482173949,-1.39822676988187,-1.18661773765839,-2.62368414003697,-1.61385369512228,-1.46117376048002,-2.25671657782659,-0.344199501781273,0.342860204108966,-1.15179599817855,-2.45493263332708,-1.08617041223583,-2.32502075911393,2.45895052634398,1.98082125733265,3.7486941847695,1.25224332360111,-0.375003348244182,0.225002008946498,-0.823668068464909,-0.89465084509684,0.308038464629135,-0.385717729622581,-0.707149170974749,-3.96566040768221,-1.55626389521336,0.756703184849862
"88",5.81737375472346,-0.840561662658881,-3.0863534867743,-2.66553589831673,-1.52009618687736,-0.141703881827556,-0.988706630024038,-1.11323428375128,-8.28323600137409,-1.62422706973549,1.31827550669872,1.53941944349021,-0.270525592579864,1.09283751288217,1.37517176228101,-0.567889041566468,1.78418069391962,1.83034180693919,1.83141532119547,0.369288904156641,1.861473720371,0.537830642390936,5.12925111645483,4.56780316042597,6.78997767090347,3.84318103744418,2.28765888010993,2.15346959807626,1.6864908965991,1.72299038131227,3.35902610786672,2.38212813466162,2.34777567846101,-2.69344726897973,1.07888182755067,3.67678632772243
"89",2.35263018768174,-1.08757222159283,-4.11238246289792,-3.90468637891318,-3.1003360900268,-2.35829462633585,-2.60375363468147,-2.78879196404969,-6.25165212794079,-3.41754465465805,-0.609871228427917,-0.383293682262747,-1.80506778444922,-0.704278539330081,-0.640081567916617,-2.30165023979456,0.424832899059706,1.97500094407312,-0.849665798119398,-1.47464219629168,-0.0849665798119304,-1.41610966353234,1.99765869868963,1.50485253578038,2.83033118084665,0.528680941052077,-0.849665798119398,0.836448774593114,-0.704278539330081,-0.772251803179636,-0.371964804954487,-0.687285223367692,0.111400626864553,-3.42509723953023,-0.689173369585731,1.48030663494582
"90",2.97973778307509,-0.609878798198235,-5.59726328498677,-5.22266767797163,-4.20723495812889,-2.95497113137162,-3.64998529480056,-3.75059981734595,-8.86336547838336,-4.26760367165612,-1.2987012987013,-1.02472021423155,-2.63145674349489,-1.45504078757954,-1.2754825627293,-2.93639614259401,-0.0247666517034895,1.97204464188969,-0.866832809621848,-2.30639443988671,-0.456635140782938,-2.24757364209094,2.95032738417719,2.35902357475658,4.43632648638607,1.57732613036545,0.126929089980332,0.622262124049968,-0.72752039378976,-0.781697444391142,0.66250793306812,-0.173366561924383,-0.328158135071132,-4.52765351454269,-1.456588703311,1.31108462455303
"91",6.70429402605917,0.016389412439555,-4.47123658116857,-4.06559862328936,-2.64893878554454,-1.00282717364582,-2.51167745636319,-2.24944685733016,-7.12529705810047,-1.62460050807178,0.604359583708913,0.848152093747428,-0.974145701876596,0.23457346554126,0.654552159305085,-0.931123494222738,1.4699254281734,2.62537900516265,1.50065557649757,-0.510120462181436,1.54060476931901,-0.633041055478171,4.53986724575924,3.87302302712447,6.30787511267721,3.46021470130296,1.99745964107186,1.84483323772843,1.25583872818159,1.3603212324838,2.70835040563795,1.96877816930263,1.78234860280258,-2.42358436450053,0.338031631566007,3.19081373432762
"92",-1.13352359760719,-0.667537367580905,-10.9514826101679,-10.3903642432158,-9.36809687353875,-9.44871732856061,-8.81342814298844,-9.54384946548639,-15.117947725697,-11.9173156613296,-6.3077444009094,-6.03847208113642,-7.62669504506683,-6.58507876618455,-6.4560860381496,-5.9497895806124,-4.31803157097019,-4.46153598090908,-5.33223689514503,-7.88951772843807,-5.79822312517131,-7.48480304422839,-0.251535819668164,-0.830390686725037,0.820716232122415,-1.36409809896968,-3.13613570034989,-3.83269643173866,-4.86463825601832,-4.96299521114497,-2.6040406972057,-3.72788984021027,-5.89496767119754,-10.7241329270062,-6.51896999306664,-3.50215256614909
"93",6.1237683356369,-0.794730037005671,-4.11520798965626,-3.41745062196264,-2.19247402915869,-0.897275848232207,-1.70983993936422,-1.82910517633422,-7.87484952516832,-2.31173926612869,0.597440813232854,0.86829551027687,-0.81702260466361,0.416871015203526,0.734540104329208,-1.2116010522092,1.1257746667261,1.49471666146506,1.23166436310133,-0.364483481207379,1.28070801194882,-0.248562129386062,4.71153417450621,4.15199072629185,6.40131080297828,3.58241562263141,2.17018146150072,1.31080297828703,1.20379865352891,1.21160105220918,2.94373355923134,1.97846537964242,1.64519149315618,-3.38624102724153,0.38343216371661,3.18337866155423
"94",3.53992039764494,-0.66579849966068,-5.72806808385759,-5.41809577960786,-4.28458759010289,-2.78975073824765,-3.79670218814769,-3.72700427358265,-10.6215953485813,-4.90269804295593,-1.0931567652831,-0.799691861851397,-2.57332037196676,-1.24355752829185,-1.05463949670768,-3.184094202234,0.0183415564644779,2.18814768621265,-0.779516149740462,-2.15513288457658,-0.449368133379794,-2.20282093138424,3.25746042809193,2.70721373415748,4.90086388730948,1.95704407476018,0.442031510794005,0.715320702114782,-0.504392802773241,-0.599768896388544,0.891399644173812,0.0605271363327915,0.132059206544272,-5.2328460593166,-1.26006492910988,1.72777461895416
"95",7.9907848415821,-0.173431352246836,-2.22440809001174,-1.72482225443501,-0.283012355905297,1.26665286118589,-0.140643335404153,0.119072271691866,-5.81124456409194,0.688548353696419,2.31328087250638,2.53934562021122,0.826603161455096,2.0181887209222,2.43494167184372,0.339097121557259,2.53675709256575,2.74815351694623,3.09933043418237,1.37537102229585,2.70414854697315,1.47200938772693,6.20470076620419,5.51183819976531,8.07620625388279,5.19948919721129,3.69728032028715,2.77317595085249,2.79388417201629,2.76713605301305,4.4565817629599,3.46948988748533,3.49796369158556,-0.798992199903363,2.08549043970456,4.87851176917236
"96",3.87295692639203,-0.702611007954519,-6.67537766774408,-5.53263186850973,-4.38186277880935,-3.33654264951975,-3.47866950920387,-4.010499048667,-10.6297136831488,-5.3022488136992,-1.26882607798638,-0.911216560071524,-2.50670517846092,-1.32155055819179,-1.06595144763084,-2.81732113793182,-0.473374137496287,-0.145565412740996,-0.231529239162825,-2.30726910116224,-0.349586227448831,-2.1284643422048,3.34800449304265,2.96861747243425,5.04664970313824,2.09751736469294,0.652178896453692,-0.283107535015932,-0.29456937853885,-0.292277009834273,1.69520665703872,0.604039153657476,-0.265914769731563,-5.81803177223025,-1.4900396579786,1.40407583155674
"97",2.89262174838323,-0.706626169962187,-3.43395524700923,-3.23560404140582,-2.53517634661873,-1.68391908923738,-2.06409223331061,-2.12607698506167,-6.40715717266885,-3.77693754003181,0.0123969503502143,0.270666749313003,-1.35539990495671,-0.0185954255253215,-0.0103307919585168,-1.29134899481394,0.785140188846882,1.4359800822331,-0.485547222050041,-0.904977375565616,0.243806690220877,-0.842992623814544,3.34097811938264,2.97113576726792,4.38025579040889,1.68805140602079,0.163226512944484,1.69424988119589,0.0888448108431977,0.00206615839169749,0.952499018574761,0.373974668898112,0.859521890948168,-3.68602657079692,-0.0929771276266074,2.27484038926424
"98",3.75895232248823,-0.562717413546154,-3.55023531819112,-3.49089420912626,-2.11786372007367,-1.30141190914672,-1.89686924493554,-1.51012891344383,-3.97585430734603,-1.58993247391038,-0.0716185799058803,0.175977082054427,-1.44464906895847,-0.341722938408025,0.0511561285041919,-1.44874155923881,0.39901780233272,2.48004910988336,0.769388172703085,-0.900347861673839,-0.354000409249032,-0.785758133824433,3.12257008389604,2.21403724166155,3.90832821772048,1.64313484755473,0.0716185799058657,-0.106404747288724,-0.0204624514016884,-0.433803969715579,0.214855739717612,-0.24964190710047,0.742786985880908,-1.88459177409454,-0.321260487006351,1.97053406998159
"99",2.298463555973,-0.0602527069414644,-4.37540980701413,-4.33996703822502,-3.19870988321608,-2.71491608924489,-2.7379538889578,-2.67238476669797,-6.00932144819153,-3.34934165056974,-0.832905066543796,-0.611387761611935,-2.37998192418791,-1.0880930018253,-0.799234436194156,-2.55187935281504,-0.0513920147441854,2.21162877243971,-0.108100444806748,-1.79163196228889,-0.824044374346517,-1.65163302557195,2.9541547785713,2.0822626663595,3.56554254018324,1.18733275443478,-0.427085363908628,-0.271137181236596,-0.68404543762958,-0.956954757305639,0.0974676141700185,-0.5617678853072,-0.198479505218938,-3.36529089652484,-1.10758652465931,1.30252175299934
"100",1.65469146238377,-0.160608622147085,-6.23837700760777,-6.14961961115807,-4.75908706677938,-3.79754860524091,-4.44209636517328,-4.18005071851226,-7.1301775147929,-4.54987320371935,-2.25063398140321,-1.97590870667794,-3.63482671174979,-2.51690617075233,-2.15765004226543,-3.92857142857143,-1.21301775147929,1.6039729501268,-1.24260355029586,-3.23119188503803,-1.99070160608622,-3.18258664412511,1.24894336432798,0.300084530853768,2.19568892645816,-0.179628064243451,-1.74556213017752,-1.86179205409975,-2.02874049027895,-2.48732037193576,-1.83643279797126,-2.26965342349957,-1.42857142857143,-4.17793744716821,-2.52747252747252,-0.0845308537616212
"101",-0.653779611392069,0.716994942773497,-10.868046313548,-10.8231301570402,-9.60873036997605,-9.62037529944103,-9.82166622305031,-9.71020761245674,-12.3569337237157,-10.0878360393931,-6.45461804631354,-6.30656108597285,-7.90524354538196,-6.99028480170347,-6.77901250998136,-5.68605270162363,-3.73303167420814,-2.84968059622039,-5.3416955017301,-8.19303965930264,-5.86239020495076,-8.09988022358263,-0.0216262975778516,-0.890005323396321,0.761911099281339,-0.944902848017031,-2.78147458078253,-3.6182459409103,-4.88255256853872,-5.13375033271227,-2.79145594889539,-3.88607931860527,-6.24168219323928,-8.8701091296247,-6.68418951290923,-3.57499334575459
"102",1.97453519721976,-0.634282419312102,-7.13918369255225,-6.05295556906198,-4.79685819813924,-4.0799788053049,-4.40257453208036,-4.714261224617,-9.22748453254787,-6.02957906712173,-2.35323452865181,-2.02752193495099,-3.4269951844406,-2.44362366948743,-2.16778094659249,-3.56881262954477,-1.30129194134055,-0.872722739102658,-1.54908286190721,-3.3506319447691,-1.53817382766842,-3.16050306232174,1.40882385026572,1.10025402465442,2.84725793632241,0.391166799133518,-1.15324076238564,-1.53817382766842,-1.74544547820532,-1.81869185095143,-0.335063194476917,-1.17505883086322,-1.64726417005626,-5.77243754577897,-2.50907787492013,0.084155406984902
"103",2.147903372835,-0.501367365542394,-4.79717411121239,-4.81711485870557,-3.59503190519599,-2.72048769371011,-3.66909753874203,-3.36998632634458,-7.90793072014586,-4.56643117593437,-1.11383318140382,-0.928669097538743,-2.54102096627166,-1.2932999088423,-1.11098450319052,-2.77176390154968,0.20795350957156,1.81745670009115,-1.02837283500457,-2.09092980856883,-0.370328167730181,-2.19348222424796,1.35027347310847,0.771991795806748,2.35015952597993,0.102552415679129,-1.33033272561531,-0.145282588878766,-1.42718778486781,-1.41009571558796,-1.12522789425707,-1.35597082953509,-0.282019143117604,-4.53794439380129,-1.1992935278031,1.14231996353691
"104",4.19568168878377,0.0372268208294922,-7.42565584899051,-6.71396662725004,-5.51394910874611,-4.5898480269785,-5.19861603819034,-5.21832435510008,-7.55047518941883,-5.62562957123462,-2.06499364954234,-1.73871151403671,-3.18617790040732,-2.24455831471994,-2.03871589366269,-2.61682652301494,-0.464240353873786,0.137958218368141,-1.41680900451103,-3.28690929794597,-0.832128936188855,-3.42924714229405,1.59856348267857,0.994175097446664,2.92340034161081,0.628476328121576,-0.639425393071435,-0.69636053081068,-1.53943853194938,-1.71462357114703,-0.836508562168802,-1.32483685893226,-1.09271668199536,-5.05408838085228,-2.14820654316122,1.00293434940656
"105",7.68442491705842,-0.689151626167281,-4.85864705957704,-4.26172390382622,-3.17547747447707,-1.82279324170264,-2.42612115234351,-2.66950183816466,-8.24804334738111,-3.15242035687296,0.548247018586595,0.836460988637954,-0.977365596218639,0.324080597435536,0.586675547926779,-1.01707507653684,1.59350301663955,2.09819770197393,1.15926063509548,-0.576427940102736,1.95216929048124,-0.66609450856317,5.10587059833219,4.32064764881447,6.57255946814914,3.95301471812674,2.7873493281412,1.58581731077152,1.268141468226,1.1835987036776,3.02816811200634,2.08026438828185,1.76515044769237,-3.90433858096251,0.349699616995653,3.68017215981143
"106",5.33118936782629,-1.34234746455351,-5.68743115027895,-5.31075654738638,-4.14875093280267,-3.04004832806227,-3.93109697594259,-3.88845456806795,-7.80800255854447,-3.12000284282719,-0.959454177179216,-0.748907288298216,-2.48303187519989,-1.40098077538113,-1.03052485697027,-1.93934117479834,0.483280622579152,1.9038058349028,0.136811058597772,-2.26715468533457,-0.0968338012153165,-2.2422799474077,4.3939447780818,3.71610816957464,5.84645179631142,3.32077751323691,1.76432962581286,1.38054795494118,0.326925127038836,0.497494758537355,2.53988841903272,1.50047972708858,-0.27451050069295,-3.49578906222238,-1.28016061973633,1.43829288227142
"107",3.58832807570978,-0.877365930599379,-7.45103838065195,-6.09884332281808,-5.01938748685594,-3.95636172450053,-3.97114879074659,-4.62999474237645,-9.50315457413249,-5.73573869610937,-1.88452944269191,-1.45734752891693,-3.02149053627761,-1.89438748685595,-1.63972134595164,-2.59266561514196,-0.749211356466882,-1.02523659305994,-0.882294952681398,-2.87033385909569,-0.673633017875926,-2.65509989484753,2.48915615141956,2.13426656151419,4.23895899053627,1.17639327024184,-0.213590956887491,-0.921727129337539,-1.05152471083071,-1.05481072555206,0.763998422712928,-0.262881177707682,-0.834647739221876,-5.61744216614091,-2.06526025236594,0.915155099894839
"108",3.52023653932681,-0.503503096008398,-7.96177661603068,-6.90334883123005,-6.22415529321021,-5.341417950421,-4.8421999871446,-5.62209414436611,-8.4267135174512,-6.95477042401387,-2.24755211792685,-1.82118141109421,-3.37239946007327,-2.29040344524671,-2.14899406509117,-2.69534848841942,-0.404945043172712,-0.008570265463968,-1.3519593769417,-3.37239946007327,-0.612773980674054,-3.37239946007327,1.87046043751206,1.37767017333362,3.00602061148844,0.462794335054531,-0.529213892400317,-0.48850513144645,-1.54264778351509,-1.59621194266492,-0.237824866625237,-0.968439997428916,-1.3819553060656,-5.91348317014119,-2.36753583442246,0.762753626293578
