"","HF","MP2","LSDA","PBE","HCTH","N12","revTPSS","tHCTH","M11-L","MN12-L","PBE0","mPW1PW","B3LYP","B3PW91","B97-2","M06","M06-2X","M06-HF","SOGGA11X","tHCTHhyb","BMK","TPSSh","LC-rTPSS","LC-wPBE","LC-N12","LC-HCTH","LC-tHCTH","M11","CAM-B3LYP","wB97XD","wB97","wB97X","N12-SX","MN12-SX","HSE06","HISS"
"109",2.69586774800364,0.297741401004104,-5.71314671550124,-5.24597924530652,-3.94538500828444,-2.67718104919585,-3.64639782735981,-3.73235664187564,-10.4022623363357,-4.96069564350762,-1.16480422568549,-0.938072280150989,-2.77435188299635,-1.40648553026623,-1.11871036862627,-2.89020941560463,-0.0784841349927152,0.665246477557282,-0.655280238193116,-2.23866651717307,-0.350064157665914,-2.07546934758505,3.36609734524299,2.96620199075631,4.9918401415206,2.04930796925415,0.325148559255517,0.69389941572922,-0.379962875758359,-0.373733976155769,1.52234306287451,0.521981786697558,-0.0311444980129881,-5.38176925664311,-1.43638424835869,1.17227890520861
"110",5.16868169579219,-0.630906499128885,-6.1176812206325,-5.5052531545325,-4.01905918378122,-2.47083047357584,-3.89103004065256,-3.59933477641097,-8.62150889604563,-3.39871178924028,-0.958238741354732,-0.637505939496336,-2.18837442584869,-1.14434295971702,-0.780053851433409,-2.49062879467821,0.047515970645691,0.989916055118526,0.151787128451501,-2.03790718547069,-0.0923921651444055,-2.13953856712952,3.09381764426376,2.53154532495643,5.14888337468982,2.3084842405364,1.02819280924977,0.0699540678950389,-0.151787128451519,-0.205902539464661,1.20637769917111,0.423684071590726,0.217781532126065,-4.12597011773402,-1.14566284779052,1.74753180930257
"111",5.48864968560162,-0.870875900184228,-6.26360743594039,-5.84796211994338,-5.02580654983938,-3.71035763767299,-4.21278604162543,-4.42441497541147,-7.55469618306665,-4.67562917738767,-0.9454789056196,-0.60443659505794,-2.25788279715596,-1.11600006090042,-0.977451622234734,-2.32182823038627,0.758210136873663,2.37207107078149,-0.0593779022852902,-2.2045949361307,0.607481615687948,-2.46037666905193,3.47589104916185,2.80141897961358,4.88421309054369,2.14064950290037,1.13122516405048,1.2591160305111,-0.100485680790491,-0.133980907720662,1.14188273625554,0.476545728597315,0.140070948980677,-4.2249661241455,-1.12361261247545,2.06604649746502
"112",10.521683960623,0.128937189169266,-11.3567057571478,-10.5605697795788,-10.2453899838317,-8.11280980741288,-6.49802500972146,-7.79353676756513,-12.9673973107386,-7.72190499580443,-1.27095229324001,-0.753156914512601,-3.05356009905652,-1.59841182128897,-1.46742801006939,-2.64832893309593,1.79284091606802,5.97818300894374,0.425697386463639,-2.99420805959764,1.73144225455884,-3.55498250138147,6.4120668836086,4.9384990073883,7.72804486195534,4.95691860584105,4.34702523484987,3.38306624915577,0.982378584146859,0.544401465381384,2.97578846114488,1.90131188473424,0.235361535785176,-6.7149669470539,-1.47561449827061,4.08505761241071
"113",4.44070671784479,-0.950245108609691,-6.24200342145742,-5.72734722042523,-4.97836431333649,-3.93180086542747,-4.14743893848563,-4.46658328661175,-7.79891030893747,-5.31044694584608,-1.21619873204812,-0.884116099538527,-2.44677333563347,-1.32689294288464,-1.20901079627952,-2.53159097770302,0.270266384899588,1.26507669527466,-0.343583329739351,-2.41802159255903,0.107819036529094,-2.57903135377582,2.98874369258637,2.45108609709465,4.34007561708429,1.6129727864752,0.539095182645448,0.600911430255468,-0.422650623194027,-0.39246129296588,0.889866448153439,0.211325311597024,-0.359396788430299,-4.82741766219576,-1.39589712626326,1.48071476833283
"114",4.6181247019886,-0.593217962022834,-6.15936947802428,-6.15095503884666,-5.00098168457073,-3.41345749305808,-4.62513673463664,-4.44983591843604,-8.67668919866491,-3.84399629764676,-1.19625276975291,-0.919978683420758,-2.53414859899588,-1.47533166914426,-1.27478753541077,-2.58884245365047,0.430538804588677,2.77396011555829,-0.35901607157883,-2.44719939416039,0.0883516113651059,-2.69402294337083,3.32510588169298,2.55097747735114,5.06969960452135,2.30836114772951,1.09948671921015,1.29582363335483,-0.283286118980167,-0.378649762993291,0.85687038958854,0.228592264325578,0.106582896249956,-3.81454576052506,-1.37435839901271,1.74880094241719
"115",3.71754572680245,-0.643516570551687,-7.72962403781899,-7.48211766452987,-5.92777764027425,-4.4056134445462,-6.16785882236469,-5.56641833527214,-8.33353958864442,-5.79412419869812,-2.5394153899463,-2.26220825186249,-3.69279508947356,-2.77454644457095,-2.48001386035691,-3.99722792861917,-0.386109942331012,1.63849219117392,-1.62364180877657,-3.72497091800114,-1.05190208647874,-4.10860579659927,-0.126228250377452,-0.794495458258045,1.58404078905032,-0.784595203326486,-1.97015073138133,-1.05932727767741,-2.44783803182933,-2.58149147340544,-2.72257010618024,-2.65574338539217,-1.41326139148083,-5.14813256441353,-2.63099274806327,0.0544514021236009
"116",5.53871448389252,-1.35470722225076,-4.88276901471167,-4.78343523608899,-3.4903834626385,-2.26755039476613,-3.56916542499443,-3.14100258610354,-4.67211289797735,-2.30694137594409,-0.51893336073575,-0.303139289934747,-1.66983507167445,-0.786106972203662,-0.527496617513572,-1.89076709654216,1.01560225384919,2.77106989330182,0.0171265135556442,-1.59447841202966,0.470979122779985,-1.84110020723081,1.91816951823118,1.11322338111632,3.15812909965918,1.12178663789413,-0.0462415866002054,0.734727431536766,-0.455565260579901,-0.587439414958291,-0.539485177002514,-0.58915206631385,0.397335114490754,-2.27440100018838,-0.606278579869495,1.85822672078645
"117",0.314194104997489,-0.45326362688161,-12.6450250453907,-11.7372101108693,-10.6452568279272,-10.6954763774965,-9.74774333947127,-10.9491494868592,-16.0251870356301,-12.6038192611288,-6.86205076037548,-6.55815810144348,-7.97460693544856,-7.23161513797499,-7.02172317439059,-6.54270593234524,-4.39742978920665,-3.92227558943586,-5.40954686514119,-8.62874876060726,-5.60527434038552,-8.23085540632766,-0.203453559793439,-0.885924361632249,0.824115685239316,-0.873047554050396,-2.35259274520661,-4.17594869879859,-4.81077531258449,-4.91894049627216,-2.38220940264489,-3.49605325847614,-6.47832189443592,-11.2401653382093,-7.10027170063997,-3.74071260253156
"118",2.38237785936177,0.0101666195989837,-15.3775769556622,-15.1279299632872,-13.8220841570178,-13.6458627506354,-13.4651228466535,-13.8006212934199,-16.0327591075967,-13.1092911606891,-8.00112962439989,-7.81135272521886,-9.73397345382659,-8.85060717311493,-8.51171985314882,-7.44309517085569,-3.70855690482915,-1.18497599548149,-5.84241739621575,-10.5484326461451,-6.06043490539395,-10.7404687941259,1.00762496469925,-0.220276757977965,1.8390285230161,0.302739339169727,-1.2448460886755,-2.96300480090369,-5.14769839028522,-5.37588251906241,-1.95989833380401,-3.37079920926291,-7.78424173962157,-11.1685964416831,-8.37277605196271,-4.05874046879411
"119",5.59809915854469,-1.06543979659787,-5.58447847932685,-5.22428718445428,-4.41612688419397,-3.10248804407048,-3.69725770325082,-3.83043767782554,-7.0600520612628,-4.1497669350445,-0.625037835220066,-0.292087898783238,-1.94775712815547,-0.762758036200746,-0.641685332041901,-1.99921302742299,0.823294388280158,2.10817846116591,0.121072704158845,-1.81457715358074,0.771838489012638,-2.03856165627461,3.67152975361704,3.01319692475331,5.09262061868151,2.25497911495852,1.20467340638052,1.30758520491554,0.107452024940974,0.0892911193171462,1.34844724256915,0.678007143289535,0.494884678249286,-3.94242992917247,-0.797566438646409,2.2791936557903
"120",2.09869083585096,-0.787512588116814,-7.65961732124875,-6.99496475327291,-6.37059415911381,-5.34541792547835,-5.28902316213495,-5.97381671701914,-9.87915407854985,-7.76636455186304,-2.69486404833837,-2.33232628398792,-3.83887210473313,-2.78952668680765,-2.69284994964754,-3.53474320241692,-0.837865055387722,0.79959718026183,-1.95166163141994,-3.82275931520645,-1.2185297079557,-3.88519637462236,1.31923464249748,0.910372608257801,2.5055387713998,-0.0201409869083545,-1.02719033232628,-0.706948640483382,-1.98187311178248,-1.92749244712991,-0.729103726082582,-1.34138972809668,-1.83685800604229,-6.67270896273918,-2.82376636455187,0
"121",4.25277589757622,-0.976424672724912,-6.21714647810246,-5.70157120843355,-4.99733571438858,-3.93594193297522,-4.11452107665942,-4.48752106225787,-7.89348618171869,-5.39625847890894,-1.28317755663408,-0.94186096749571,-2.53323156242349,-1.38254820916803,-1.26877601278857,-2.59659835534369,0.131054048994043,1.03979146564511,-0.420525080288609,-2.46410415196509,0.0216023157682512,-2.5994786641128,2.89038984979188,2.37481458012299,4.19949018534787,1.44447484770367,0.398922764520358,0.443567550441397,-0.517015424053471,-0.492532799516106,0.835289543039011,0.1324942033786,-0.398922764520358,-4.94116969339113,-1.46175670031827,1.36238604778432
"122",6.09311740890689,-1.04925775978408,-5.05398110661269,-4.88360323886639,-3.95580296896086,-3.09379217273953,-3.73481781376518,-3.64541160593792,-5.60897435897435,-3.53744939271255,-0.425101214574891,-0.175438596491227,-1.64811066126855,-0.654520917678809,-0.509446693657219,-1.58232118758435,0.951417004048583,1.95681511470986,0.323886639676114,-1.67004048582996,0.811403508771933,-2.00404858299596,3.08704453441295,2.4274628879892,4.19028340080972,2.11369770580297,1.09649122807017,1.03070175438597,0.0894062078272678,0.0219298245614003,0.747300944669362,0.398110661268563,0.480769230769237,-3.32658569500675,-0.566801619433196,2.28238866396761
"123",3.45384795667887,-0.367588103960826,-5.05742022227978,-4.51467268623024,-3.17754012014456,-2.07107525687994,-3.08009226708113,-2.98264441401768,-7.01747893769504,-2.42139412105736,-0.729008622284713,-0.477371128298117,-1.99336367785467,-0.933772465430671,-0.638961871985593,-2.19689400387323,0.0579753049871061,0.753678964832432,-0.182560534853022,-1.73309156397637,-0.128285781248072,-1.63194315953076,2.90493283499242,2.46580073764325,4.54057654590534,1.84410810544105,0.251637493986614,0.43173099458487,-0.215865497292426,-0.192428671872099,1.03738790413106,0.296044110572487,0.128285781248072,-3.16767198312548,-0.918970259902047,1.55176454625072
"124",4.60835843225261,-0.102364219768105,-8.41551999055099,-7.66353668379299,-6.66745408374181,-5.67334002637847,-5.93318766117444,-6.17531841177976,-8.73639244867025,-6.4666627295813,-2.3248489143487,-1.9527943463454,-3.55912517962952,-2.54138861001202,-2.36815685348137,-2.84651272662847,-0.541349239158248,-0.053150652571903,-1.45081596094412,-3.72645130809662,-0.846473355774719,-3.94299100375992,2.30319494478238,1.63585897360183,3.61030728951357,1.15356601507903,-0.053150652571903,-0.531506525719016,-1.38191696686942,-1.64176460166539,-0.198822811472665,-0.933089234040048,-1.32482922892183,-5.66743439831492,-2.4468985609953,1.09254119175574
"125",4.25628848330894,-0.287157964491811,-5.71140624568573,-5.47947096667312,-4.30322776596627,-3.54115470635337,-3.85316287931082,-3.79241792528371,-6.14766546097137,-3.39067288842257,-1.1320650523235,-0.86285446061242,-2.46017063809813,-1.41093961399344,-1.14725129083028,-2.32349449153713,0.0510809840682441,2.01424745285364,-0.191898832040196,-2.3248750586741,-0.484579065079934,-2.35386696855068,3.12836513239638,2.23789932904436,4.07957588977552,1.7477979954165,0.37275312698456,0.0469392826573043,-0.451445453792415,-0.766214761023838,0.331336112875162,-0.270591158848052,-0.281635695943904,-3.32716680012149,-1.38470883839081,1.45235662810281
"126",2.3781197465408,-1.19358593042804,-5.44032070347861,-4.9864218285271,-3.8768912453123,-3.15272210009052,-3.65317470580629,-3.74628216733481,-7.82490624595888,-4.0062071641019,-1.37721453510927,-1.15479115479116,-2.61347471873788,-1.58541316436053,-1.37074873916979,-3.21738005948532,-0.407345144187247,0.845726108883999,-0.92202250096988,-2.43501875080822,-0.915556705030387,-2.32251390146128,2.25268330531489,1.80007758955127,3.44109659899134,1.06814948920211,-0.517263675158419,-0.0659511185827,-0.918143023406192,-1.00090521143153,0.268977111082372,-0.460364670890998,-0.783654467865005,-4.19500840553472,-1.54920470709945,0.796586059743954
"127",1.24866089461022,0.300310848070809,-4.58896050297676,-4.27460002458685,-3.20858432412497,-2.75723995012381,-3.16819163695754,-3.03472014892607,-6.11158918880946,-4.23420733741942,-1.0923587573102,-0.885126710103436,-2.11798177060465,-1.16260690890571,-1.04845366256299,-1.57531479952933,-0.788535501659609,-2.13730001229342,-1.1485572785866,-1.90548111202824,-1.05020986635289,-1.87913805517992,1.22583024534167,1.04494125498324,2.12325038197433,0.193182416887655,-1.26973534008886,-0.765704852391071,-0.981717918547264,-0.951862454119166,-0.713018738694436,-0.892151525262984,-0.475931227059589,-4.62057217119475,-1.16260690890571,0.825415781247266
"128",7.25189494094835,-1.36612021857925,3.78459368940596,3.78283095364004,5.05552617662612,5.64251718667371,4.41565309360126,5.25295258240789,3.37916446324695,4.19707385862859,5.51912568306011,5.63546624361008,4.45267054468535,5.4574299312533,5.73417944650097,4.62718138551031,5.17891768023972,5.05023796932839,4.89159175039661,5.20712145249426,4.69945355191256,5.23356248898289,5.44156530936012,5.20888418826018,6.19601621716903,4.5637228979376,3.20289088665609,4.97796580292614,4.38921205711263,4.48087431693988,3.78283095364004,3.92737528644455,6.28062753393266,3.16234796404019,5.51912568306011,6.75480345496209
"129",4.48922168220822,-0.638327558542435,-4.45550310443457,-3.82182638420576,-2.49052391693602,-1.53128851475478,-2.29983954607817,-2.29402599818617,-6.61116666279096,-2.86956723949492,-0.194172499593053,0.068599865125686,-1.39525149408181,-0.355789130990858,-0.0511592214496627,-0.972025207543658,0.345324744785244,0.111620119526549,0.354626421412468,-1.08364532707021,0.441829639792567,-0.95109643513243,3.19628863102574,2.72074041345953,4.64153663697882,2.21728716601167,0.656930911796849,0.377880612980493,0.188358951701051,0.28253842755156,1.36269562588656,0.702276585354509,0.6953003278841,-3.57184382484943,-0.339511196893242,2.18705671697323
"130",2.0956880088451,-0.236204643682785,-9.01723791335814,-8.4845210573927,-7.21554930143732,-6.63760176902202,-7.00195999597951,-7.12760076389587,-11.287566589607,-7.23816463966227,-4.17252990250276,-3.93129962810333,-5.54452708814956,-4.54065735249774,-4.23158106342345,-4.6600160820183,-2.42612322846517,-1.48004824605488,-2.94627600763896,-5.53321941903708,-3.24907025831742,-5.44904010453312,1.5906121218213,0.858126444868822,3.00281435320133,0.667152477635933,-0.951100613126954,-2.21002110764901,-2.81560960900593,-2.83319931651422,-0.566639863302854,-1.71374007437934,-3.69006935370389,-7.18413910945824,-4.40873454618555,-1.37953563172178
"131",6.85125122742285,0.0907549022524963,-5.56580474305948,-5.35156366233227,-3.92180200553456,-2.66164787097926,-3.62573273425179,-3.21659178147411,-4.38301544321123,-1.82253697146427,-0.313922694676702,-0.0163656381111014,-1.64251495224209,-0.668015591989761,-0.267801350909047,-1.40000595114114,1.03847412741392,3.46058856785788,1.13220460023209,-1.50415092093908,0.717112506323086,-1.83890260957539,3.58853810218108,2.52179605439342,4.87398458654446,2.54262504835303,1.42827387151485,0.4998958550302,0.290118130151446,0.0059511411313192,0.795965126312965,0.358556253161543,0.830184187818003,-1.92668194126224,-0.554943910494844,2.58130746570655
"132",3.54946276398666,-0.0827466963072833,-4.4930221069532,-4.30159318266025,-3.2011856243053,-2.18599481289366,-2.68371001605533,-2.57008768679758,-6.05656415956527,-2.24157095220452,-0.569346671606766,-0.286525873780412,-1.94763492651599,-0.80276645671237,-0.508830431023844,-1.98592071137459,0.158083240706435,1.93528467333579,0.30999135482278,-1.58330245770038,-0.564406570334702,-1.4412745461282,3.72113128319131,2.93195010497715,4.98332715820674,2.2465110534766,0.723724836359144,0.414968506854389,0.0691614178090619,-0.177843645794746,1.18562430529825,0.387797949857963,0.227244658515496,-2.63554402865259,-0.848462393479063,1.65246387550944
"133",6.8362845108099,-0.370311221128696,-4.16525263010799,-3.59930529215658,-2.26179306489928,-0.998143453177091,-2.08711796059329,-1.89647256103646,-6.60770966003233,-1.7946619288124,0.784540754197194,1.03208033058512,-0.668756113628638,0.477112570618658,0.852414509013249,-0.846425648294172,1.5561056435031,2.16896572375382,1.5730740822071,-0.33238176990797,1.41337112969877,-0.374303794941409,4.99271355279182,4.33793144750764,6.55880063082668,4.02451440321004,2.61513584732398,1.84756353183081,1.52117062264189,1.48623560178069,3.12917972571018,2.24282833928894,1.77569720320205,-2.49336234603636,0.543988181981516,3.40766174914659
"134",3.28925856290363,-0.504782146652497,-6.34860622905256,-5.85199869206244,-4.59617428267799,-3.6530286928799,-4.44085669909261,-4.39589634594947,-8.60582032207962,-3.99227499386904,-1.88935665821956,-1.66046758767269,-3.20853429248753,-2.20305730401372,-1.88935665821956,-3.07058775443472,-0.711191040627808,0.306547862339585,-1.07393934439631,-3.06343497098013,-1.38763999019046,-2.93161939017412,2.74769067277038,2.11007111910406,4.22014223820814,1.73403907463419,0.12568462355923,-0.334137169950133,-0.976865854655429,-1.01467342434398,0.74286765306957,-0.200277936728519,-1.16079457205918,-4.40611460802746,-2.09883103081828,0.570179023951613
"135",7.17407850385995,-0.397955855170164,-4.07741654887463,-3.55115798629989,-2.04631945199522,-0.666521691856039,-2.04305751875612,-1.66358595194085,-6.38795259323692,-1.22648689790149,0.868761552680213,1.1155811677721,-0.521909318255957,0.542568228770246,0.970968794172013,-0.574100250081555,1.60704577579645,2.33663151027509,1.73534848320105,-0.207676416222684,1.41241709253016,-0.28270088072198,4.75589866260737,4.07089268239643,6.45319125801892,3.94150266391215,2.53778406001957,1.73969772751984,1.52006088942046,1.42329020332717,2.85962813961074,2.0756768511471,1.96259649885832,-2.02783516364031,0.66325975861694,3.51092747635098
"136",5.51560611226482,-0.946905123516109,-3.64969159718564,-3.50401388587548,-2.56950686544959,-1.69699036047485,-2.3184452778725,-2.21926045315067,-4.81046399900815,-2.78182438086973,0.351796175185181,0.5811610823544,-0.909710814245426,0.164274865945502,0.322350680345905,-1.06313733998699,1.52496668009794,2.51216563865728,0.550165824628816,-0.686544958621328,1.18401884511669,-0.83532219570406,3.49781483433034,2.86396181384248,4.40132659703065,2.36958745311967,1.13907572141462,1.76208040169853,0.542417010197431,0.418435979295162,1.16542169048135,0.728388556550846,1.14217524718717,-2.65784334996746,0.237113721600582,2.80042153550506
"137",5.85300913528484,-0.784991813438211,-5.93870024942235,-5.47045951859957,-4.63956175115912,-3.49191290110327,-3.7979525944515,-4.03666355526313,-6.78030940612997,-4.0504353414638,-0.622790775963637,-0.295328304081036,-1.93111046502731,-0.783461614971462,-0.625851172897134,-1.897446098759,0.931890866245344,2.32743186791327,0.327462471882601,-1.85154014475679,0.853850744441543,-2.10402289176906,3.63728175544368,2.97776621627825,4.94560144450735,2.33508286024697,1.39401080320118,1.28383651359581,0.162201037474552,0.226469373077682,1.43685636026992,0.801823996572357,0.34276445655002,-3.84538874692048,-0.797233401172133,2.29835809704519
"138",7.39136824572576,-1.06010875422526,-4.52848674864057,-4.13559986283251,-2.96967618674375,-1.62837407534415,-2.43472297065595,-2.40043109782982,-8.67682359280851,-2.48958996717778,0.61921324646058,0.869054034193896,-0.997403615343164,0.33508058590114,0.6437074413364,-1.42164307059228,1.45691471121344,2.00362514084162,1.45789447900847,-0.543771126243087,1.47161122813893,-0.603536961740067,5.46808406407682,4.65977563317494,7.1699407240484,4.34820947435458,2.99612991720961,1.75280458531328,1.46573262136873,1.45691471121344,3.42232890804879,2.36417968941361,1.68813991084113,-3.73977367363935,0.354675941801788,3.5428403468378
"139",3.63794902583014,-0.0571779807596184,-4.22974112669212,-4.21115828294526,-3.20768472061409,-2.47437711737211,-2.74454307646126,-2.63304601398004,-5.2446502851752,-2.71595408608146,-0.404534213874239,-0.140086052861062,-1.76108180739597,-0.62466943979875,-0.424546507140116,-1.83827208142145,0.461712194633837,2.35859170633388,0.144374401418013,-1.45946795888903,-0.258730362937249,-1.44231456466115,3.72514544648855,2.9117886701831,4.65285818431321,2.18848721357404,0.746172648912891,0.760467144102801,0.120073759595164,-0.257300913418252,0.906270995039811,0.240147519190349,0.353074031190588,-2.63733436253701,-0.651828980659552,1.93261574967479
"140",4.15976643481888,-0.0220807419129291,-5.33495258774027,-4.68847753284509,-3.28267029772199,-2.25100896723462,-3.14159889105606,-3.06186287859271,-6.83766974570345,-2.47672321790011,-0.777732798488696,-0.523804266490011,-1.96150590659845,-1.02920791471927,-0.67468933622836,-2.33810522700228,0.139844698781884,1.40948735877526,-0.0552018547823053,-1.81184754474416,-0.333664544462017,-1.70389725094763,2.97844674247723,2.40680086850919,4.4787104846723,2.13569842613378,0.641568223358984,0.246568284694375,-0.168058980115066,-0.247794992578415,1.07091598277703,0.325077589273667,0.00245341576811486,-3.0471423839841,-0.937204823415395,1.64133514886101
"141",3.66382954737613,-0.918775717265094,-6.52020742911898,-5.87199143227552,-4.85880164590498,-3.69624034721831,-4.23454145764049,-4.43605208274618,-9.53582097965165,-5.51124513838003,-1.58249253142439,-1.26683952426583,-2.90851699453245,-1.69240741784568,-1.49794261879263,-3.16780339326983,-0.403021250211377,0.534073614790605,-0.911729891212454,-2.67600473479511,-0.525618623527429,-2.71123386505835,2.80705709937434,2.30257595400485,4.37263964827236,1.54585423595061,0.202919790316224,-0.294515529000624,-0.814497491685929,-0.796178343949041,0.798996674370093,-0.0605941040527681,-0.652443492475069,-5.7944873456964,-1.76991150442478,1.11324051631812
"142",5.36640275213114,-0.269395188829578,-12.7450484405433,-12.508537171477,-10.7429236334202,-10.2711658614322,-11.0477322743025,-10.7075101813675,-12.0608099562391,-8.93810234487642,-5.43343535780233,-5.2576328636835,-7.10166190271418,-6.25426858573849,-5.80021753977689,-5.40940480105229,-1.85920623276756,0.15050717122404,-3.57802342346899,-7.77451749171577,-3.83603571699593,-8.17797789188778,1.57589861634585,0.289631447145422,2.69648142058534,1.27741380618724,-0.269395188829578,-1.94773986289934,-3.40222092935016,-3.69185237649558,-1.40641995295069,-2.3018743834265,-4.83773050362988,-7.72898591050515,-5.72306680494775,-1.58728151164849
"143",5.33411260471459,-0.171439703876877,-5.33606078316775,-4.87044613286577,-3.77167348529125,-2.85408143385935,-3.23397623222288,-3.40151957919346,-6.30430547438146,-3.4112604714592,-0.444184687317361,-0.185076953048897,-1.61309175920515,-0.646795246444576,-0.475355542567699,-1.8254432105981,0.896162088447303,2.36508864211962,-0.338983050847457,-1.55464640561076,0.457821936489381,-1.61893629456459,3.07032924215858,2.38457042665107,3.99571400740307,2.07870640950711,0.847457627118635,1.06370543541788,-0.00974089226573652,-0.198714202220931,0.592246249756468,0.175336060783161,0.471459185661401,-3.31385154880187,-0.518215468536915,2.40989674654197
"144",2.25659974998161,-0.366754908449151,-11.7012280314729,-11.079858813148,-9.31594234870211,-9.02547981469226,-9.4464666519597,-9.38304287079932,-13.41734686374,-7.74689315390837,-5.30461798661666,-5.09504375321714,-6.96926244576807,-5.93885579822046,-5.44525332745054,-6.08132950952276,-3.17854253989264,-2.41286123979704,-3.34491506728436,-7.29097727774101,-4.49573498051328,-7.23306860798588,1.90914773145084,1.14346643135525,3.54805500404441,1.38613133318626,-0.503713508346204,-2.76490918449886,-3.2070372821531,-3.31090521361865,-0.126847562320764,-1.63706890212515,-4.92959041105964,-7.86271049341864,-5.66310022795794,-2.00106625487167
"145",2.04701365724714,-0.166782050475174,-10.903769903707,-10.8188054628989,-9.23752281452579,-8.63175781987539,-9.63402353829694,-9.16042545157027,-11.8698470640065,-8.72144250739506,-5.35590660205173,-5.12933475989679,-6.75781987538549,-5.83107810434893,-5.53527597709107,-4.94052489143433,-2.69840770344264,-2.28617282396627,-3.89735036817925,-7.17320158600289,-4.44489898672038,-7.36201145446536,-0.147901063628928,-1.0132796274152,1.40191327333375,-0.715904084586818,-2.32236138208824,-2.76606457297501,-4.16325759959721,-4.34262697463655,-2.8950846497577,-3.51186355340172,-4.59752029706086,-7.93316130656429,-5.5384228082321,-2.27201208383159
